Status: 0x00000000
Fx: -13298270
Fy: -7690311
Fz: -27236128
Tx: 84134
Ty: 174812
Tz: -218138
1646316334254
Status: 0x00000000
Fx: -13294510
Fy: -7687008
Fz: -27228596
Tx: 83935
Ty: 174779
Tz: -217638
1646316334405
Status: 0x00000000
Fx: -13302196
Fy: -7694438
Fz: -27230888
Tx: 84041
Ty: 174722
Tz: -217869
1646316334556
Status: 0x00000000
Fx: -13304056
Fy: -7688862
Fz: -27225252
Tx: 83923
Ty: 174854
Tz: -217910
1646316334707
Status: 0x00000000
Fx: -13295036
Fy: -7691245
Fz: -27223440
Tx: 83908
Ty: 174882
Tz: -217930
1646316334858
Status: 0x00000000
Fx: -13297284
Fy: -7697146
Fz: -27219836
Tx: 83916
Ty: 175017
Tz: -217702
1646316335008
Status: 0x00000000
Fx: -13296550
Fy: -7695261
Fz: -27227384
Tx: 83906
Ty: 174864
Tz: -217793
1646316335169
Status: 0x00000000
Fx: -13303475
Fy: -7689873
Fz: -27221764
Tx: 84093
Ty: 175149
Tz: -217772
1646316335321
Status: 0x00000000
Fx: -13301499
Fy: -7694631
Fz: -27226816
Tx: 83913
Ty: 175146
Tz: -217750
1646316335472
Status: 0x00000000
Fx: -13298723
Fy: -7684175
Fz: -27211668
Tx: 84141
Ty: 175022
Tz: -217905
1646316335622
Status: 0x00000000
Fx: -13292185
Fy: -7692960
Fz: -27213752
Tx: 84121
Ty: 174988
Tz: -218015
1646316335773
Status: 0x00000000
Fx: -13302405
Fy: -7694607
Fz: -27220616
Tx: 84076
Ty: 175074
Tz: -218000
1646316335926
Status: 0x00000000
Fx: -13291824
Fy: -7692657
Fz: -27212840
Tx: 84009
Ty: 174778
Tz: -217517
1646316336078
Status: 0x00000000
Fx: -13299289
Fy: -7700345
Fz: -27219972
Tx: 84050
Ty: 174849
Tz: -218010
1646316336233
Status: 0x00000000
Fx: -13297573
Fy: -7689511
Fz: -27220692
Tx: 84012
Ty: 175101
Tz: -217990
1646316336388
Status: 0x00000000
Fx: -13295935
Fy: -7698181
Fz: -27216674
Tx: 84114
Ty: 175087
Tz: -217752
1646316336539
Status: 0x00000000
Fx: -13305135
Fy: -7691347
Fz: -27207086
Tx: 84155
Ty: 175261
Tz: -217938
1646316336692
Status: 0x00000000
