Status: 0x00000000
Fx: -13316613
Fy: -7686008
Fz: -27151198
Tx: 84573
Ty: 173899
Tz: -218080
1646316223381
Status: 0x00000000
Fx: -13317636
Fy: -7685363
Fz: -27146980
Tx: 84735
Ty: 174012
Tz: -217932
1646316223533
Status: 0x00000000
Fx: -13324928
Fy: -7673433
Fz: -27142734
Tx: 84974
Ty: 173971
Tz: -217864
1646316223683
Status: 0x00000000
Fx: -13320421
Fy: -7678747
Fz: -27145392
Tx: 84925
Ty: 174212
Tz: -217878
1646316223835
Status: 0x00000000
Fx: -13322996
Fy: -7683382
Fz: -27140476
Tx: 84652
Ty: 174261
Tz: -217866
1646316223986
Status: 0x00000000
Fx: -13323300
Fy: -7683323
Fz: -27151566
Tx: 84800
Ty: 174082
Tz: -217874
1646316224136
Status: 0x00000000
Fx: -13320041
Fy: -7682889
Fz: -27152536
Tx: 84520
Ty: 174062
Tz: -217913
1646316224294
Status: 0x00000000
Fx: -13316013
Fy: -7679830
Fz: -27145608
Tx: 84475
Ty: 174041
Tz: -217523
1646316224446
Status: 0x00000000
Fx: -13323121
Fy: -7677849
Fz: -27149272
Tx: 84946
Ty: 174017
Tz: -218062
1646316224596
Status: 0x00000000
Fx: -13318410
Fy: -7694830
Fz: -27152924
Tx: 84502
Ty: 174147
Tz: -217760
1646316224746
Status: 0x00000000
Fx: -13328718
Fy: -7679815
Fz: -27143120
Tx: 84824
Ty: 174250
Tz: -217849
1646316225215
Status: 0x00000000
Fx: -13318937
Fy: -7684513
Fz: -27150262
Tx: 84635
Ty: 174296
Tz: -217802
1646316225377
Status: 0x00000000
Fx: -13324947
Fy: -7679638
Fz: -27146048
Tx: 84708
Ty: 174333
Tz: -218195
1646316225534
Status: 0x00000000
Fx: -13317305
Fy: -7681123
Fz: -27141836
Tx: 84743
Ty: 174098
Tz: -217800
1646316225698
Status: 0x00000000
Fx: -13324045
Fy: -7677066
Fz: -27148296
Tx: 84476
Ty: 174226
Tz: -217641
1646316225911
Status: 0x00000000
Fx: -13325034
Fy: -7682657
Fz: -27149636
Tx: 84579
Ty: 174381
Tz: -218010
1646316226070
Status: 0x00000000
Fx: -13327399
Fy: -7678840
Fz: -27153132
Tx: 84959
Ty: 174346
Tz: -218085
1646316226229
Status: 0x00000000
Fx: -13329004
Fy: -7682047
Fz: -27139738
Tx: 84712
Ty: 174239
Tz: -218078
1646316226388
Status: 0x00000000
Fx: -13331438
Fy: -7684566
Fz: -27150664
Tx: 84829
Ty: 174368
Tz: -217928
1646316226546
Status: 0x00000000
Fx: -13332633
Fy: -7678484
Fz: -27149276
Tx: 84608
Ty: 174340
Tz: -218023
1646316226703
Status: 0x00000000
Fx: -13325376
Fy: -7676686
Fz: -27142600
Tx: 84750
Ty: 174386
Tz: -217995
1646316226862
Status: 0x00000000
Fx: -13326534
Fy: -7671210
Fz: -27135276
Tx: 84723
Ty: 174289
Tz: -217806
1646316227021
Status: 0x00000000
Fx: -13322289
Fy: -7690899
Fz: -27144684
Tx: 84606
Ty: 174134
Tz: -218035
1646316227179
Status: 0x00000000
Fx: -13323563
Fy: -7675584
Fz: -27142498
Tx: 84418
Ty: 174290
Tz: -217936
1646316227336
Status: 0x00000000
Fx: -13328424
Fy: -7671517
Fz: -27145642
Tx: 84734
Ty: 174461
Tz: -217925
1646316227495
Status: 0x00000000
Fx: -13320136
Fy: -7685365
Fz: -27141532
Tx: 84691
Ty: 174323
Tz: -218028
1646316227651
Status: 0x00000000
Fx: -13327942
Fy: -7684497
Fz: -27142334
Tx: 84711
Ty: 174519
Tz: -217995
1646316227808
Status: 0x00000000
Fx: -13333151
Fy: -7681785
Fz: -27150288
Tx: 84705
Ty: 174385
Tz: -217831
1646316227966
Status: 0x00000000
Fx: -13331595
Fy: -7683391
Fz: -27135012
Tx: 84942
Ty: 174646
Tz: -218048
1646316228122
Status: 0x00000000
Fx: -13326926
Fy: -7683604
Fz: -27136764
Tx: 84880
Ty: 174341
Tz: -218105
1646316228278
Status: 0x00000000
Fx: -13332009
Fy: -7671125
Fz: -27144928
Tx: 84789
Ty: 174672
Tz: -217841
1646316228437
Status: 0x00000000
Fx: -13325869
Fy: -7683027
Fz: -27132040
Tx: 85045
Ty: 174544
Tz: -217901
1646316228593
Status: 0x00000000
Fx: -13335629
Fy: -7662699
Fz: -27317432
Tx: 83977
Ty: 182344
Tz: -217247
1646316228747
Status: 0x00000000
Fx: -13430395
Fy: -7603087
Fz: -27763690
Tx: 82380
Ty: 200155
Tz: -214877
1646316228904
Status: 0x00000000
Fx: -13512753
Fy: -7590996
Fz: -28182050
Tx: 80718
Ty: 217203
Tz: -213444
1646316229060
Status: 0x00000000
Fx: -13531734
Fy: -7533956
Fz: -28579642
