Status: 0x00000000
Fx: -13309714
Fy: -7688974
Fz: -27241268
Tx: 84553
Ty: 174254
Tz: -217884
1646316325441
Status: 0x00000000
Fx: -13307071
Fy: -7683683
Fz: -27234212
Tx: 84485
Ty: 174283
Tz: -217839
1646316325592
Status: 0x00000000
Fx: -13303475
Fy: -7686849
Fz: -27240984
Tx: 84606
Ty: 174080
Tz: -218033
1646316325744
Status: 0x00000000
Fx: -13304428
Fy: -7681435
Fz: -27236922
Tx: 84659
Ty: 174299
Tz: -217940
1646316325898
Status: 0x00000000
Fx: -13303856
Fy: -7687152
Fz: -27236012
Tx: 84643
Ty: 174344
Tz: -217977
1646316326052
Status: 0x00000000
Fx: -13300482
Fy: -7686624
Fz: -27243536
Tx: 84316
Ty: 174271
Tz: -217857
1646316326204
Status: 0x00000000
Fx: -13307421
Fy: -7693449
Fz: -27237572
Tx: 84411
Ty: 174391
Tz: -217985
1646316326361
Status: 0x00000000
Fx: -13308798
Fy: -7692851
Fz: -27240264
Tx: 84729
Ty: 174632
Tz: -217810
1646316326512
Status: 0x00000000
Fx: -13304525
Fy: -7685473
Fz: -27226400
Tx: 84344
Ty: 174434
Tz: -217841
1646316326666
Status: 0x00000000
Fx: -13299135
Fy: -7681247
Fz: -27228776
Tx: 84510
Ty: 174407
Tz: -217905
1646316326819
Status: 0x00000000
Fx: -13306235
Fy: -7693206
Fz: -27244708
Tx: 84310
Ty: 174759
Tz: -217926
1646316326974
Status: 0x00000000
Fx: -13298119
Fy: -7690359
Fz: -27228768
Tx: 84263
Ty: 174604
Tz: -218056
1646316327126
Status: 0x00000000
Fx: -13378701
Fy: -7643837
Fz: -27651280
Tx: 82726
Ty: 191202
Tz: -216055
1646316327278
Status: 0x00000000
Fx: -13370370
Fy: -7579828
Fz: -28121164
Tx: 80965
Ty: 210376
Tz: -213315
1646316327435
Status: 0x00000000
Fx: -13464380
Fy: -7552989
Fz: -28513692
Tx: 79120
Ty: 227094
Tz: -211890
1646316327586
Status: 0x00000000
Fx: -13670344
Fy: -7575621
Fz: -28887432
Tx: 77736
Ty: 242304
Tz: -211772
1646316327739
Status: 0x00000000
Fx: -13559473
Fy: -7477677
Fz: -29291456
Tx: 76045
Ty: 258245
Tz: -208098
1646316327895
Status: 0x00000000
Fx: -13525387
Fy: -7414734
Fz: -29669560
Tx: 74570
Ty: 274024
Tz: -205448
1646316328047
Status: 0x00000000
Fx: -13521139
Fy: -7366781
Fz: -29994348
Tx: 73403
Ty: 287509
Tz: -203774
1646316328202
Status: 0x00000000
Fx: -13539449
Fy: -7303432
Fz: -30328796
Tx: 71797
Ty: 301113
Tz: -200683
1646316328353
Status: 0x00000000
Fx: -13598803
Fy: -7239636
Fz: -30639332
Tx: 70853
Ty: 313222
Tz: -197935
1646316328506
Status: 0x00000000
Fx: -13515940
Fy: -7167413
Fz: -30932496
Tx: 69578
Ty: 325729
Tz: -195380
1646316328656
Status: 0x00000000
Fx: -13608488
Fy: -7244640
Fz: -31122148
Tx: 68926
Ty: 333396
Tz: -198277
1646316328807
Status: 0x00000000
Fx: -13919870
Fy: -7423088
Fz: -31261288
Tx: 68053
Ty: 338967
Tz: -204342
1646316328964
Status: 0x00000000
Fx: -15350902
Fy: -8015817
Fz: -31272556
Tx: 67757
Ty: 339418
Tz: -223640
1646316329116
Status: 0x00000000
Fx: -14684082
Fy: -7788921
Fz: -31563716
Tx: 66869
Ty: 351129
Tz: -216685
1646316329267
Status: 0x00000000
Fx: -13031743
Fy: -7175665
Fz: -31548950
Tx: 66723
Ty: 350951
Tz: -197387
1646316329417
Status: 0x00000000
Fx: -12979651
Fy: -7172596
Fz: -31400610
Tx: 60767
Ty: 342861
Tz: -198013
1646316329571
Status: 0x00000000
Fx: -13227225
Fy: -7252081
Fz: -31109212
Tx: 68085
Ty: 332986
Tz: -199721
1646316329724
Status: 0x00000000
Fx: -13611882
Fy: -7445741
Fz: -30769104
Tx: 69568
Ty: 319296
Tz: -206220
1646316329879
Status: 0x00000000
Fx: -13764963
Fy: -7554566
Fz: -30488944
Tx: 70812
Ty: 307826
Tz: -209998
1646316330031
Status: 0x00000000
Fx: -13692429
Fy: -7579411
Fz: -30175938
Tx: 71755
Ty: 294918
Tz: -211936
1646316330185
Status: 0x00000000
Fx: -13771486
Fy: -7671950
Fz: -29835220
Tx: 73232
Ty: 280946
Tz: -215189
1646316330338
Status: 0x00000000
Fx: -13702666
Fy: -7686571
Fz: -29484680
Tx: 74611
Ty: 266670
Tz: -215912
1646316330491
Status: 0x00000000
Fx: -13684504
Fy: -7732347
Fz: -29139588
Tx: 74575
Ty: 252627
Tz: -217388
1646316330644
Status: 0x00000000
Fx: -13634849
Fy: -7751770
Fz: -28858036
Tx: 73969
Ty: 240521
Tz: -218103
1646316330800
Status: 0x00000000
Fx: -13787284
Fy: -7854738
Fz: -28568344
Tx: 73318
Ty: 228711
Tz: -220322
1646316330954
Status: 0x00000000
Fx: -13664845
Fy: -7846197
Fz: -28224848
Tx: 75205
Ty: 214769
Tz: -221390
1646316331106
Status: 0x00000000
Fx: -13569486
Fy: -7843666
Fz: -27873670
Tx: 79273
Ty: 200764
Tz: -222474
1646316331258
Status: 0x00000000
Fx: -13305116
Fy: -7764246
Fz: -27532180
Tx: 81414
Ty: 187255
Tz: -220879
1646316331409
Status: 0x00000000
Fx: -13292924
Fy: -7688797
Fz: -27228476
Tx: 83961
Ty: 175010
Tz: -218057
1646316331567
Status: 0x00000000
Fx: -13298381
Fy: -7694401
Fz: -27221040
Tx: 83618
Ty: 174848
Tz: -217892
1646316331720
Status: 0x00000000
Fx: -13298235
Fy: -7705006
Fz: -27220184
Tx: 83738
Ty: 175151
Tz: -217990
1646316331872
Status: 0x00000000
Fx: -13297551
Fy: -7699938
Fz: -27220574
Tx: 84052
Ty: 174762
Tz: -218094
1646316332025
Status: 0x00000000
Fx: -13294237
Fy: -7692999
Fz: -27215852
Tx: 84022
Ty: 174774
Tz: -218090
1646316332178
Status: 0x00000000
Fx: -13303575
Fy: -7689493
Fz: -27219516
Tx: 83991
Ty: 174627
Tz: -218043
1646316332331
