Status: 0x00000000
Fx: -13303913
Fy: -7706790
Fz: -27050704
Tx: 85923
Ty: 175470
Tz: -217572
1646316188174
Status: 0x00000000
Fx: -13298689
Fy: -7708520
Fz: -27047504
Tx: 85854
Ty: 175907
Tz: -218078
1646316188325
Status: 0x00000000
Fx: -13303560
Fy: -7708794
Fz: -27049218
Tx: 85985
Ty: 175818
Tz: -218168
1646316188481
Status: 0x00000000
Fx: -13304694
Fy: -7700719
Fz: -27053444
Tx: 86039
Ty: 176025
Tz: -217963
1646316188636
Status: 0x00000000
Fx: -13304223
Fy: -7707668
Fz: -27045830
Tx: 86045
Ty: 175936
Tz: -218171
1646316188792
Status: 0x00000000
Fx: -13302055
Fy: -7703103
Fz: -27062200
Tx: 85902
Ty: 175827
Tz: -218026
1646316188947
Status: 0x00000000
Fx: -13303301
Fy: -7701303
Fz: -27041560
Tx: 86128
Ty: 175943
Tz: -217625
1646316189107
Status: 0x00000000
Fx: -13305981
Fy: -7709997
Fz: -27051238
Tx: 85847
Ty: 175845
Tz: -217726
1646316189262
Status: 0x00000000
Fx: -13306058
Fy: -7704192
Fz: -27040504
Tx: 86250
Ty: 175843
Tz: -217673
1646316189417
Status: 0x00000000
Fx: -13299767
Fy: -7714566
Fz: -27054532
Tx: 85827
Ty: 175604
Tz: -218044
1646316189571
Status: 0x00000000
Fx: -13307156
Fy: -7705571
Fz: -27055864
Tx: 86066
Ty: 175912
Tz: -217738
1646316189725
Status: 0x00000000
Fx: -13301678
Fy: -7703061
Fz: -27050384
Tx: 86034
Ty: 175711
Tz: -218202
1646316189878
Status: 0x00000000
Fx: -13297883
Fy: -7701448
Fz: -27052484
Tx: 86195
Ty: 175649
Tz: -217695
1646316190032
Status: 0x00000000
Fx: -13297985
Fy: -7704101
Fz: -27050464
Tx: 86136
Ty: 175633
Tz: -217746
1646316190188
Status: 0x00000000
Fx: -13305470
Fy: -7704923
Fz: -27038862
Tx: 85927
Ty: 175704
Tz: -217962
1646316190342
Status: 0x00000000
Fx: -13327807
Fy: -7675159
Fz: -27225008
Tx: 85448
Ty: 183007
Tz: -216347
1646316190496
Status: 0x00000000
Fx: -13451131
Fy: -7643461
Fz: -27670248
Tx: 83676
Ty: 200793
Tz: -214740
1646316190658
Status: 0x00000000
Fx: -13516932
Fy: -7609505
Fz: -28063186
Tx: 82046
Ty: 217570
Tz: -213039
1646316190819
Status: 0x00000000
Fx: -13446795
Fy: -7558754
Fz: -28363950
Tx: 80886
Ty: 229432
Tz: -211038
1646316190972
Status: 0x00000000
Fx: -13584980
Fy: -7541760
Fz: -28709220
Tx: 79922
Ty: 243210
Tz: -209881
1646316191130
Status: 0x00000000
Fx: -13669116
Fy: -7534783
Fz: -29017156
Tx: 78536
Ty: 256426
Tz: -208918
1646316191283
Status: 0x00000000
Fx: -13902955
Fy: -7535892
Fz: -29358548
Tx: 77306
Ty: 269835
Tz: -208586
1646316191437
Status: 0x00000000
Fx: -13912436
Fy: -7487313
Fz: -29664616
Tx: 76031
Ty: 282731
Tz: -206500
1646316191592
Status: 0x00000000
Fx: -13875275
Fy: -7429828
Fz: -29940488
Tx: 74961
Ty: 293966
Tz: -204148
1646316191747
Status: 0x00000000
Fx: -13747197
Fy: -7322718
Fz: -30245752
Tx: 73762
Ty: 306016
Tz: -200161
1646316191899
Status: 0x00000000
Fx: -13748039
Fy: -7273995
Fz: -30496378
Tx: 72907
Ty: 316546
Tz: -198253
1646316192052
Status: 0x00000000
Fx: -13741915
Fy: -7216266
Fz: -30762046
Tx: 71696
Ty: 327400
Tz: -195827
1646316192207
Status: 0x00000000
Fx: -13853291
Fy: -7273351
Fz: -30953398
Tx: 70888
Ty: 334888
Tz: -197789
1646316192359
Status: 0x00000000
Fx: -13784879
Fy: -7352146
Fz: -31078988
Tx: 70346
Ty: 339832
Tz: -201194
1646316192513
Status: 0x00000000
Fx: -15159005
Fy: -7903192
Fz: -31082054
Tx: 70104
Ty: 339932
Tz: -219156
1646316192666
Status: 0x00000000
Fx: -15328381
Fy: -8024545
Fz: -31156736
Tx: 69892
Ty: 344101
Tz: -223410
1646316192822
Status: 0x00000000
Fx: -15380430
Fy: -8052735
Fz: -31175516
Tx: 69717
Ty: 343707
Tz: -224411
1646316192975
Status: 0x00000000
Fx: -15424343
Fy: -8077849
Fz: -31155830
Tx: 69589
Ty: 343382
Tz: -225041
1646316193317
Status: 0x00000000
Fx: -15506802
Fy: -8099041
Fz: -31239172
Tx: 69582
Ty: 346603
Tz: -225803
1646316193470
Status: 0x00000000
Fx: -15444148
Fy: -8085391
Fz: -31247868
Tx: 69577
Ty: 346542
Tz: -225681
1646316193623
Status: 0x00000000
Fx: -15345010
Fy: -8048095
Fz: -31260874
Tx: 69584
Ty: 347159
Tz: -224685
1646316193777
Status: 0x00000000
Fx: -15310734
Fy: -8048013
Fz: -31266660
Tx: 69578
Ty: 346798
Tz: -224383
1646316193933
Status: 0x00000000
Fx: -14796671
Fy: -7848593
Fz: -31524096
Tx: 68662
Ty: 357547
Tz: -218731
1646316194085
Status: 0x00000000
Fx: -13402202
Fy: -7309441
Fz: -31434320
Tx: 69059
Ty: 353469
Tz: -201032
1646316194237
Status: 0x00000000
Fx: -13226705
Fy: -7247201
Fz: -31343424
Tx: 69108
Ty: 349617
Tz: -199462
1646316194392
Status: 0x00000000
Fx: -13236932
Fy: -7232292
Fz: -31106332
Tx: 70087
Ty: 339575
Tz: -198627
1646316194544
Status: 0x00000000
Fx: -13462109
Fy: -7298415
Fz: -30815212
Tx: 71280
Ty: 327689
Tz: -200197
1646316194698
Status: 0x00000000
Fx: -13767215
Fy: -7443308
Fz: -30530792
Tx: 72438
Ty: 316117
Tz: -205158
1646316194855
Status: 0x00000000
Fx: -13977900
