Status: 0x00000000
Fx: -13321482
Fy: -7677603
Fz: -27159698
Tx: 84167
Ty: 174021
Tz: -217901
1646316236663
Status: 0x00000000
Fx: -13324337
Fy: -7669638
Fz: -27163554
Tx: 84156
Ty: 173860
Tz: -217788
1646316236814
Status: 0x00000000
Fx: -13327267
Fy: -7674278
Fz: -27167034
Tx: 84149
Ty: 174089
Tz: -217881
1646316236967
Status: 0x00000000
Fx: -13330733
Fy: -7671818
Fz: -27167120
Tx: 84151
Ty: 174055
Tz: -217946
1646316237116
Status: 0x00000000
Fx: -13331503
Fy: -7682055
Fz: -27172408
Tx: 83861
Ty: 173973
Tz: -217665
1646316237270
Status: 0x00000000
Fx: -13332590
Fy: -7672411
Fz: -27176972
Tx: 84007
Ty: 174136
Tz: -218023
1646316237421
Status: 0x00000000
Fx: -13319428
Fy: -7682350
Fz: -27188584
Tx: 83964
Ty: 173813
Tz: -217996
1646316237579
Status: 0x00000000
Fx: -13327866
Fy: -7667468
Fz: -27163580
Tx: 83970
Ty: 173860
Tz: -217938
1646316237732
Status: 0x00000000
Fx: -13331015
Fy: -7677189
Fz: -27167820
Tx: 83829
Ty: 173935
Tz: -217924
1646316237885
Status: 0x00000000
Fx: -13329235
Fy: -7661509
Fz: -27179780
Tx: 83888
Ty: 174038
Tz: -218055
1646316238036
Status: 0x00000000
Fx: -13317497
Fy: -7676294
Fz: -27185340
Tx: 83874
Ty: 173759
Tz: -217821
1646316238188
Status: 0x00000000
Fx: -13326006
Fy: -7672927
Fz: -27180994
Tx: 84159
Ty: 173840
Tz: -218124
1646316238338
Status: 0x00000000
Fx: -13343044
Fy: -7698563
Fz: -27297384
Tx: 83606
Ty: 178302
Tz: -218756
1646316238491
Status: 0x00000000
Fx: -13432015
Fy: -7610987
Fz: -27783394
Tx: 81659
Ty: 198589
Tz: -214977
1646316238646
Status: 0x00000000
Fx: -13586945
Fy: -7602863
Fz: -28183700
Tx: 79840
Ty: 214729
Tz: -213655
1646316238799
Status: 0x00000000
Fx: -13613476
Fy: -7560960
Fz: -28574286
Tx: 78403
