Status: 0x00000000
Fx: -10651783
Fy: -4186331
Fz: -30704034
Tx: 60556
Ty: 198226
Tz: -208495
1645282969952
Status: 0x00000000
Fx: -10658584
Fy: -4183553
Fz: -30711428
Tx: 60450
Ty: 198186
Tz: -208635
1645282970108
Status: 0x00000000
Fx: -10649404
Fy: -4185033
Fz: -30710796
Tx: 60287
Ty: 198004
Tz: -208469
1645282970259
Status: 0x00000000
Fx: -10654125
Fy: -4182753
Fz: -30715252
Tx: 60506
Ty: 198072
Tz: -208446
1645282970411
Status: 0x00000000
Fx: -10657377
Fy: -4187663
Fz: -30711888
Tx: 60516
Ty: 198130
Tz: -208364
1645282970562
Status: 0x00000000
Fx: -10651154
Fy: -4186697
Fz: -30722770
Tx: 60288
Ty: 198031
Tz: -208744
1645282970713
Status: 0x00000000
Fx: -10657979
Fy: -4187081
Fz: -30717492
Tx: 60480
Ty: 197993
Tz: -208570
1645282970864
Status: 0x00000000
Fx: -10651306
Fy: -4181944
Fz: -30720876
Tx: 60475
Ty: 197901
Tz: -208427
1645282971019
Status: 0x00000000
Fx: -10652058
Fy: -4182352
Fz: -30715436
Tx: 60271
Ty: 198092
Tz: -208597
1645282971169
Status: 0x00000000
Fx: -10653049
Fy: -4184192
Fz: -30724660
Tx: 60554
Ty: 197861
Tz: -208834
1645282971319
Status: 0x00000000
Fx: -10661010
Fy: -4184675
Fz: -30721308
Tx: 60648
Ty: 197887
Tz: -208471
1645282971477
Status: 0x00000000
Fx: -10655022
Fy: -4189066
Fz: -30726852
Tx: 60354
Ty: 197963
Tz: -208451
1645282971634
Status: 0x00000000
Fx: -10653850
Fy: -4187686
Fz: -30728168
Tx: 60566
Ty: 197996
Tz: -208539
1645282971782
Status: 0x00000000
Fx: -10653930
Fy: -4185849
Fz: -30725638
Tx: 60466
Ty: 198037
Tz: -208488
1645282971930
Status: 0x00000000
Fx: -10652457
Fy: -4189036
Fz: -30720528
Tx: 60615
Ty: 197900
Tz: -208436
1645282972081
Status: 0x00000000
Fx: -10657336
Fy: -4185251
Fz: -30723760
Tx: 60458
Ty: 197915
Tz: -208583
1645282972245
Status: 0x00000000
Fx: -10656104
Fy: -4188297
Fz: -30719488
Tx: 60533
Ty: 197694
Tz: -208450
1645282972399
Status: 0x00000000
Fx: -10658446
Fy: -4183299
Fz: -30722722
Tx: 60664
Ty: 197793
Tz: -208482
1645282972552
Status: 0x00000000
Fx: -10659785
Fy: -4190175
Fz: -30733296
Tx: 60440
Ty: 197815
Tz: -208499
1645282972701
Status: 0x00000000
Fx: -10648952
Fy: -4179613
Fz: -30726568
Tx: 60689
Ty: 197552
Tz: -208334
1645282972969
Status: 0x00000000
Fx: -10660433
Fy: -4188888
Fz: -30726104
Tx: 60628
Ty: 197817
Tz: -208461
1645282973121
Status: 0x00000000
Fx: -10663272
Fy: -4186225
Fz: -30718848
Tx: 60550
Ty: 197651
Tz: -208484
1645282973274
Status: 0x00000000
Fx: -10647325
Fy: -4190755
Fz: -30720556
Tx: 60304
Ty: 197553
Tz: -208447
1645282973436
