Status: 0x00000000
Fx: -13306461
Fy: -7659354
Fz: -27067200
Tx: 83042
Ty: 177034
Tz: -216013
1646313875439
Status: 0x00000000
Fx: -13301944
Fy: -7665378
Fz: -27064448
Tx: 83285
Ty: 176530
Tz: -215908
1646313875593
Status: 0x00000000
Fx: -13303588
Fy: -7660355
Fz: -27056980
Tx: 83101
Ty: 177182
Tz: -215872
1646313875752
Status: 0x00000000
Fx: -13309003
Fy: -7659915
Fz: -27050444
Tx: 83123
Ty: 176913
Tz: -216224
1646313875905
Status: 0x00000000
Fx: -13310125
Fy: -7655747
Fz: -27051142
Tx: 83140
Ty: 177040
Tz: -216099
1646313876063
Status: 0x00000000
Fx: -13310323
Fy: -7670414
Fz: -27049228
Tx: 82967
Ty: 176813
Tz: -216244
1646313876214
Status: 0x00000000
Fx: -13309808
Fy: -7661226
Fz: -27049788
Tx: 83147
Ty: 177300
Tz: -215880
1646313876376
Status: 0x00000000
Fx: -13304443
Fy: -7661914
Fz: -27043440
Tx: 83452
Ty: 176965
Tz: -215847
1646313876529
Status: 0x00000000
Fx: -13305128
Fy: -7665219
Fz: -27044052
Tx: 83280
Ty: 177144
Tz: -216035
1646313876680
Status: 0x00000000
Fx: -13313483
Fy: -7657352
Fz: -27034046
Tx: 83198
Ty: 177221
Tz: -216013
1646313876838
Status: 0x00000000
Fx: -13312379
Fy: -7665776
Fz: -27040176
Tx: 83289
Ty: 177150
Tz: -215886
1646313876996
Status: 0x00000000
Fx: -13313256
Fy: -7661311
Fz: -27041484
Tx: 83664
Ty: 177358
Tz: -216156
1646313877148
Status: 0x00000000
Fx: -13315324
Fy: -7661505
Fz: -27040084
Tx: 83301
Ty: 177130
Tz: -215986
1646313877302
Status: 0x00000000
Fx: -13305804
Fy: -7663282
Fz: -27043688
Tx: 83264
Ty: 177178
Tz: -215960
1646313877458
Status: 0x00000000
Fx: -13307414
Fy: -7657483
Fz: -27023578
Tx: 83334
Ty: 177179
Tz: -215912
1646313877611
Status: 0x00000000
Fx: -13303401
Fy: -7669429
Fz: -27018624
Tx: 83176
Ty: 177226
Tz: -215791
1646313877763
Status: 0x00000000
Fx: -13303108
Fy: -7659816
Fz: -27025922
Tx: 83154
Ty: 177302
Tz: -215852
1646313877915
Status: 0x00000000
Fx: -13311157
Fy: -7653782
Fz: -27032092
Tx: 83329
Ty: 177159
Tz: -215914
1646313878074
Status: 0x00000000
Fx: -13317930
Fy: -7670705
Fz: -27033084
Tx: 83461
Ty: 177361
Tz: -215994
1646313878225
Status: 0x00000000
Fx: -13310371
Fy: -7655894
Fz: -27031558
Tx: 83267
Ty: 177194
Tz: -216015
1646313878376
Status: 0x00000000
Fx: -13510399
Fy: -7644759
Fz: -27428872
Tx: 76908
Ty: 192388
Tz: -211961
1646313878528
Status: 0x00000000
Fx: -13803937
Fy: -7649287
Fz: -27867300
Tx: 69930
Ty: 209061
Tz: -207257
1646313878680
Status: 0x00000000
Fx: -14173990
Fy: -7686864
Fz: -28402604
Tx: 61160
Ty: 229386
Tz: -202308
1646313878834
Status: 0x00000000
Fx: -14713072
Fy: -7667593
Fz: -29283628
Tx: 46861
Ty: 262848
Tz: -192111
1646313878988
Status: 0x00000000
Fx: -14940959
Fy: -7632871
Fz: -30137720
Tx: 33214
Ty: 294828
Tz: -186885
1646313879140
Status: 0x00000000
Fx: -15579983
Fy: -7606270
Fz: -31172864
Tx: 16488
Ty: 333605
Tz: -175301
1646313879292
Status: 0x00000000
Fx: -15894564
Fy: -7532089
Fz: -31995448
Tx: 3294
Ty: 365434
Tz: -166325
1646313879444
Status: 0x00000000
Fx: -16082314
Fy: -7390163
Fz: -32929436
Tx: -11683
Ty: 400269
Tz: -157510
1646313879597
Status: 0x00000000
Fx: -16281706
Fy: -7264530
Fz: -33870536
Tx: -26812
Ty: 435702
Tz: -148655
1646313879751
Status: 0x00000000
Fx: -16455301
Fy: -7134751
Fz: -34785752
Tx: -41708
Ty: 470059
Tz: -140620
1646313879903
Status: 0x00000000
Fx: -16732676
Fy: -7043913
Fz: -35596240
Tx: -54866
Ty: 500443
Tz: -131767
1646313880056
Status: 0x00000000
Fx: -16549992
Fy: -7021872
Fz: -36243956
Tx: -66910
Ty: 524606
Tz: -133008
1646313880208
Status: 0x00000000
Fx: -16840416
Fy: -7016447
Fz: -37033580
Tx: -80278
Ty: 554072
Tz: -127483
1646313880358
Status: 0x00000000
Fx: -17249508
Fy: -7037946
Fz: -37884320
Tx: -94308
Ty: 585442
Tz: -121191
1646313880513
Status: 0x00000000
Fx: -17535688
Fy: -7058911
Fz: -38761504
Tx: -108900
Ty: 618565
Tz: -116385
1646313880667
Status: 0x00000000
Fx: -18166564
Fy: -7195443
Fz: -39655876
Tx: -123641
Ty: 652293
Tz: -111007
1646313880819
Status: 0x00000000
Fx: -18620404
Fy: -7437555
Fz: -40495752
Tx: -138560
Ty: 683072
Tz: -111333
1646313880973
Status: 0x00000000
Fx: -19293752
Fy: -7608845
Fz: -41366080
Tx: -152998
Ty: 716684
Tz: -106438
1646313881125
Status: 0x00000000
Fx: -19404744
Fy: -7635150
Fz: -42311352
Tx: -168558
Ty: 752057
Tz: -105154
1646313881277
Status: 0x00000000
Fx: -19687760
Fy: -7711978
Fz: -42885476
Tx: -178162
Ty: 773855
Tz: -103445
1646313881428
Status: 0x00000000
Fx: -20080592
Fy: -7877707
Fz: -43664904
Tx: -190767
Ty: 803506
Tz: -102472
1646313881580
Status: 0x00000000
Fx: -20252496
Fy: -7971049
Fz: -44460492
Tx: -203584
Ty: 833001
