Status: 0x00000000
Fx: -13310981
Fy: -7649952
Fz: -27048674
Tx: 83072
Ty: 176522
Tz: -216074
1646313762703
Status: 0x00000000
Fx: -13315659
Fy: -7657849
Fz: -27059466
Tx: 83199
Ty: 176418
Tz: -215911
1646313762853
Status: 0x00000000
Fx: -13314156
Fy: -7653370
Fz: -27044424
Tx: 83257
Ty: 176602
Tz: -216054
1646313763004
Status: 0x00000000
Fx: -13314871
Fy: -7653515
Fz: -27034136
Tx: 82916
Ty: 176474
Tz: -216056
1646313763155
Status: 0x00000000
Fx: -13316300
Fy: -7659048
Fz: -27032934
Tx: 83223
Ty: 176485
Tz: -216181
1646313763309
Status: 0x00000000
Fx: -13322467
Fy: -7658568
Fz: -27024604
Tx: 83038
Ty: 176409
Tz: -216051
1646313763460
Status: 0x00000000
Fx: -13314706
Fy: -7662912
Fz: -27039344
Tx: 83139
Ty: 176562
Tz: -215824
1646313763617
Status: 0x00000000
Fx: -13311622
Fy: -7658538
Fz: -27031464
Tx: 83216
Ty: 176368
Tz: -216114
1646313763769
Status: 0x00000000
Fx: -13310724
Fy: -7661292
Fz: -27040896
Tx: 83282
Ty: 176330
Tz: -215824
1646313763924
Status: 0x00000000
Fx: -13313546
Fy: -7658063
Fz: -27026648
Tx: 83340
Ty: 176436
Tz: -216106
1646313764085
Status: 0x00000000
Fx: -13315883
Fy: -7659836
Fz: -27028456
Tx: 83247
Ty: 176593
Tz: -216324
1646313764235
Status: 0x00000000
Fx: -13311959
Fy: -7659770
Fz: -27028980
Tx: 83319
Ty: 176574
Tz: -215873
1646313764385
Status: 0x00000000
Fx: -13313035
Fy: -7660228
Fz: -27021416
Tx: 83322
Ty: 176711
Tz: -215783
1646313764536
Status: 0x00000000
Fx: -13313927
Fy: -7663968
Fz: -27033012
Tx: 83271
Ty: 176766
Tz: -215945
1646313764693
Status: 0x00000000
Fx: -13320918
Fy: -7669980
Fz: -27019854
Tx: 83194
Ty: 176901
Tz: -215934
1646313764845
Status: 0x00000000
Fx: -13301514
Fy: -7668351
Fz: -27019828
Tx: 83345
Ty: 176312
Tz: -216097
1646313765281
