Status: 0x00000000
Fx: -13311877
Fy: -7660161
Fz: -27084954
Tx: 83434
Ty: 174509
Tz: -216230
1646313736331
Status: 0x00000000
Fx: -13315434
Fy: -7658145
Fz: -27086104
Tx: 83145
Ty: 174692
Tz: -216103
1646313736490
Status: 0x00000000
Fx: -13307987
Fy: -7654071
Fz: -27072704
Tx: 83531
Ty: 174603
Tz: -216127
1646313736650
Status: 0x00000000
Fx: -13311599
Fy: -7653045
Fz: -27083256
Tx: 83442
Ty: 174684
Tz: -216241
1646313736809
Status: 0x00000000
Fx: -13310470
Fy: -7658151
Fz: -27083032
Tx: 83303
Ty: 174651
Tz: -216127
1646313736966
Status: 0x00000000
Fx: -13316822
Fy: -7651097
Fz: -27088726
Tx: 83376
Ty: 174880
Tz: -216333
1646313737127
Status: 0x00000000
Fx: -13311894
Fy: -7653622
Fz: -27075036
Tx: 83351
Ty: 174884
Tz: -216120
1646313737288
Status: 0x00000000
Fx: -13315646
Fy: -7659010
Fz: -27062626
Tx: 83287
Ty: 175014
Tz: -216233
1646313737460
Status: 0x00000000
Fx: -13314611
Fy: -7657166
Fz: -27076988
Tx: 83245
Ty: 175018
Tz: -216218
1646313737617
Status: 0x00000000
Fx: -13317591
Fy: -7649608
Fz: -27078734
Tx: 83651
Ty: 174926
Tz: -216061
1646313737779
Status: 0x00000000
Fx: -13312348
Fy: -7654586
Fz: -27067148
Tx: 83309
Ty: 175000
Tz: -216007
1646313737941
Status: 0x00000000
Fx: -13315294
Fy: -7651475
Fz: -27064952
Tx: 83498
Ty: 175170
Tz: -216174
1646313738099
Status: 0x00000000
Fx: -13625216
Fy: -7685126
Fz: -27916688
Tx: 69728
Ty: 207727
Tz: -211493
1646313738262
Status: 0x00000000
Fx: -14085626
Fy: -7583423
Fz: -29353236
Tx: 46495
Ty: 261611
Tz: -199055
1646313738420
Status: 0x00000000
Fx: -14511184
Fy: -7559442
Fz: -30692546
Tx: 24716
Ty: 312331
Tz: -191070
1646313738577
Status: 0x00000000
Fx: -14612667
Fy: -7378627
Fz: -32004950
Tx: 3415
Ty: 361022
Tz: -181322
1646313738734
Status: 0x00000000
Fx: -14916078
Fy: -7349409
Fz: -33118276
Tx: -15393
Ty: 403140
Tz: -174414
1646313738900
Status: 0x00000000
Fx: -15042810
Fy: -7133351
Fz: -34197404
Tx: -33618
Ty: 443974
Tz: -163480
1646313739054
Status: 0x00000000
Fx: -15806323
Fy: -7194250
Fz: -35286148
Tx: -52381
Ty: 484258
Tz: -152143
1646313739210
Status: 0x00000000
Fx: -16191362
Fy: -7221710
Fz: -36216772
Tx: -68879
Ty: 519180
Tz: -146030
1646313739367
Status: 0x00000000
Fx: -16470729
Fy: -7214956
Fz: -37300560
Tx: -87507
Ty: 560062
Tz: -140397
1646313739528
Status: 0x00000000
Fx: -17051148
Fy: -7285868
Fz: -38502872
Tx: -107801
Ty: 604649
Tz: -132423
1646313739685
Status: 0x00000000
Fx: -17800002
Fy: -7568400
Fz: -39721944
Tx: -129193
Ty: 649768
Tz: -129994
1646313739843
Status: 0x00000000
Fx: -18340736
Fy: -7745146
Fz: -40743852
Tx: -146260
Ty: 688372
Tz: -126912
1646313740003
Status: 0x00000000
Fx: -18704588
Fy: -7794821
Fz: -42027924
Tx: -168217
Ty: 736216
Tz: -121887
1646313740162
Status: 0x00000000
Fx: -19196846
Fy: -8043098
Fz: -43788136
Tx: -198200
Ty: 802957
Tz: -121554
1646313740409
Status: 0x00000000
Fx: -19240768
Fy: -8117610
Fz: -44972408
Tx: -217954
Ty: 847005
Tz: -123000
1646313740578
Status: 0x00000000
Fx: -19372856
Fy: -8215095
Fz: -46015536
Tx: -235818
Ty: 886262
Tz: -123983
1646313740738
Status: 0x00000000
Fx: -19098450
Fy: -8415070
Fz: -47041336
Tx: -252923
Ty: 924269
Tz: -135443
1646313740893
Status: 0x00000000
Fx: -19005054
Fy: -8859890
Fz: -47902856
Tx: -267399
Ty: 956114
Tz: -153628
1646313741056
Status: 0x00000000
Fx: -18111998
Fy: -8405120
Fz: -49087872
Tx: -287764
Ty: 1000596
Tz: -150684
1646313741218
Status: 0x00000000
Fx: -18105340
Fy: -8426421
Fz: -48967528
Tx: -285648
Ty: 995696
Tz: -151957
1646313741373
Status: 0x00000000
Fx: -18232176
Fy: -8513000
Fz: -48930968
Tx: -285032
Ty: 994273
Tz: -152428
1646313741539
Status: 0x00000000
Fx: -18452764
Fy: -8556852
Fz: -48858624
Tx: -283753
Ty: 991712
Tz: -150968
1646313741804
Status: 0x00000000
Fx: -18437464
Fy: -8551035
Fz: -48823040
Tx: -283344
Ty: 990507
Tz: -150979
1646313741963
Status: 0x00000000
Fx: -18423080
Fy: -8543376
Fz: -48800956
Tx: -283200
Ty: 989959
Tz: -151000
1646313742118
Status: 0x00000000
Fx: -18446646
Fy: -8552934
Fz: -48782908
Tx: -282713
Ty: 989233
Tz: -150693
1646313742274
Status: 0x00000000
Fx: -18487464
Fy: -8559717
Fz: -48758604
Tx: -282408
Ty: 988721
Tz: -150556
1646313742433
Status: 0x00000000
Fx: -18467216
Fy: -8551333
Fz: -48743684
Tx: -282202
Ty: 988010
Tz: -150581
1646313742599
Status: 0x00000000
Fx: -18463796
Fy: -8544769
Fz: -48732744
Tx: -282008
Ty: 987483
Tz: -150602
1646313742755
Status: 0x00000000
Fx: -18488328
Fy: -8558059
Fz: -48715060
Tx: -281914
Ty: 986899
Tz: -150523
1646313742912
Status: 0x00000000
Fx: -18474544
Fy: -8551934
Fz: -48708456
Tx: -281623
Ty: 986433
Tz: -150499
1646313743077
Status: 0x00000000
Fx: -18479888
Fy: -8557257
Fz: -48711936
Tx: -281716
Ty: 986008
Tz: -150217
1646313743232
Status: 0x00000000
Fx: -18494286
Fy: -8562416
Fz: -48697732
Tx: -281399
Ty: 985615
Tz: -150077
1646313743389
Status: 0x00000000
