Status: 0x00000000
Fx: -13307411
Fy: -7660638
Fz: -27109098
Tx: 82843
Ty: 173545
Tz: -215864
1646314348643
Status: 0x00000000
Fx: -13309685
Fy: -7660113
Fz: -27100688
Tx: 82999
Ty: 173531
Tz: -216198
1646314348794
Status: 0x00000000
Fx: -13318207
Fy: -7656258
Fz: -27099756
Tx: 82764
Ty: 173742
Tz: -216388
1646314348947
Status: 0x00000000
Fx: -13308101
Fy: -7656821
Fz: -27112580
Tx: 82910
Ty: 173809
Tz: -216298
1646314349099
Status: 0x00000000
Fx: -13317014
Fy: -7656786
Fz: -27108528
Tx: 82862
Ty: 173580
Tz: -215963
1646314349260
Status: 0x00000000
Fx: -13318465
Fy: -7655670
Fz: -27094892
Tx: 82817
Ty: 173749
Tz: -216133
1646314349415
Status: 0x00000000
Fx: -13317374
Fy: -7650327
Fz: -27101118
Tx: 82794
Ty: 173974
Tz: -216311
1646314349576
Status: 0x00000000
Fx: -13315348
Fy: -7660386
Fz: -27105308
Tx: 82720
Ty: 174014
Tz: -216182
1646314349727
Status: 0x00000000
Fx: -13304952
Fy: -7658540
Fz: -27097590
Tx: 82843
Ty: 173756
Tz: -216071
1646314349879
Status: 0x00000000
Fx: -13311451
Fy: -7654180
Fz: -27103112
Tx: 82886
Ty: 174014
Tz: -216307
1646314350037
Status: 0x00000000
Fx: -13319621
Fy: -7655258
Fz: -27090626
Tx: 82736
Ty: 174025
Tz: -215979
1646314350190
Status: 0x00000000
Fx: -13310822
Fy: -7660655
Fz: -27093440
Tx: 82720
Ty: 174025
Tz: -216120
1646314350340
Status: 0x00000000
Fx: -13311084
Fy: -7656768
Fz: -27085544
Tx: 82667
Ty: 174109
Tz: -216236
1646314350492
Status: 0x00000000
Fx: -13318317
Fy: -7659027
Fz: -27081854
Tx: 82732
Ty: 174423
Tz: -216336
1646314350642
Status: 0x00000000
Fx: -13315587
Fy: -7662742
Fz: -27090456
Tx: 82710
Ty: 174359
Tz: -216199
1646314350794
Status: 0x00000000
Fx: -13312333
Fy: -7658403
Fz: -27083352
Tx: 82641
Ty: 174130
Tz: -216351
1646314350944
Status: 0x00000000
Fx: -13307156
Fy: -7653656
Fz: -27091080
Tx: 82541
Ty: 174504
Tz: -216399
1646314351099
Status: 0x00000000
Fx: -13314129
Fy: -7657540
Fz: -27093800
Tx: 82467
Ty: 174440
Tz: -216023
1646314351252
Status: 0x00000000
Fx: -13320317
Fy: -7653211
Fz: -27091028
Tx: 82562
Ty: 174737
Tz: -216493
1646314351405
Status: 0x00000000
Fx: -13315883
Fy: -7656657
Fz: -27080228
Tx: 82602
Ty: 174632
Tz: -216316
1646314351558
Status: 0x00000000
Fx: -13312927
Fy: -7657447
Fz: -27090952
Tx: 82532
Ty: 174811
Tz: -216413
1646314351707
Status: 0x00000000
Fx: -13310766
Fy: -7653762
Fz: -27079310
Tx: 82713
Ty: 174702
Tz: -216221
1646314351859
Status: 0x00000000
Fx: -13313806
Fy: -7647173
Fz: -27084868
Tx: 82736
Ty: 174668
Tz: -216394
1646314352012
Status: 0x00000000
Fx: -13350957
Fy: -7603360
Fz: -27247232
Tx: 79677
Ty: 181333
Tz: -213659
1646314352164
Status: 0x00000000
Fx: -13694191
Fy: -7624169
Fz: -27994832
Tx: 67520
Ty: 209173
Tz: -208252
1646314352317
Status: 0x00000000
Fx: -14034971
Fy: -7624197
Fz: -28688832
Tx: 55939
Ty: 235652
Tz: -202006
1646314352469
Status: 0x00000000
Fx: -14326319
Fy: -7604866
Fz: -29369972
Tx: 44501
Ty: 260929
Tz: -196132
1646314352623
Status: 0x00000000
Fx: -14574077
Fy: -7524878
Fz: -30102144
Tx: 32944
Ty: 288462
Tz: -188503
1646314352775
Status: 0x00000000
Fx: -14890208
Fy: -7483298
Fz: -30803862
Tx: 21031
Ty: 314850
Tz: -181176
1646314352929
Status: 0x00000000
Fx: -15261406
Fy: -7430152
Fz: -31415734
Tx: 11270
Ty: 338447
Tz: -173122
1646314353082
Status: 0x00000000
Fx: -15557028
Fy: -7360020
Fz: -32126236
Tx: -752
Ty: 365214
Tz: -164969
1646314353236
Status: 0x00000000
Fx: -15668344
Fy: -7229261
Fz: -32813920
Tx: -11775
Ty: 391411
Tz: -157777
1646314353388
Status: 0x00000000
Fx: -15789071
Fy: -7148907
Fz: -33483964
Tx: -22751
Ty: 416041
Tz: -151872
1646314353539
Status: 0x00000000
Fx: -16016763
Fy: -7112733
Fz: -34082084
Tx: -32575
Ty: 438978
Tz: -146450
1646314353691
Status: 0x00000000
Fx: -16415765
Fy: -7093514
Fz: -34636712
Tx: -41848
Ty: 459806
Tz: -138960
1646314353846
Status: 0x00000000
Fx: -17004212
Fy: -7151783
Fz: -35133932
Tx: -49715
Ty: 478405
Tz: -131072
1646314353998
Status: 0x00000000
Fx: -17524744
Fy: -7227350
Fz: -35627296
Tx: -57866
Ty: 497594
Tz: -125382
1646314354154
Status: 0x00000000
Fx: -17983368
Fy: -7159035
Fz: -36164112
Tx: -67265
Ty: 517387
Tz: -114826
1646314354308
Status: 0x00000000
Fx: -17845752
Fy: -7048542
Fz: -36915916
Tx: -79647
Ty: 545265
Tz: -111983
1646314354462
Status: 0x00000000
Fx: -17945770
Fy: -7041793
Fz: -37571252
Tx: -90554
Ty: 570442
Tz: -109943
1646314354616
Status: 0x00000000
Fx: -18052684
Fy: -7091983
Fz: -38211284
Tx: -101010
Ty: 594775
Tz: -109755
1646314354768
Status: 0x00000000
Fx: -18853476
Fy: -7329604
Fz: -38811164
Tx: -110580
Ty: 616943
Tz: -104811
1646314354919
Status: 0x00000000
Fx: -18815520
Fy: -7378124
Fz: -39413688
Tx: -120739
Ty: 639832
Tz: -107350
1646314355073
Status: 0x00000000
Fx: -18724528
Fy: -7394562
Fz: -40022816
Tx: -130568
Ty: 663030
Tz: -109451
1646314355225
Status: 0x00000000
Fx: -18575780
Fy: -7468689
Fz: -40607424
Tx: -140439
Ty: 685145
Tz: -114305
1646314355378
Status: 0x00000000
Fx: -18280590
Fy: -7625996
Fz: -41156800
Tx: -149233
Ty: 705804
Tz: -125054
1646314355531
Status: 0x00000000
Fx: -18032426
Fy: -7858998
Fz: -41671068
Tx: -157962
Ty: 725342
Tz: -137487
1646314355686
Status: 0x00000000
Fx: -17723984
Fy: -7893471
Fz: -42323592
Tx: -168208
Ty: 749043
Tz: -143756
1646314355839
Status: 0x00000000
Fx: -19539980
Fy: -8424495
Fz: -42573324
Tx: -172607
Ty: 759290
Tz: -134072
1646314355990
Status: 0x00000000
Fx: -19676434
Fy: -7916120
Fz: -42733328
Tx: -174332
Ty: 765111
Tz: -112333
1646314356144
Status: 0x00000000
Fx: -19442060
Fy: -7600087
Fz: -42775880
Tx: -175274
Ty: 767020
Tz: -104157
1646314356297
Status: 0x00000000
Fx: -19372704
Fy: -7600826
Fz: -42833148
Tx: -176616
Ty: 768739
Tz: -105362
1646314356451
Status: 0x00000000
Fx: -19355060
Fy: -7595933
Fz: -42839208
Tx: -176381
Ty: 768834
Tz: -105395
1646314356604
Status: 0x00000000
Fx: -19367776
Fy: -7592916
Fz: -42823672
Tx: -176393
Ty: 768983
Tz: -105239
1646314356757
Status: 0x00000000
Fx: -19707760
Fy: -7786421
Fz: -43282276
Tx: -183969
Ty: 785411
Tz: -106371
1646314356911
Status: 0x00000000
Fx: -20224108
Fy: -8194013
Fz: -43910092
Tx: -195184
Ty: 809249
Tz: -112984
1646314357064
Status: 0x00000000
Fx: -19561516
Fy: -8443709
Fz: -43066828
Tx: -181437
Ty: 778268
Tz: -134591
1646314357216
Status: 0x00000000
Fx: -17797696
Fy: -7816584
Fz: -42593192
Tx: -173838
Ty: 759461
Tz: -139630
1646314357369
Status: 0x00000000
Fx: -17716432
Fy: -7666855
Fz: -42087104
Tx: -165999
Ty: 740539
Tz: -135616
1646314357524
Status: 0x00000000
Fx: -17964982
Fy: -7700990
Fz: -41582640
Tx: -157621
Ty: 720885
Tz: -132873
1646314357677
Status: 0x00000000
Fx: -18118880
Fy: -7675297
Fz: -41050508
Tx: -148896
Ty: 701022
Tz: -129444
1646314357832
Status: 0x00000000
Fx: -18278260
Fy: -7603456
Fz: -40522560
Tx: -140062
Ty: 680755
Tz: -124696
1646314357983
Status: 0x00000000
Fx: -18393114
Fy: -7616199
Fz: -39949052
Tx: -130639
Ty: 659306
Tz: -123561
1646314358134
Status: 0x00000000
Fx: -18521940
Fy: -7671070
Fz: -39346764
Tx: -120980
Ty: 636953
Tz: -123770
1646314358289
Status: 0x00000000
Fx: -18370034
Fy: -7648850
Fz: -38786076
Tx: -111663
Ty: 615279
Tz: -125956
1646314358442
Status: 0x00000000
Fx: -18080804
Fy: -7591406
Fz: -38217304
Tx: -102332
Ty: 593779
Tz: -128566
1646314358596
Status: 0x00000000
Fx: -18364616
Fy: -7533375
Fz: -37849984
Tx: -96253
Ty: 579876
Tz: -121909
1646314358748
Status: 0x00000000
Fx: -17988450
Fy: -7511365
Fz: -37295100
Tx: -87655
Ty: 559863
Tz: -128056
1646314358901
Status: 0x00000000
Fx: -17415088
Fy: -7308479
Fz: -36737788
Tx: -78333
Ty: 537829
Tz: -129423
1646314359056
Status: 0x00000000
Fx: -16350962
Fy: -7186854
Fz: -35992864
Tx: -66190
Ty: 510026
Tz: -143457
1646314359212
Status: 0x00000000
Fx: -16011313
Fy: -7230469
Fz: -35232072
Tx: -53628
Ty: 481043
Tz: -151126
1646314359369
Status: 0x00000000
Fx: -15760307
Fy: -7289019
Fz: -34564740
Tx: -42889
Ty: 456570
Tz: -157891
1646314359523
Status: 0x00000000
Fx: -15838819
Fy: -7423639
Fz: -33981584
Tx: -32905
Ty: 433990
Tz: -161843
1646314359676
Status: 0x00000000
Fx: -15845573
Fy: -7517050
Fz: -33360552
Tx: -22687
Ty: 410772
Tz: -165465
1646314359832
Status: 0x00000000
Fx: -15773707
Fy: -7587954
Fz: -32825652
Tx: -13862
Ty: 390470
Tz: -169853
1646314359983
Status: 0x00000000
Fx: -15734546
Fy: -7644864
Fz: -32252700
Tx: -4455
Ty: 369050
Tz: -172933
1646314360136
Status: 0x00000000
Fx: -15409656
Fy: -7704002
Fz: -31614714
Tx: 6092
Ty: 345178
Tz: -181438
1646314360294
Status: 0x00000000
Fx: -13714210
Fy: -7383085
Fz: -31117838
Tx: 13872
Ty: 326417
Tz: -197600
1646314360448
Status: 0x00000000
Fx: -13520709
Fy: -7492948
Fz: -30430526
Tx: 25424
Ty: 300529
Tz: -205671
1646314360601
Status: 0x00000000
Fx: -12887049
Fy: -7399371
Fz: -29828266
Tx: 35581
Ty: 277342
Tz: -213113
1646314360755
Status: 0x00000000
Fx: -12711737
Fy: -7398747
Fz: -29157956
Tx: 46906
Ty: 252841
Tz: -216094
1646314360908
Status: 0x00000000
Fx: -12860051
Fy: -7424029
Fz: -28603000
Tx: 56218
Ty: 231642
Tz: -214737
1646314361062
Status: 0x00000000
Fx: -13000757
Fy: -7498458
Fz: -28084600
Tx: 65068
Ty: 211743
Tz: -215123
1646314361218
Status: 0x00000000
Fx: -13158365
Fy: -7562059
Fz: -27517580
Tx: 74274
Ty: 191351
Tz: -215992
1646314361370
Status: 0x00000000
Fx: -13321220
Fy: -7631046
Fz: -27078224
Tx: 81680
Ty: 174619
Tz: -215863
1646314361524
Status: 0x00000000
Fx: -13316527
Fy: -7631519
Fz: -27079248
Tx: 81888
Ty: 174412
Tz: -216048
1646314361677
Status: 0x00000000
Fx: -13322784
Fy: -7641067
Fz: -27070384
Tx: 81719
Ty: 174422
Tz: -216120
1646314361831
Status: 0x00000000
Fx: -13322976
Fy: -7631949
Fz: -27067390
Tx: 82086
Ty: 174043
Tz: -215912
1646314361983
Status: 0x00000000
Fx: -13320923
Fy: -7641486
Fz: -27068764
Tx: 81973
Ty: 174043
Tz: -215888
1646314362136
Status: 0x00000000
Fx: -13328373
Fy: -7640149
Fz: -27062472
Tx: 82059
Ty: 174078
Tz: -215886
1646314362290
Status: 0x00000000
Fx: -13320171
Fy: -7641669
Fz: -27058076
Tx: 81997
Ty: 173959
Tz: -216118
1646314362444
Status: 0x00000000
Fx: -13329657
Fy: -7627482
Fz: -27060742
Tx: 82107
Ty: 173766
Tz: -216250
1646314362599
Status: 0x00000000
Fx: -13320387
Fy: -7635648
Fz: -27059008
Tx: 82001
Ty: 173544
Tz: -216214
1646314362751
Status: 0x00000000
Fx: -13314569
Fy: -7641106
Fz: -27072748
Tx: 82092
Ty: 173738
Tz: -216036
1646314362905
Status: 0x00000000
Fx: -13319289
Fy: -7634945
Fz: -27060284
Tx: 82221
Ty: 173740
Tz: -215934
1646314363059
Status: 0x00000000
Fx: -13310549
Fy: -7640143
Fz: -27068090
Tx: 82244
Ty: 173682
Tz: -216174
1646314363214
Status: 0x00000000
Fx: -13321893
Fy: -7638060
Fz: -27064588
Tx: 82125
Ty: 173452
Tz: -216272
1646314363368
Status: 0x00000000
Fx: -13309096
Fy: -7638980
Fz: -27068000
Tx: 82563
Ty: 173664
Tz: -216162
1646314363520
