Status: 0x00000000
Fx: -13305266
Fy: -7668053
Fz: -27060304
Tx: 83015
Ty: 175453
Tz: -216082
1646314282363
Status: 0x00000000
Fx: -13310318
Fy: -7664947
Fz: -27053208
Tx: 82943
Ty: 175540
Tz: -216321
1646314282518
Status: 0x00000000
Fx: -13310228
Fy: -7674018
Fz: -27064584
Tx: 83155
Ty: 175598
Tz: -216382
1646314282672
Status: 0x00000000
Fx: -13306291
Fy: -7678032
Fz: -27048660
Tx: 82810
Ty: 175480
Tz: -216370
1646314282827
Status: 0x00000000
Fx: -13301311
Fy: -7669999
Fz: -27043984
Tx: 82765
Ty: 175481
Tz: -216593
1646314282983
Status: 0x00000000
Fx: -13301318
Fy: -7671483
Fz: -27057222
Tx: 82933
Ty: 175537
Tz: -216212
1646314283135
Status: 0x00000000
Fx: -13305942
Fy: -7671931
Fz: -27044564
Tx: 82907
Ty: 175487
Tz: -216534
1646314283289
Status: 0x00000000
Fx: -13305554
Fy: -7671437
Fz: -27043184
Tx: 82861
Ty: 175574
Tz: -216394
1646314283443
Status: 0x00000000
Fx: -13306863
Fy: -7674143
Fz: -27053012
Tx: 82966
Ty: 175566
Tz: -216349
1646314283596
Status: 0x00000000
Fx: -13308643
Fy: -7674133
Fz: -27038544
Tx: 82947
Ty: 175683
Tz: -216138
1646314283750
Status: 0x00000000
Fx: -13309079
Fy: -7672021
Fz: -27047692
Tx: 82781
Ty: 175523
Tz: -216402
1646314283906
Status: 0x00000000
Fx: -13306893
Fy: -7673850
Fz: -27036834
Tx: 83132
Ty: 175695
Tz: -216396
1646314284064
Status: 0x00000000
Fx: -13301029
Fy: -7667764
Fz: -27034316
Tx: 83112
Ty: 175555
Tz: -216455
1646314284218
Status: 0x00000000
Fx: -13310827
Fy: -7678040
Fz: -27045020
Tx: 82965
Ty: 175780
Tz: -216407
1646314284381
Status: 0x00000000
Fx: -13310292
Fy: -7674614
Fz: -27028098
Tx: 82868
Ty: 175756
Tz: -216460
1646314284535
Status: 0x00000000
Fx: -13307019
Fy: -7670848
Fz: -27027020
Tx: 83168
Ty: 175666
Tz: -216189
1646314284692
Status: 0x00000000
Fx: -13310087
Fy: -7674598
Fz: -27048212
Tx: 83003
Ty: 175733
Tz: -216355
1646314284846
Status: 0x00000000
Fx: -13300471
Fy: -7668548
Fz: -27038496
Tx: 83283
Ty: 175689
Tz: -216380
1646314285004
Status: 0x00000000
Fx: -13307063
Fy: -7674141
Fz: -27029420
Tx: 82977
Ty: 175853
Tz: -216349
1646314285156
Status: 0x00000000
Fx: -13305840
Fy: -7668705
Fz: -27025278
Tx: 82908
Ty: 175772
Tz: -216736
1646314285312
Status: 0x00000000
Fx: -13308801
Fy: -7671313
Fz: -27025192
Tx: 83001
Ty: 175669
Tz: -216520
1646314285469
Status: 0x00000000
Fx: -13307748
Fy: -7674582
Fz: -27025756
Tx: 83052
Ty: 175978
Tz: -216577
1646314285622
Status: 0x00000000
Fx: -13308601
Fy: -7674446
Fz: -27017276
Tx: 82961
Ty: 175896
Tz: -216497
1646314285778
Status: 0x00000000
Fx: -13304527
Fy: -7672468
Fz: -27014972
Tx: 82989
Ty: 175896
Tz: -216526
1646314285932
Status: 0x00000000
Fx: -13431810
Fy: -7617520
Fz: -27589850
Tx: 73817
Ty: 197029
Tz: -211681
1646314286086
Status: 0x00000000
Fx: -13433350
Fy: -7572832
Fz: -28207888
Tx: 63244
Ty: 220945
Tz: -209495
1646314286239
Status: 0x00000000
Fx: -13880971
Fy: -7604554
Fz: -28890580
Tx: 52165
Ty: 246271
Tz: -203058
1646314286470
Status: 0x00000000
Fx: -14256306
Fy: -7542142
Fz: -29780684
Tx: 37348
Ty: 279349
Tz: -194112
1646314286626
Status: 0x00000000
Fx: -14428990
Fy: -7494263
Fz: -30338196
Tx: 28299
Ty: 300664
Tz: -189379
1646314286779
Status: 0x00000000
Fx: -14549620
Fy: -7411857
Fz: -30876220
Tx: 19322
Ty: 321069
Tz: -183600
1646314286935
Status: 0x00000000
Fx: -14714450
Fy: -7344189
Fz: -31451698
Tx: 9710
Ty: 342250
Tz: -177644
1646314287091
Status: 0x00000000
Fx: -14951287
Fy: -7273904
Fz: -31991586
Tx: 890
Ty: 362642
Tz: -170870
1646314287243
Status: 0x00000000
Fx: -15078720
Fy: -7216601
Fz: -32528172
Tx: -7971
Ty: 382981
Tz: -166235
1646314287396
Status: 0x00000000
Fx: -15168064
Fy: -7134166
Fz: -33105272
Tx: -17532
Ty: 404359
Tz: -161328
1646314287550
Status: 0x00000000
Fx: -15383412
Fy: -7082116
Fz: -33633832
Tx: -26175
Ty: 424091
Tz: -155656
1646314287704
Status: 0x00000000
Fx: -15636188
Fy: -7058080
Fz: -34104136
Tx: -33847
Ty: 442190
Tz: -150393
1646314287857
Status: 0x00000000
Fx: -16009434
Fy: -7069877
Fz: -34527848
Tx: -41435
Ty: 457925
Tz: -144100
1646314288015
Status: 0x00000000
Fx: -16430181
Fy: -7118619
Fz: -35006704
Tx: -49672
Ty: 476394
Tz: -138474
1646314288170
Status: 0x00000000
Fx: -16768455
Fy: -7162202
Fz: -35467352
Tx: -57020
Ty: 493576
Tz: -133973
1646314288321
Status: 0x00000000
Fx: -16780608
Fy: -7105576
Fz: -35978472
Tx: -66037
Ty: 512434
Tz: -130964
1646314288476
Status: 0x00000000
Fx: -16712422
Fy: -6933514
Fz: -36442828
Tx: -73892
Ty: 530399
Tz: -125347
1646314288628
Status: 0x00000000
Fx: -16940972
Fy: -6938730
Fz: -36996048
Tx: -82698
Ty: 550756
Tz: -121682
1646314288784
Status: 0x00000000
Fx: -17455708
Fy: -7079493
Fz: -37519420
Tx: -91720
Ty: 570844
Tz: -118261
1646314288937
Status: 0x00000000
Fx: -17648258
Fy: -7180061
Fz: -38021652
Tx: -100349
Ty: 589868
Tz: -118538
1646314289090
Status: 0x00000000
Fx: -17413800
Fy: -7131565
Fz: -38602692
Tx: -109882
Ty: 611478
Tz: -120099
1646314289245
Status: 0x00000000
Fx: -17440840
Fy: -7158300
Fz: -39100624
Tx: -117949
Ty: 629416
Tz: -120484
1646314289402
Status: 0x00000000
Fx: -17216554
Fy: -7124492
Fz: -39596984
Tx: -126151
Ty: 648616
Tz: -122885
1646314289561
Status: 0x00000000
Fx: -17048878
Fy: -7140455
Fz: -40107216
Tx: -135142
Ty: 667896
Tz: -125987
1646314289714
Status: 0x00000000
Fx: -16870940
Fy: -7169583
Fz: -40633128
Tx: -143363
Ty: 687349
Tz: -129634
1646314289866
Status: 0x00000000
Fx: -16723828
Fy: -7340772
Fz: -41072440
Tx: -151058
Ty: 703801
Tz: -138185
1646314290019
Status: 0x00000000
Fx: -16575155
Fy: -7511975
Fz: -41486620
Tx: -157715
Ty: 719549
Tz: -147174
1646314290175
Status: 0x00000000
Fx: -16435889
