Status: 0x00000000
Fx: -13299064
Fy: -7658817
Fz: -27001892
Tx: 83129
Ty: 175660
Tz: -216303
1646314254870
Status: 0x00000000
Fx: -13302424
Fy: -7664102
Fz: -27000856
Tx: 83253
Ty: 175644
Tz: -216486
1646314255026
Status: 0x00000000
Fx: -13303367
Fy: -7653079
Fz: -27003146
Tx: 83363
Ty: 175568
Tz: -216319
1646314255180
Status: 0x00000000
Fx: -13302698
Fy: -7659626
Fz: -27005890
Tx: 83414
Ty: 175576
Tz: -216475
1646314255334
Status: 0x00000000
Fx: -13300572
Fy: -7656899
Fz: -26995284
Tx: 83119
Ty: 175603
Tz: -216170
1646314255487
Status: 0x00000000
Fx: -13296338
Fy: -7653433
Fz: -27011084
Tx: 83155
Ty: 175573
Tz: -216567
1646314255641
Status: 0x00000000
Fx: -13303552
Fy: -7650578
Fz: -26995146
Tx: 83479
Ty: 175671
Tz: -216277
1646314255802
Status: 0x00000000
Fx: -13299582
Fy: -7657624
Fz: -27000272
Tx: 82957
Ty: 175792
Tz: -216319
1646314255958
Status: 0x00000000
Fx: -13300699
Fy: -7649528
Fz: -27012800
Tx: 83225
Ty: 175939
Tz: -216374
1646314256112
Status: 0x00000000
Fx: -13302841
Fy: -7653809
Fz: -27001426
Tx: 83011
Ty: 175877
Tz: -216324
1646314256265
Status: 0x00000000
Fx: -13304717
Fy: -7652942
Fz: -26998732
Tx: 82987
Ty: 175915
Tz: -216466
1646314256428
Status: 0x00000000
Fx: -13303541
Fy: -7655203
Fz: -26999060
Tx: 83082
Ty: 175909
Tz: -216324
1646314256582
Status: 0x00000000
Fx: -13305949
Fy: -7664486
Fz: -26993672
Tx: 82771
Ty: 175960
Tz: -216515
1646314256736
Status: 0x00000000
Fx: -13299289
Fy: -7658309
Fz: -27001552
Tx: 83117
Ty: 175810
Tz: -216530
1646314256894
Status: 0x00000000
Fx: -13306572
Fy: -7656722
Fz: -27002906
Tx: 82899
Ty: 175914
Tz: -216221
1646314257048
