Status: 0x00000000
Fx: -13300847
Fy: -7702159
Fz: -26880608
Tx: 84326
Ty: 176913
Tz: -216324
1646314104874
Status: 0x00000000
Fx: -13297959
Fy: -7702813
Fz: -26876336
Tx: 84339
Ty: 176968
Tz: -216515
1646314105031
Status: 0x00000000
Fx: -13302622
Fy: -7709742
Fz: -26874420
Tx: 84138
Ty: 177148
Tz: -216231
1646314105188
Status: 0x00000000
Fx: -13303413
Fy: -7700012
Fz: -26875248
Tx: 84524
Ty: 177201
Tz: -216446
1646314105353
Status: 0x00000000
Fx: -13294802
Fy: -7704106
Fz: -26883528
Tx: 84298
Ty: 177351
Tz: -216467
1646314105513
Status: 0x00000000
Fx: -13291821
Fy: -7711802
Fz: -26874012
Tx: 84114
Ty: 177185
Tz: -216454
1646314105671
Status: 0x00000000
Fx: -13294452
Fy: -7705625
Fz: -26864670
Tx: 84156
Ty: 177069
Tz: -216370
1646314105827
Status: 0x00000000
Fx: -13297172
Fy: -7707889
Fz: -26875316
Tx: 84358
Ty: 177064
Tz: -216275
1646314105985
Status: 0x00000000
Fx: -13303759
Fy: -7709879
Fz: -26879100
Tx: 84432
Ty: 177272
Tz: -216442
1646314106148
Status: 0x00000000
Fx: -13299644
Fy: -7706068
Fz: -26878560
Tx: 84380
Ty: 177002
Tz: -216289
1646314106301
Status: 0x00000000
Fx: -13299027
Fy: -7707691
Fz: -26873494
Tx: 84229
Ty: 177206
Tz: -216221
1646314106461
Status: 0x00000000
Fx: -13303152
Fy: -7699655
Fz: -26864786
Tx: 84399
Ty: 177415
Tz: -216381
1646314106618
Status: 0x00000000
Fx: -13297008
Fy: -7708362
Fz: -26873488
Tx: 84480
Ty: 177162
Tz: -216305
1646314106774
Status: 0x00000000
Fx: -13301638
Fy: -7710269
Fz: -26865718
Tx: 84476
Ty: 177274
Tz: -216289
1646314106930
Status: 0x00000000
Fx: -13293103
Fy: -7708489
Fz: -26869552
Tx: 84328
Ty: 177091
Tz: -216231
1646314107088
Status: 0x00000000
Fx: -13298026
Fy: -7703200
Fz: -26870608
Tx: 84284
Ty: 177135
Tz: -216373
1646314107242
Status: 0x00000000
Fx: -13301479
Fy: -7719100
Fz: -26875706
Tx: 84320
Ty: 177323
Tz: -216382
1646314107400
Status: 0x00000000
Fx: -13302405
Fy: -7707579
Fz: -26870304
Tx: 84122
Ty: 177214
Tz: -216286
1646314107557
Status: 0x00000000
Fx: -13304079
Fy: -7716959
Fz: -26874936
Tx: 84374
Ty: 177271
Tz: -216340
1646314107712
Status: 0x00000000
Fx: -13296023
Fy: -7706697
Fz: -26858566
Tx: 84591
Ty: 177425
Tz: -216513
1646314107867
Status: 0x00000000
Fx: -13308208
Fy: -7712736
Fz: -26869936
Tx: 84347
Ty: 177385
Tz: -216585
1646314108021
Status: 0x00000000
Fx: -13305486
Fy: -7704228
Fz: -26874472
Tx: 84390
Ty: 177440
Tz: -216120
1646314108175
Status: 0x00000000
Fx: -13300517
Fy: -7712246
Fz: -26859032
Tx: 84243
Ty: 177225
Tz: -216295
1646314108336
Status: 0x00000000
Fx: -13303504
Fy: -7709225
Fz: -26862612
Tx: 84311
Ty: 177360
Tz: -216466
1646314108489
Status: 0x00000000
Fx: -13301456
Fy: -7717450
Fz: -26863310
Tx: 84243
Ty: 177445
Tz: -216134
1646314108645
Status: 0x00000000
Fx: -13304169
Fy: -7713788
Fz: -26863186
Tx: 84319
Ty: 177473
Tz: -216062
1646314108803
Status: 0x00000000
Fx: -13481347
Fy: -7652699
Fz: -27518964
Tx: 73585
Ty: 201991
Tz: -211095
1646314108957
Status: 0x00000000
Fx: -13738628
Fy: -7685689
Fz: -28207424
Tx: 62047
Ty: 228343
Tz: -207485
1646314109118
Status: 0x00000000
Fx: -13899041
Fy: -7637739
Fz: -28901888
Tx: 51020
Ty: 253901
Tz: -202333
1646314109281
Status: 0x00000000
Fx: -13997528
Fy: -7596305
Fz: -29373984
Tx: 43349
Ty: 271590
Tz: -199153
1646314109436
Status: 0x00000000
Fx: -13974009
Fy: -7572550
Fz: -29596984
Tx: 39793
Ty: 279593
Tz: -198122
1646314109590
Status: 0x00000000
Fx: -14014220
Fy: -7548450
Fz: -29797144
Tx: 36281
Ty: 287534
Tz: -196276
1646314109745
Status: 0x00000000
Fx: -13952108
Fy: -7500273
Fz: -30008456
Tx: 32442
Ty: 295489
Tz: -195646
1646314109903
Status: 0x00000000
Fx: -14136991
Fy: -7504515
Fz: -30371372
Tx: 26518
Ty: 309367
Tz: -192335
1646314110059
Status: 0x00000000
Fx: -14128545
Fy: -7429564
Fz: -30810970
Tx: 19461
Ty: 325566
Tz: -189489
1646314110213
Status: 0x00000000
Fx: -13996640
Fy: -7337422
Fz: -31200904
Tx: 12373
Ty: 340201
Tz: -187897
1646314110365
Status: 0x00000000
Fx: -14064411
Fy: -7348872
Fz: -31592000
Tx: 5941
Ty: 354417
Tz: -186812
1646314110520
Status: 0x00000000
Fx: -14182221
Fy: -7274717
Fz: -32017764
Tx: -1190
Ty: 370539
Tz: -181802
1646314110675
Status: 0x00000000
Fx: -14271054
Fy: -7230440
Fz: -32420352
Tx: -8011
Ty: 385506
Tz: -178041
1646314110830
Status: 0x00000000
Fx: -14337482
Fy: -7195776
Fz: -32861612
Tx: -15731
Ty: 401985
Tz: -175510
1646314110985
Status: 0x00000000
Fx: -14371365
Fy: -7161934
Fz: -33257904
Tx: -23057
Ty: 416795
Tz: -173253
1646314111140
Status: 0x00000000
Fx: -14607451
Fy: -7245740
Fz: -33598148
Tx: -28863
Ty: 428861
Tz: -172269
1646314111293
Status: 0x00000000
Fx: -14661970
Fy: -7297500
Fz: -33920500
Tx: -35026
Ty: 440694
Tz: -173498
1646314111448
Status: 0x00000000
Fx: -14831959
Fy: -7270817
Fz: -34253732
Tx: -40921
Ty: 453579
Tz: -169115
1646314111600
Status: 0x00000000
Fx: -14838647
Fy: -7208511
Fz: -34645624
Tx: -47558
Ty: 467412
Tz: -165981
1646314111754
Status: 0x00000000
Fx: -14917384
Fy: -7113818
Fz: -34928120
Tx: -52535
Ty: 477784
Tz: -160868
1646314111908
Status: 0x00000000
Fx: -14828259
Fy: -7044450
Fz: -35303272
Tx: -59111
Ty: 491900
Tz: -159607
1646314112062
Status: 0x00000000
Fx: -14637704
Fy: -6967909
Fz: -35743448
Tx: -66474
Ty: 507699
Tz: -159703
1646314112220
Status: 0x00000000
Fx: -15547052
Fy: -7178481
Fz: -36093912
Tx: -72505
Ty: 520712
Tz: -151791
1646314112374
Status: 0x00000000
Fx: -15688648
Fy: -7202964
Fz: -36654724
Tx: -82472
Ty: 541887
Tz: -150098
1646314112527
Status: 0x00000000
Fx: -15556480
Fy: -7134574
Fz: -37086620
Tx: -89813
Ty: 557650
Tz: -149479
1646314112683
Status: 0x00000000
Fx: -15683454
Fy: -7175787
Fz: -37482408
Tx: -96719
Ty: 572757
Tz: -148416
1646314112837
Status: 0x00000000
Fx: -15679384
Fy: -7204566
Fz: -37932352
Tx: -104552
Ty: 589397
Tz: -149228
1646314112991
Status: 0x00000000
Fx: -15537811
Fy: -7163916
Fz: -38327872
Tx: -111135
Ty: 603771
Tz: -150196
1646314113144
Status: 0x00000000
Fx: -15445211
Fy: -7202251
Fz: -38756904
Tx: -118593
Ty: 619925
Tz: -152729
1646314113303
Status: 0x00000000
Fx: -15319914
Fy: -7182951
Fz: -39155744
