Status: 0x00000000
Fx: -13311776
Fy: -7670564
Fz: -27024808
Tx: 82510
Ty: 175887
Tz: -216277
1646314324235
Status: 0x00000000
Fx: -13309927
Fy: -7663966
Fz: -27021558
Tx: 82653
Ty: 175850
Tz: -216488
1646314324389
Status: 0x00000000
Fx: -13310916
Fy: -7673078
Fz: -27026032
Tx: 82571
Ty: 175852
Tz: -216344
1646314324541
Status: 0x00000000
Fx: -13314404
Fy: -7667441
Fz: -27029238
Tx: 82739
Ty: 175771
Tz: -216506
1646314324695
Status: 0x00000000
Fx: -13309058
Fy: -7674023
Fz: -27024912
Tx: 82235
Ty: 175695
Tz: -216353
1646314324847
Status: 0x00000000
Fx: -13317132
Fy: -7662743
Fz: -27017294
Tx: 82878
Ty: 176018
Tz: -216159
1646314324998
Status: 0x00000000
Fx: -13319236
Fy: -7673700
Fz: -27021638
Tx: 82606
Ty: 176207
Tz: -216297
1646314325159
Status: 0x00000000
Fx: -13315229
Fy: -7669799
Fz: -27018706
Tx: 82541
Ty: 175832
Tz: -216372
1646314325313
Status: 0x00000000
Fx: -13316105
Fy: -7672645
Fz: -27014712
Tx: 82744
Ty: 175987
Tz: -216278
1646314325465
Status: 0x00000000
Fx: -13313936
Fy: -7667679
Fz: -27008868
Tx: 82620
Ty: 175877
Tz: -216266
1646314325618
Status: 0x00000000
Fx: -13310546
Fy: -7671018
Fz: -27012680
Tx: 82608
Ty: 175825
Tz: -216016
1646314325790
Status: 0x00000000
Fx: -13308141
Fy: -7678965
Fz: -27015080
Tx: 82537
Ty: 175829
Tz: -216219
1646314325943
Status: 0x00000000
Fx: -13308642
Fy: -7672639
Fz: -27011324
Tx: 82787
Ty: 175877
Tz: -216469
1646314326101
Status: 0x00000000
Fx: -13313541
Fy: -7667959
Fz: -26998044
Tx: 82617
Ty: 176009
Tz: -216089
1646314326253
Status: 0x00000000
Fx: -13312882
Fy: -7676409
Fz: -27001652
Tx: 82483
Ty: 176046
Tz: -216426
1646314326405
Status: 0x00000000
Fx: -13314805
Fy: -7664015
Fz: -27006080
Tx: 82690
Ty: 175950
Tz: -216319
1646314326558
Status: 0x00000000
Fx: -13321615
Fy: -7676168
Fz: -27000664
Tx: 82524
Ty: 176266
Tz: -216301
1646314326711
Status: 0x00000000
Fx: -13315876
Fy: -7669459
Fz: -26999008
Tx: 82622
Ty: 176083
Tz: -216282
1646314326863
Status: 0x00000000
Fx: -13391041
Fy: -7652238
Fz: -27234092
Tx: 78811
Ty: 184907
Tz: -214223
1646314327015
Status: 0x00000000
Fx: -13610199
Fy: -7642613
Fz: -27820800
Tx: 69295
Ty: 206390
Tz: -209395
1646314327169
Status: 0x00000000
Fx: -13806608
Fy: -7632137
Fz: -28319592
Tx: 60584
Ty: 225691
Tz: -205595
1646314327320
Status: 0x00000000
Fx: -14098070
Fy: -7625611
Fz: -28848396
Tx: 51820
Ty: 246219
Tz: -200282
1646314327473
Status: 0x00000000
Fx: -14217659
Fy: -7600267
Fz: -29393278
Tx: 42959
Ty: 266012
Tz: -197313
1646314327625
Status: 0x00000000
Fx: -14480876
Fy: -7563856
Fz: -29940224
Tx: 33999
Ty: 286693
Tz: -190921
1646314327784
Status: 0x00000000
Fx: -14933838
Fy: -7529285
Fz: -30576774
Tx: 23534
Ty: 310697
Tz: -181343
1646314327936
Status: 0x00000000
Fx: -15022387
Fy: -7434795
Fz: -31162468
Tx: 13683
Ty: 332713
Tz: -176253
1646314328087
Status: 0x00000000
Fx: -15266669
Fy: -7389423
Fz: -31798808
Tx: 3348
Ty: 356415
Tz: -169773
1646314328241
Status: 0x00000000
Fx: -15376051
Fy: -7322252
Fz: -32407816
Tx: -6354
Ty: 379457
Tz: -165221
1646314328391
Status: 0x00000000
Fx: -15482796
Fy: -7213819
Fz: -33045716
Tx: -16607
Ty: 403436
Tz: -159209
1646314328546
Status: 0x00000000
Fx: -15742707
Fy: -7159568
Fz: -33646104
Tx: -26906
Ty: 426292
Tz: -152512
1646314328702
Status: 0x00000000
Fx: -16044474
Fy: -7156196
Fz: -34211368
Tx: -35923
Ty: 447429
Tz: -146962
1646314328853
Status: 0x00000000
Fx: -16560444
Fy: -7161012
Fz: -34738012
Tx: -44535
Ty: 467314
Tz: -138166
1646314329003
Status: 0x00000000
Fx: -17182624
Fy: -7213227
Fz: -35248896
Tx: -52951
Ty: 486204
Tz: -129440
1646314329158
Status: 0x00000000
Fx: -17412684
Fy: -7140124
Fz: -35801452
Tx: -62474
Ty: 507277
Tz: -122749
1646314329316
Status: 0x00000000
Fx: -17528554
Fy: -7105183
Fz: -36573044
Tx: -75358
Ty: 536592
Tz: -118957
1646314329469
Status: 0x00000000
Fx: -17859372
Fy: -7133282
Fz: -37102040
Tx: -84008
Ty: 556280
Tz: -113881
1646314329623
Status: 0x00000000
Fx: -17943068
Fy: -7096212
Fz: -37694748
Tx: -93921
Ty: 579133
Tz: -111314
1646314329775
Status: 0x00000000
Fx: -18106468
Fy: -7166223
Fz: -38375912
Tx: -104727
Ty: 603881
Tz: -110464
1646314329929
Status: 0x00000000
Fx: -18951542
Fy: -7432094
Fz: -38899912
Tx: -113684
Ty: 624292
Tz: -106237
1646314330080
Status: 0x00000000
Fx: -18930072
Fy: -7481998
Fz: -39511312
Tx: -123546
Ty: 646644
Tz: -108167
1646314330233
Status: 0x00000000
Fx: -18629128
Fy: -7427725
Fz: -40113416
Tx: -133219
Ty: 669239
Tz: -110789
1646314330387
Status: 0x00000000
Fx: -18438478
Fy: -7544674
Fz: -40683676
Tx: -142840
Ty: 691361
Tz: -118298
1646314330540
Status: 0x00000000
Fx: -18179100
Fy: -7740700
Fz: -41244180
Tx: -152020
Ty: 712276
Tz: -129537
1646314330692
Status: 0x00000000
Fx: -17995018
Fy: -7983052
Fz: -41751724
Tx: -160455
Ty: 731595
Tz: -141874
1646314330847
Status: 0x00000000
Fx: -17870688
Fy: -8066397
Fz: -42349388
Tx: -170075
Ty: 753231
Tz: -146836
1646314330998
Status: 0x00000000
Fx: -19283310
Fy: -8258322
Fz: -42997748
Tx: -180680
Ty: 777104
Tz: -130534
1646314331150
Status: 0x00000000
Fx: -18902426
Fy: -8232620
Fz: -42900824
Tx: -179187
Ty: 773708
Tz: -135990
1646314331302
Status: 0x00000000
Fx: -19334052
Fy: -8329849
Fz: -42820768
Tx: -178486
Ty: 771819
Tz: -132403
1646314331454
Status: 0x00000000
Fx: -19327778
Fy: -8339680
Fz: -42789852
Tx: -177698
Ty: 769844
Tz: -132843
1646314331605
Status: 0x00000000
Fx: -19300904
Fy: -8344452
Fz: -42777760
Tx: -177573
Ty: 769510
Tz: -133270
1646314331757
Status: 0x00000000
Fx: -19325988
Fy: -8339827
Fz: -42754864
Tx: -177032
Ty: 768676
Tz: -132944
1646314331909
Status: 0x00000000
Fx: -19290380
Fy: -8328091
Fz: -42741368
Tx: -177095
Ty: 768429
Tz: -132806
1646314332066
Status: 0x00000000
Fx: -19270950
Fy: -8314830
Fz: -42742124
