Status: 0x00000000
Fx: -13312676
Fy: -7643070
Fz: -26922576
Tx: 81883
Ty: 177053
Tz: -215054
1646312865848
Status: 0x00000000
Fx: -13313117
Fy: -7639662
Fz: -26913440
Tx: 81876
Ty: 177242
Tz: -214870
1646312866003
Status: 0x00000000
Fx: -13312907
Fy: -7642109
Fz: -26909576
Tx: 81917
Ty: 177015
Tz: -214985
1646312866161
Status: 0x00000000
Fx: -13307119
Fy: -7640048
Fz: -26928216
Tx: 82237
Ty: 177066
Tz: -215020
1646312866320
Status: 0x00000000
Fx: -13315287
Fy: -7633894
Fz: -26908844
Tx: 82151
Ty: 177223
Tz: -214883
1646312866484
Status: 0x00000000
Fx: -13308216
Fy: -7632956
Fz: -26904428
Tx: 82301
Ty: 176961
Tz: -214922
1646312866640
Status: 0x00000000
Fx: -13306842
Fy: -7633940
Fz: -26907386
Tx: 82088
Ty: 176809
Tz: -215003
1646312866798
Status: 0x00000000
Fx: -13314682
Fy: -7636630
Fz: -26909394
Tx: 82290
Ty: 177142
Tz: -215031
1646312866958
Status: 0x00000000
Fx: -13311346
Fy: -7629609
Fz: -26910232
Tx: 82140
Ty: 177108
Tz: -214846
1646312867116
Status: 0x00000000
Fx: -13309777
Fy: -7633193
Fz: -26909656
Tx: 82162
Ty: 177019
Tz: -214649
1646312867279
Status: 0x00000000
Fx: -13314118
Fy: -7631547
Fz: -26912272
Tx: 82201
Ty: 176995
Tz: -214483
1646312867438
Status: 0x00000000
Fx: -13313338
Fy: -7636492
Fz: -26909036
Tx: 82221
Ty: 177161
Tz: -215183
1646312867594
Status: 0x00000000
Fx: -13317045
Fy: -7635774
Fz: -26907532
Tx: 82146
Ty: 177026
Tz: -214807
1646312867751
Status: 0x00000000
Fx: -13321478
Fy: -7631161
Fz: -26910018
Tx: 82215
Ty: 177171
Tz: -214806
1646312867908
Status: 0x00000000
Fx: -13314106
Fy: -7643936
Fz: -26907400
Tx: 82064
Ty: 177228
Tz: -214731
1646312868071
Status: 0x00000000
Fx: -13309305
Fy: -7637054
Fz: -26909636
Tx: 82130
Ty: 177121
Tz: -215057
1646312868234
Status: 0x00000000
Fx: -13309465
Fy: -7637260
Fz: -26915082
Tx: 82230
Ty: 176805
Tz: -215058
1646312868390
Status: 0x00000000
Fx: -13356719
Fy: -7633397
Fz: -27209972
Tx: 80268
Ty: 189264
Tz: -214746
1646312868554
Status: 0x00000000
Fx: -13724377
Fy: -7632789
Fz: -28235028
Tx: 77489
Ty: 231546
Tz: -213369
1646312868710
Status: 0x00000000
Fx: -14175119
Fy: -7569960
Fz: -29549388
Tx: 66792
Ty: 284214
Tz: -207506
1646312868866
Status: 0x00000000
Fx: -14731194
Fy: -7533518
Fz: -30870286
Tx: 52361
Ty: 334864
Tz: -198564
1646312869023
Status: 0x00000000
Fx: -15139458
Fy: -7470269
Fz: -32093592
Tx: 36954
Ty: 382089
Tz: -190052
1646312869178
Status: 0x00000000
Fx: -15625467
Fy: -7381430
Fz: -33362284
Tx: 16897
Ty: 429286
Tz: -177017
1646312869335
Status: 0x00000000
