Status: 0x00000000
Fx: -13309738
Fy: -7633624
Fz: -27163022
Tx: 82832
Ty: 176195
Tz: -214801
1646312793065
Status: 0x00000000
Fx: -13311610
Fy: -7641876
Fz: -27159050
Tx: 82673
Ty: 176379
Tz: -214946
1646312793215
Status: 0x00000000
Fx: -13306733
Fy: -7640892
Fz: -27161308
Tx: 82815
Ty: 176108
Tz: -215153
1646312793368
Status: 0x00000000
Fx: -13305773
Fy: -7642028
Fz: -27157912
Tx: 82552
Ty: 176174
Tz: -214926
1646312793519
Status: 0x00000000
Fx: -13308310
Fy: -7639860
Fz: -27160336
Tx: 82603
Ty: 176239
Tz: -215011
1646312793671
Status: 0x00000000
Fx: -13311131
Fy: -7648557
Fz: -27154554
Tx: 82766
Ty: 176240
Tz: -214845
1646312793825
Status: 0x00000000
Fx: -13309189
Fy: -7639737
Fz: -27157696
Tx: 82839
Ty: 176259
Tz: -214883
1646312793987
Status: 0x00000000
Fx: -13308858
Fy: -7645906
Fz: -27161144
Tx: 82480
Ty: 176312
Tz: -214913
1646312794139
Status: 0x00000000
Fx: -13305620
Fy: -7636392
Fz: -27158160
Tx: 82864
Ty: 176340
Tz: -214963
1646312794291
Status: 0x00000000
Fx: -13300663
Fy: -7647245
Fz: -27157392
Tx: 82584
Ty: 176415
Tz: -214952
1646312794444
Status: 0x00000000
Fx: -13309610
Fy: -7643079
Fz: -27154076
Tx: 82694
Ty: 176403
Tz: -215186
1646312794595
Status: 0x00000000
Fx: -13303613
Fy: -7641608
Fz: -27153750
Tx: 82767
Ty: 176562
Tz: -214981
1646312794746
Status: 0x00000000
Fx: -13306936
Fy: -7642873
Fz: -27154736
Tx: 82616
Ty: 176359
Tz: -215050
1646312794900
Status: 0x00000000
Fx: -13306837
Fy: -7646186
Fz: -27150740
Tx: 82772
Ty: 176640
Tz: -214775
1646312795053
Status: 0x00000000
Fx: -13305565
Fy: -7659562
Fz: -27159260
Tx: 82273
Ty: 176424
Tz: -214898
1646312795207
Status: 0x00000000
Fx: -13306104
Fy: -7641746
Fz: -27156492
Tx: 82783
Ty: 176154
Tz: -215153
1646312795359
Status: 0x00000000
