Status: 0x00000000
Fx: -13317243
Fy: -7639904
Fz: -27047744
Tx: 82971
Ty: 175897
Tz: -215090
1646312964544
Status: 0x00000000
Fx: -13310820
Fy: -7645328
Fz: -27054616
Tx: 82851
Ty: 175805
Tz: -214956
1646312964697
Status: 0x00000000
Fx: -13317765
Fy: -7651357
Fz: -27054872
Tx: 82842
Ty: 175800
Tz: -215024
1646312964850
Status: 0x00000000
Fx: -13305329
Fy: -7640591
Fz: -27059800
Tx: 82986
Ty: 175665
Tz: -214844
1646312965002
Status: 0x00000000
Fx: -13309956
Fy: -7643120
Fz: -27047048
Tx: 82866
Ty: 175783
Tz: -215056
1646312965154
Status: 0x00000000
Fx: -13313198
Fy: -7642232
Fz: -27057276
Tx: 82849
Ty: 175967
Tz: -214926
1646312965306
Status: 0x00000000
Fx: -13315362
Fy: -7637765
Fz: -27044840
Tx: 82768
Ty: 176059
Tz: -214947
1646312965461
Status: 0x00000000
Fx: -13308008
Fy: -7643031
Fz: -27040088
Tx: 82965
Ty: 175977
Tz: -215244
1646312965613
Status: 0x00000000
Fx: -13307416
Fy: -7641440
Fz: -27054420
Tx: 82839
Ty: 175675
Tz: -215017
1646312965768
Status: 0x00000000
Fx: -13307869
Fy: -7644249
Fz: -27043080
Tx: 82715
Ty: 176062
Tz: -215068
1646312965920
Status: 0x00000000
Fx: -13312167
Fy: -7634517
Fz: -27047590
Tx: 82984
Ty: 176186
Tz: -214782
1646312966077
Status: 0x00000000
Fx: -13309944
Fy: -7644222
Fz: -27043240
Tx: 82896
Ty: 175965
Tz: -215137
1646312966229
Status: 0x00000000
Fx: -13307956
Fy: -7642120
Fz: -27041356
Tx: 82841
Ty: 175981
Tz: -215013
1646312966382
Status: 0x00000000
Fx: -13310429
Fy: -7645678
Fz: -27034540
Tx: 82903
Ty: 176130
Tz: -215059
1646312966533
Status: 0x00000000
Fx: -13313264
Fy: -7643368
Fz: -27034076
Tx: 82829
Ty: 176281
Tz: -215070
1646312966691
Status: 0x00000000
Fx: -13304670
Fy: -7645436
Fz: -27030430
Tx: 82796
Ty: 176306
Tz: -214882
1646312966843
Status: 0x00000000
Fx: -13318725
Fy: -7641487
Fz: -27030988
Tx: 83165
Ty: 176344
Tz: -215166
1646312967001
Status: 0x00000000
Fx: -13304955
Fy: -7641505
Fz: -27034170
Tx: 82785
Ty: 176222
Tz: -215200
1646312967156
Status: 0x00000000
Fx: -13308321
Fy: -7643937
Fz: -27027572
Tx: 82863
Ty: 176384
Tz: -215040
1646312967307
Status: 0x00000000
Fx: -13311711
Fy: -7637341
Fz: -27028212
Tx: 82936
Ty: 176394
Tz: -215101
1646312967459
Status: 0x00000000
Fx: -13306894
Fy: -7643287
Fz: -27019356
Tx: 83139
Ty: 176404
Tz: -215187
1646312967615
Status: 0x00000000
Fx: -13310467
Fy: -7639785
Fz: -27020092
Tx: 82914
Ty: 176550
Tz: -215089
1646312967768
Status: 0x00000000
Fx: -13317021
Fy: -7642468
Fz: -27016620
Tx: 82640
Ty: 176610
Tz: -214951
1646312967920
Status: 0x00000000
Fx: -13477483
Fy: -7644691
Fz: -27655762
Tx: 79256
Ty: 202507
Tz: -214180
1646312968075
Status: 0x00000000
Fx: -13768599
Fy: -7508312
Fz: -28853892
Tx: 71517
Ty: 250984
Tz: -206287
1646312968230
Status: 0x00000000
Fx: -14144270
Fy: -7451393
Fz: -30121898
Tx: 63633
Ty: 302445
Tz: -201414
1646312968455
Status: 0x00000000
Fx: -14940065
Fy: -7533466
Fz: -31865620
Tx: 52366
Ty: 373019
Tz: -199409
1646312968611
Status: 0x00000000
Fx: -15189255
Fy: -7417393
Fz: -33044554
Tx: 44614
Ty: 421258
Tz: -193016
1646312968762
Status: 0x00000000
Fx: -15529968
Fy: -7302944
Fz: -34217568
Tx: 36771
Ty: 468343
Tz: -185856
1646312968916
Status: 0x00000000
Fx: -15899807
Fy: -7189460
Fz: -35353564
Tx: 29541
Ty: 514072
Tz: -178399
1646312969071
Status: 0x00000000
Fx: -16652866
Fy: -7166755
Fz: -36577792
Tx: 20851
Ty: 563633
Tz: -172531
1646312969226
Status: 0x00000000
Fx: -17227756
Fy: -7202227
Fz: -37728576
Tx: 12642
Ty: 610020
Tz: -169332
1646312969377
Status: 0x00000000
Fx: -17164298
Fy: -7004568
Fz: -38846580
Tx: 4360
Ty: 655242
Tz: -161437
1646312969531
Status: 0x00000000
Fx: -17941592
Fy: -7210433
Fz: -40024472
Tx: -3560
Ty: 702805
Tz: -164121
1646312969683
Status: 0x00000000
Fx: -18746258
Fy: -7436588
Fz: -41255832
Tx: -11842
Ty: 752271
Tz: -168157
1646312969836
Status: 0x00000000
Fx: -19601956
Fy: -7791969
Fz: -42457572
Tx: -20191
Ty: 801437
Tz: -176890
1646312969989
Status: 0x00000000
Fx: -21067382
Fy: -8230382
Fz: -43701768
Tx: -28600
Ty: 852098
Tz: -185368
1646312970144
Status: 0x00000000
Fx: -22434348
Fy: -8696735
Fz: -44944060
Tx: -37318
Ty: 902029
Tz: -195421
1646312970297
Status: 0x00000000
Fx: -23064422
Fy: -8935533
Fz: -46263760
Tx: -46076
Ty: 955172
Tz: -200467
1646312970457
Status: 0x00000000
Fx: -23493612
Fy: -9043121
Fz: -47602396
Tx: -55694
Ty: 1009795
Tz: -201983
1646312970611
Status: 0x00000000
Fx: -23847808
Fy: -9186184
Fz: -48813376
Tx: -63799
Ty: 1058946
Tz: -205013
1646312970766
Status: 0x00000000
Fx: -24028600
Fy: -9246532
Fz: -49881104
Tx: -71202
Ty: 1102252
Tz: -206053
1646312970917
Status: 0x00000000
Fx: -24020216
Fy: -9444870
Fz: -50751644
Tx: -77065
Ty: 1137428
Tz: -214364
1646312971070
Status: 0x00000000
Fx: -25137200
Fy: -9998434
Fz: -51409680
Tx: -81621
Ty: 1164151
Tz: -229565
1646312971322
Status: 0x00000000
Fx: -25212190
Fy: -10210273
Fz: -53081208
Tx: -92872
Ty: 1231367
Tz: -237658
1646312971474
Status: 0x00000000
Fx: -25315696
Fy: -10386995
Fz: -54050704
Tx: -99742
Ty: 1270097
Tz: -243696
1646312971626
Status: 0x00000000
Fx: -25301264
Fy: -10732865
Fz: -55001172
Tx: -106137
Ty: 1308720
Tz: -258289
1646312971780
Status: 0x00000000
Fx: -25174640
Fy: -10987335
Fz: -56006884
Tx: -113253
Ty: 1349033
Tz: -268904
1646312971932
Status: 0x00000000
Fx: -25102788
Fy: -11219401
Fz: -57077388
Tx: -120432
Ty: 1392712
Tz: -279022
1646312972086
Status: 0x00000000
Fx: -24642448
Fy: -10834557
Fz: -58323564
Tx: -128850
Ty: 1442543
Tz: -265816
1646312972242
Status: 0x00000000
Fx: -25335398
Fy: -10584287
Fz: -59157080
Tx: -134214
Ty: 1476141
