Status: 0x00000000
Fx: -13322317
Fy: -7657028
Fz: -27234308
Tx: 82875
Ty: 176384
Tz: -215476
1646313070924
Status: 0x00000000
Fx: -13319808
Fy: -7664912
Fz: -27237388
Tx: 82679
Ty: 176408
Tz: -215635
1646313071076
Status: 0x00000000
Fx: -13310239
Fy: -7657409
Fz: -27225766
Tx: 82902
Ty: 176599
Tz: -215533
1646313071229
Status: 0x00000000
Fx: -13313373
Fy: -7665269
Fz: -27229632
Tx: 82594
Ty: 176385
Tz: -215672
1646313071377
Status: 0x00000000
Fx: -13315838
Fy: -7662666
Fz: -27224504
Tx: 82679
Ty: 176400
Tz: -215168
1646313071529
Status: 0x00000000
Fx: -13313362
Fy: -7667273
Fz: -27223332
Tx: 82861
Ty: 176578
Tz: -215733
1646313071680
Status: 0x00000000
Fx: -13318532
Fy: -7655155
Fz: -27219178
Tx: 82798
Ty: 176761
Tz: -215335
1646313071840
Status: 0x00000000
Fx: -13317589
Fy: -7660079
Fz: -27217026
Tx: 82916
Ty: 176826
Tz: -215526
1646313071996
Status: 0x00000000
Fx: -13315643
Fy: -7658927
Fz: -27225580
Tx: 82819
Ty: 176615
Tz: -215506
1646313072148
Status: 0x00000000
Fx: -13316958
Fy: -7666406
Fz: -27211156
Tx: 82582
Ty: 176955
Tz: -215527
1646313072302
Status: 0x00000000
Fx: -13319870
Fy: -7653538
Fz: -27203224
Tx: 82817
Ty: 176660
Tz: -215664
1646313072461
Status: 0x00000000
Fx: -13316502
Fy: -7659811
Fz: -27207744
Tx: 82718
Ty: 176799
Tz: -215487
1646313072616
Status: 0x00000000
Fx: -13799431
Fy: -7672019
Fz: -28131436
Tx: 75671
Ty: 213955
Tz: -212127
1646313072771
Status: 0x00000000
Fx: -14481207
Fy: -7649908
Fz: -29639042
Tx: 64154
Ty: 274803
Tz: -205480
1646313072932
Status: 0x00000000
Fx: -15318104
Fy: -7702883
Fz: -31346644
Tx: 50625
Ty: 343692
Tz: -201168
1646313073086
Status: 0x00000000
Fx: -16010945
Fy: -7579839
Fz: -32907532
Tx: 38623
Ty: 406355
Tz: -190133
1646313073242
Status: 0x00000000
Fx: -16562361
Fy: -7497264
Fz: -34335936
Tx: 27171
Ty: 464433
Tz: -182114
1646313073405
Status: 0x00000000
Fx: -17179886
Fy: -7374243
Fz: -35783500
Tx: 15547
Ty: 522360
Tz: -171984
1646313073559
Status: 0x00000000
Fx: -17956596
Fy: -7395653
Fz: -37103084
Tx: 5482
Ty: 574831
Tz: -166056
1646313073716
Status: 0x00000000
Fx: -18775082
Fy: -7369864
Fz: -38298884
Tx: -4585
Ty: 623627
Tz: -158536
1646313073884
Status: 0x00000000
Fx: -19550910
Fy: -7529674
Fz: -39628564
Tx: -15040
Ty: 676751
Tz: -158549
1646313074039
Status: 0x00000000
Fx: -20506912
Fy: -7765228
Fz: -40949248
Tx: -25942
Ty: 730744
Tz: -160608
1646313074198
Status: 0x00000000
Fx: -21390784
Fy: -8054263
Fz: -42393528
Tx: -37434
Ty: 788673
Tz: -165093
1646313074348
Status: 0x00000000
Fx: -22210796
Fy: -8338958
Fz: -43852956
Tx: -49515
Ty: 847523
Tz: -169799
1646313074498
Status: 0x00000000
Fx: -23134624
Fy: -8540554
Fz: -45359796
Tx: -61217
Ty: 907804
Tz: -170377
1646313074650
Status: 0x00000000
Fx: -23921172
Fy: -8848488
Fz: -46714012
Tx: -72517
Ty: 962668
Tz: -176450
1646313074802
Status: 0x00000000
Fx: -25539802
Fy: -9752567
Fz: -49899424
Tx: -98166
Ty: 1090760
Tz: -200031
1646313075262
Status: 0x00000000
Fx: -26007516
Fy: -10065704
Fz: -51013936
