Status: 0x00000000
Fx: -13331699
Fy: -7668784
Fz: -27284036
Tx: 83061
Ty: 175442
Tz: -215335
1646313038274
Status: 0x00000000
Fx: -13324626
Fy: -7673686
Fz: -27282916
Tx: 82798
Ty: 175545
Tz: -215805
1646313038429
Status: 0x00000000
Fx: -13332745
Fy: -7661643
Fz: -27288500
Tx: 83252
Ty: 175710
Tz: -215389
1646313038579
Status: 0x00000000
Fx: -13323609
Fy: -7666980
Fz: -27290036
Tx: 83159
Ty: 175452
Tz: -215614
1646313038729
Status: 0x00000000
Fx: -13316793
Fy: -7666168
Fz: -27289580
Tx: 83274
Ty: 175805
Tz: -215405
1646313038879
Status: 0x00000000
Fx: -13321241
Fy: -7668350
Fz: -27289068
Tx: 82934
Ty: 175741
Tz: -215781
1646313039029
Status: 0x00000000
Fx: -13328241
Fy: -7676168
Fz: -27279300
Tx: 83051
Ty: 175897
Tz: -215582
1646313039186
Status: 0x00000000
Fx: -13327877
Fy: -7672099
Fz: -27280752
Tx: 82987
Ty: 175932
Tz: -215529
1646313039337
Status: 0x00000000
Fx: -13325526
Fy: -7675674
Fz: -27271708
Tx: 82826
Ty: 176076
Tz: -215501
1646313039488
Status: 0x00000000
Fx: -13327472
Fy: -7665313
Fz: -27270108
Tx: 82968
Ty: 176019
Tz: -215544
1646313039642
Status: 0x00000000
Fx: -14166935
Fy: -7710972
Fz: -29058072
Tx: 69343
Ty: 248569
Tz: -210398
1646313039795
Status: 0x00000000
Fx: -14935202
Fy: -7725498
Fz: -30596756
Tx: 57666
Ty: 310786
Tz: -204851
1646313039945
Status: 0x00000000
Fx: -15576009
Fy: -7723413
Fz: -32014840
Tx: 46924
Ty: 367229
Tz: -199532
1646313040101
Status: 0x00000000
Fx: -15515959
Fy: -7492668
Fz: -32904984
Tx: 40449
Ty: 403377
Tz: -190619
1646313040253
Status: 0x00000000
Fx: -15792455
Fy: -7555833
Fz: -33099326
Tx: 38685
Ty: 411845
Tz: -190980
1646313040406
Status: 0x00000000
Fx: -16049651
Fy: -7526818
Fz: -33565648
Tx: 35234
Ty: 430342
Tz: -187790
1646313040558
Status: 0x00000000
Fx: -16046746
Fy: -7238680
Fz: -34746368
Tx: 25888
Ty: 477941
Tz: -175504
1646313040710
Status: 0x00000000
Fx: -16415905
Fy: -7094996
