Status: 0x00000000
Fx: -10707242
Fy: -4348419
Fz: -30677956
Tx: 63427
Ty: 198949
Tz: -204324
1645285159823
Status: 0x00000000
Fx: -10696700
Fy: -4353530
Fz: -30663424
Tx: 63467
Ty: 199209
Tz: -204281
1645285159983
Status: 0x00000000
Fx: -10700350
Fy: -4350793
Fz: -30678484
Tx: 63496
Ty: 198928
Tz: -204363
1645285160132
Status: 0x00000000
Fx: -10691703
Fy: -4347937
Fz: -30672644
Tx: 63485
Ty: 199081
Tz: -204065
1645285160285
Status: 0x00000000
Fx: -10690703
Fy: -4344913
Fz: -30666312
Tx: 63529
Ty: 198752
Tz: -204223
1645285160438
Status: 0x00000000
Fx: -10695815
Fy: -4348133
Fz: -30679668
Tx: 63319
Ty: 198990
Tz: -203881
1645285160593
Status: 0x00000000
Fx: -10697555
Fy: -4349231
Fz: -30666454
Tx: 63473
Ty: 198939
Tz: -203998
1645285160749
Status: 0x00000000
Fx: -10704788
Fy: -4347938
Fz: -30672132
Tx: 63513
Ty: 199085
Tz: -204423
1645285160902
Status: 0x00000000
Fx: -10690725
Fy: -4348219
Fz: -30674660
Tx: 63447
Ty: 199010
Tz: -204223
1645285161053
Status: 0x00000000
Fx: -10698066
Fy: -4355200
Fz: -30673630
Tx: 63322
Ty: 199040
Tz: -204161
1645285161209
Status: 0x00000000
Fx: -10699154
Fy: -4342989
Fz: -30683832
Tx: 63447
Ty: 199047
Tz: -204268
1645285161370
Status: 0x00000000
Fx: -10698565
Fy: -4349011
Fz: -30677870
Tx: 63358
Ty: 199054
Tz: -204041
1645285161544
Status: 0x00000000
Fx: -10697568
Fy: -4353757
Fz: -30676148
Tx: 63281
Ty: 198992
Tz: -204311
1645285161698
Status: 0x00000000
Fx: -10701092
Fy: -4346539
Fz: -30685900
Tx: 63448
Ty: 199018
Tz: -204163
1645285161861
Status: 0x00000000
Fx: -10697366
Fy: -4351162
Fz: -30678744
Tx: 63288
Ty: 198835
Tz: -204168
1645285162013
Status: 0x00000000
Fx: -10691754
Fy: -4349812
Fz: -30680680
Tx: 63381
Ty: 198827
Tz: -203867
1645285162165
Status: 0x00000000
Fx: -10697845
Fy: -4347331
Fz: -30682262
Tx: 63494
Ty: 199203
Tz: -204354
1645285162320
Status: 0x00000000
Fx: -10693424
Fy: -4355156
Fz: -30670424
Tx: 63130
Ty: 198935
Tz: -204039
1645285162475
Status: 0x00000000
Fx: -10700900
Fy: -4356975
Fz: -30685294
Tx: 63263
Ty: 199021
Tz: -204142
1645285162628
Status: 0x00000000
Fx: -10696933
Fy: -4346102
Fz: -30668612
Tx: 63228
Ty: 199142
Tz: -204036
1645285162782
Status: 0x00000000
Fx: -10696413
Fy: -4347190
Fz: -30674490
Tx: 63423
Ty: 198978
Tz: -204076
1645285162934
Status: 0x00000000
Fx: -10693210
Fy: -4346638
Fz: -30682956
Tx: 63619
Ty: 199032
Tz: -204242
1645285163084
Status: 0x00000000
Fx: -10687851
Fy: -4347676
Fz: -30678740
Tx: 63277
Ty: 198973
Tz: -203930
1645285163236
Status: 0x00000000
Fx: -10701736
Fy: -4346655
Fz: -30686638
Tx: 63392
Ty: 198837
Tz: -204181
1645285163390
Status: 0x00000000
Fx: -10693450
Fy: -4352976
Fz: -30679136
Tx: 63314
Ty: 198901
Tz: -203989
1645285163542
Status: 0x00000000
Fx: -10697790
Fy: -4341078
Fz: -30688726
Tx: 63469
Ty: 198886
Tz: -204178
1645285163693
Status: 0x00000000
Fx: -10696974
Fy: -4341961
Fz: -30690760
Tx: 63458
Ty: 198951
Tz: -203995
1645285163845
Status: 0x00000000
Fx: -10690938
Fy: -4345680
Fz: -30691786
Tx: 63247
Ty: 198853
Tz: -204136
1645285163997
Status: 0x00000000
Fx: -10696216
Fy: -4341915
Fz: -30694690
Tx: 63229
Ty: 198850
Tz: -204287
1645285164150
Status: 0x00000000
Fx: -10700603
Fy: -4343219
Fz: -30706500
Tx: 63220
Ty: 198916
Tz: -204366
1645285164303
Status: 0x00000000
Fx: -10696167
Fy: -4341759
Fz: -30701924
Tx: 63217
Ty: 198752
Tz: -203901
1645285164455
Status: 0x00000000
Fx: -10699082
Fy: -4344109
Fz: -30704568
Tx: 63219
Ty: 198734
Tz: -204091
1645285164612
Status: 0x00000000
Fx: -10703311
Fy: -4338676
Fz: -30711200
Tx: 63085
Ty: 198725
Tz: -204148
1645285164762
Status: 0x00000000
Fx: -10696034
Fy: -4336222
Fz: -30712588
Tx: 63170
Ty: 198727
Tz: -204254
1645285164920
Status: 0x00000000
Fx: -10703473
Fy: -4348666
Fz: -30704940
Tx: 62979
Ty: 198838
Tz: -204422
1645285165070
Status: 0x00000000
Fx: -10698787
Fy: -4332581
Fz: -30714384
Tx: 63265
Ty: 198785
Tz: -203882
1645285165220
Status: 0x00000000
Fx: -10701631
Fy: -4338995
Fz: -30718416
