Status: 0x00000000
Fx: -10662330
Fy: -4257727
Fz: -30645320
Tx: 61939
Ty: 198842
Tz: -207252
1645283649764
Status: 0x00000000
Fx: -10660611
Fy: -4259546
Fz: -30649464
Tx: 62188
Ty: 198583
Tz: -206874
1645283649916
Status: 0x00000000
Fx: -10649909
Fy: -4255498
Fz: -30647150
Tx: 62078
Ty: 198790
Tz: -206840
1645283650073
Status: 0x00000000
Fx: -10663674
Fy: -4258499
Fz: -30640538
Tx: 61943
Ty: 198897
Tz: -207047
1645283650234
Status: 0x00000000
Fx: -10656849
Fy: -4255814
Fz: -30643820
Tx: 61977
Ty: 198694
Tz: -207290
1645283650388
Status: 0x00000000
Fx: -10659240
Fy: -4257874
Fz: -30645692
Tx: 61810
Ty: 198635
Tz: -207059
1645283650540
Status: 0x00000000
Fx: -10659436
Fy: -4259756
Fz: -30653726
Tx: 61856
Ty: 198467
Tz: -206984
1645283650695
Status: 0x00000000
Fx: -10665828
Fy: -4261042
Fz: -30650650
Tx: 61880
Ty: 198665
Tz: -207212
1645283650849
Status: 0x00000000
Fx: -10663309
Fy: -4261650
Fz: -30638088
Tx: 61846
Ty: 198796
Tz: -207080
1645283651012
Status: 0x00000000
Fx: -10657088
Fy: -4261493
Fz: -30649430
Tx: 61823
Ty: 198470
Tz: -207122
1645283651171
Status: 0x00000000
Fx: -10656763
Fy: -4254149
Fz: -30636022
Tx: 61850
Ty: 198533
Tz: -207114
1645283651349
Status: 0x00000000
Fx: -10665854
Fy: -4257846
Fz: -30652948
Tx: 62006
Ty: 198660
Tz: -207175
1645283651500
Status: 0x00000000
Fx: -10656432
Fy: -4252586
Fz: -30630388
Tx: 62006
Ty: 198616
Tz: -207166
1645283651652
Status: 0x00000000
Fx: -10663122
Fy: -4257878
Fz: -30645628
Tx: 61651
Ty: 198712
Tz: -206770
1645283651807
Status: 0x00000000
Fx: -10652479
Fy: -4247419
Fz: -30648656
Tx: 61956
Ty: 198725
Tz: -206969
1645283651960
Status: 0x00000000
Fx: -10659794
Fy: -4256585
Fz: -30652152
Tx: 61600
Ty: 198750
Tz: -207011
1645283652116
Status: 0x00000000
Fx: -10660073
Fy: -4254488
Fz: -30653088
Tx: 61953
Ty: 198796
Tz: -207320
1645283652270
Status: 0x00000000
Fx: -10664512
Fy: -4251621
Fz: -30642272
Tx: 61955
Ty: 198902
Tz: -207241
1645283652423
Status: 0x00000000
Fx: -10659418
Fy: -4255996
Fz: -30653910
Tx: 61681
Ty: 198723
Tz: -206923
1645283652575
Status: 0x00000000
Fx: -10666215
Fy: -4250855
Fz: -30652690
Tx: 61924
Ty: 198942
Tz: -207472
1645283652729
Status: 0x00000000
Fx: -10664456
Fy: -4256388
Fz: -30660136
Tx: 61829
Ty: 198975
Tz: -207071
1645283652881
Status: 0x00000000
Fx: -10660959
Fy: -4258396
Fz: -30661906
Tx: 61727
Ty: 199074
Tz: -207180
1645283653033
Status: 0x00000000
Fx: -10665498
Fy: -4252148
Fz: -30657656
Tx: 61912
Ty: 198808
Tz: -206966
1645283653192
Status: 0x00000000
Fx: -10660250
Fy: -4260846
Fz: -30662744
Tx: 61759
Ty: 199166
Tz: -207119
1645283653344
Status: 0x00000000
Fx: -10664622
Fy: -4256169
Fz: -30656444
Tx: 61541
Ty: 199035
Tz: -207032
1645283653497
Status: 0x00000000
Fx: -10661727
Fy: -4259688
Fz: -30678412
Tx: 61912
Ty: 198850
Tz: -206992
1645283653648
Status: 0x00000000
Fx: -10662788
Fy: -4251726
Fz: -30664380
Tx: 61824
Ty: 198695
Tz: -207273
1645283653805
Status: 0x00000000
Fx: -10662005
Fy: -4253055
Fz: -30658560
Tx: 61781
Ty: 198737
Tz: -206951
1645283653961
Status: 0x00000000
Fx: -10658435
Fy: -4263014
Fz: -30658112
Tx: 61502
Ty: 199027
Tz: -207133
1645283654118
Status: 0x00000000
Fx: -10668698
Fy: -4245366
Fz: -30668692
Tx: 61681
Ty: 198813
Tz: -207070
1645283654268
Status: 0x00000000
Fx: -10671198
Fy: -4252480
Fz: -30681980
Tx: 61591
Ty: 198852
Tz: -207363
1645283654421
Status: 0x00000000
Fx: -10669196
Fy: -4250772
Fz: -30673416
Tx: 61403
Ty: 198946
Tz: -206985
1645283654572
Status: 0x00000000
Fx: -10657565
Fy: -4252921
Fz: -30793444
Tx: 60898
Ty: 198004
Tz: -207176
1645283654740
Status: 0x00000000
Fx: -10643466
Fy: -4247217
Fz: -30959516
Tx: 60608
Ty: 197055
Tz: -207261
1645283654891
Status: 0x00000000
Fx: -10630304
Fy: -4251970
Fz: -31084326
Tx: 60432
Ty: 196131
Tz: -207405
1645283655043
Status: 0x00000000
Fx: -10629506
Fy: -4275749
Fz: -31227812
Tx: 60077
Ty: 195389
Tz: -206836
1645283655199
Status: 0x00000000
Fx: -10629219
Fy: -4265777
Fz: -31335756
Tx: 59696
Ty: 194997
Tz: -207267
1645283655352
Status: 0x00000000
Fx: -10616035
Fy: -4276554
Fz: -31461462
Tx: 59441
Ty: 194190
Tz: -207154
1645283655504
Status: 0x00000000
Fx: -10601216
Fy: -4267163
Fz: -31594368
Tx: 59414
Ty: 193700
Tz: -207532
1645283655655
Status: 0x00000000
Fx: -10629957
Fy: -4301173
Fz: -31706848
Tx: 60730
Ty: 192597
Tz: -206910
1645283655815
Status: 0x00000000
Fx: -10598455
Fy: -4285577
Fz: -31852484
Tx: 60945
Ty: 192098
Tz: -207440
1645283655969
Status: 0x00000000
Fx: -10594404
Fy: -4251773
Fz: -31987980
Tx: 61236
Ty: 191134
Tz: -207469
1645283656127
Status: 0x00000000
Fx: -10604463
Fy: -4281148
Fz: -32121982
Tx: 61927
Ty: 190621
Tz: -207143
1645283656282
Status: 0x00000000
Fx: -10592299
Fy: -4221684
Fz: -32281348
Tx: 62155
Ty: 190032
Tz: -207789
1645283656435
Status: 0x00000000
Fx: -10589464
Fy: -4297372
Fz: -32457834
Tx: 62339
Ty: 189132
Tz: -207232
1645283656588
Status: 0x00000000
Fx: -10572386
Fy: -4239318
Fz: -32627092
Tx: 62538
Ty: 189022
Tz: -207354
1645283656739
Status: 0x00000000
Fx: -10556343
Fy: -4266492
Fz: -32783272
Tx: 62278
Ty: 188463
Tz: -207296
1645283656891
Status: 0x00000000
Fx: -10572691
Fy: -4241822
Fz: -32930984
Tx: 62521
Ty: 188785
Tz: -207422
1645283657042
Status: 0x00000000
Fx: -10562632
Fy: -4277532
Fz: -33109938
Tx: 62356
Ty: 188032
Tz: -207433
1645283657195
Status: 0x00000000
Fx: -10543848
Fy: -4278362
Fz: -33312784
Tx: 62292
Ty: 187491
Tz: -207410
1645283657354
Status: 0x00000000
Fx: -10539562
Fy: -4321194
Fz: -33496724
Tx: 62542
Ty: 187057
Tz: -207244
1645283657505
Status: 0x00000000
Fx: -10533184
Fy: -4305992
Fz: -33699932
Tx: 63470
Ty: 186352
