Status: 0x00000000
Fx: -10682738
Fy: -4231717
Fz: -30583892
Tx: 62010
Ty: 198100
Tz: -208131
1645283248458
Status: 0x00000000
Fx: -10675829
Fy: -4228837
Fz: -30578470
Tx: 61855
Ty: 197970
Tz: -208121
1645283248609
Status: 0x00000000
Fx: -10674982
Fy: -4240336
Fz: -30587572
Tx: 61764
Ty: 197994
Tz: -207987
1645283248761
Status: 0x00000000
Fx: -10680691
Fy: -4227402
Fz: -30576644
Tx: 61897
Ty: 198121
Tz: -207962
1645283248915
Status: 0x00000000
Fx: -10687186
Fy: -4240827
Fz: -30574788
Tx: 61941
Ty: 198152
Tz: -208005
1645283249069
Status: 0x00000000
Fx: -10679448
Fy: -4226833
Fz: -30578242
Tx: 62051
Ty: 197893
Tz: -208134
1645283249220
Status: 0x00000000
Fx: -10682015
Fy: -4237098
Fz: -30584268
Tx: 61916
Ty: 198078
Tz: -208112
1645283249372
Status: 0x00000000
Fx: -10680737
Fy: -4235773
Fz: -30582306
Tx: 61806
Ty: 198334
Tz: -208152
1645283249525
Status: 0x00000000
Fx: -10683339
Fy: -4230412
Fz: -30578900
Tx: 62019
Ty: 198147
Tz: -207982
1645283249677
Status: 0x00000000
Fx: -10677015
Fy: -4228394
Fz: -30572752
Tx: 61913
Ty: 198172
Tz: -207818
1645283249829
Status: 0x00000000
Fx: -10682223
Fy: -4237075
Fz: -30583316
Tx: 61873
Ty: 198036
Tz: -208134
1645283249986
Status: 0x00000000
Fx: -10679321
Fy: -4241605
Fz: -30577856
Tx: 61792
Ty: 197936
Tz: -208041
1645283250137
Status: 0x00000000
Fx: -10680351
Fy: -4232614
Fz: -30580606
Tx: 61818
Ty: 198123
Tz: -207753
1645283250290
Status: 0x00000000
Fx: -10687442
Fy: -4237814
Fz: -30585274
Tx: 61541
Ty: 197985
Tz: -207811
1645283250444
Status: 0x00000000
Fx: -10677670
Fy: -4234683
Fz: -30570180
Tx: 61741
Ty: 197950
Tz: -207789
1645283250603
Status: 0x00000000
Fx: -10681748
Fy: -4235994
Fz: -30577028
Tx: 61781
Ty: 197917
Tz: -208227
1645283250754
Status: 0x00000000
Fx: -10679207
Fy: -4233740
Fz: -30585696
Tx: 61864
Ty: 197940
Tz: -208166
1645283250906
Status: 0x00000000
Fx: -10682487
Fy: -4232196
Fz: -30579384
Tx: 61864
Ty: 197888
Tz: -208153
1645283251062
Status: 0x00000000
Fx: -10677980
Fy: -4231816
Fz: -30591414
Tx: 61887
Ty: 198005
Tz: -208178
1645283251212
Status: 0x00000000
Fx: -10677818
Fy: -4236233
Fz: -30589344
Tx: 61791
Ty: 197915
Tz: -208060
1645283251366
Status: 0x00000000
Fx: -10678171
Fy: -4226744
Fz: -30584132
Tx: 61751
Ty: 197858
Tz: -208009
1645283251521
Status: 0x00000000
Fx: -10679729
Fy: -4236136
Fz: -30579530
Tx: 61896
Ty: 198148
Tz: -208059
1645283251862
Status: 0x00000000
Fx: -10677153
Fy: -4233051
Fz: -30591252
Tx: 61725
Ty: 198108
Tz: -207973
1645283252022
