Status: 0x00000000
Fx: -10666722
Fy: -4233374
Fz: -30559988
Tx: 62395
Ty: 198069
Tz: -207517
1645283295345
Status: 0x00000000
Fx: -10675652
Fy: -4244781
Fz: -30558300
Tx: 62138
Ty: 198144
Tz: -207532
1645283295497
Status: 0x00000000
Fx: -10673886
Fy: -4244164
Fz: -30566688
Tx: 62463
Ty: 198141
Tz: -207505
1645283295648
Status: 0x00000000
Fx: -10675378
Fy: -4237123
Fz: -30556076
Tx: 62274
Ty: 198264
Tz: -207571
1645283295805
Status: 0x00000000
Fx: -10681852
Fy: -4248321
Fz: -30560076
Tx: 62175
Ty: 198444
Tz: -207569
1645283295955
Status: 0x00000000
Fx: -10669418
Fy: -4240094
Fz: -30562228
Tx: 62294
Ty: 198240
Tz: -207628
1645283296107
Status: 0x00000000
Fx: -10677933
Fy: -4238083
Fz: -30563692
Tx: 62451
Ty: 198049
Tz: -207744
1645283296272
Status: 0x00000000
Fx: -10674398
Fy: -4235781
Fz: -30557612
Tx: 62554
Ty: 198197
Tz: -207528
1645283296432
Status: 0x00000000
Fx: -10673884
Fy: -4234242
Fz: -30554850
Tx: 62402
Ty: 198093
Tz: -207612
1645283296583
Status: 0x00000000
Fx: -10667222
Fy: -4236492
Fz: -30560660
Tx: 62087
Ty: 198012
Tz: -207674
1645283296734
Status: 0x00000000
Fx: -10680976
Fy: -4236875
Fz: -30563740
Tx: 62217
Ty: 198213
Tz: -207786
1645283296886
Status: 0x00000000
Fx: -10674702
Fy: -4238351
Fz: -30563394
Tx: 62268
Ty: 198205
Tz: -207654
1645283297036
Status: 0x00000000
Fx: -10677286
Fy: -4240055
Fz: -30563084
Tx: 62158
Ty: 198191
Tz: -207646
1645283297185
Status: 0x00000000
Fx: -10671545
Fy: -4236659
Fz: -30580526
Tx: 62413
Ty: 198088
Tz: -207390
1645283297340
Status: 0x00000000
Fx: -10679672
Fy: -4238618
Fz: -30562030
Tx: 62341
Ty: 198168
Tz: -207405
1645283297490
Status: 0x00000000
Fx: -10676292
Fy: -4232541
Fz: -30570004
Tx: 62387
Ty: 197917
Tz: -207596
1645283297640
Status: 0x00000000
Fx: -10677951
Fy: -4239689
Fz: -30580044
Tx: 62007
Ty: 198224
Tz: -207780
1645283297799
Status: 0x00000000
Fx: -10674486
Fy: -4245616
Fz: -30567264
Tx: 62168
Ty: 198066
Tz: -207470
1645283297950
Status: 0x00000000
Fx: -10673662
Fy: -4233585
Fz: -30574220
Tx: 62305
Ty: 198004
Tz: -207841
1645283298102
Status: 0x00000000
Fx: -10679662
Fy: -4247100
Fz: -30570512
Tx: 62087
Ty: 198113
Tz: -207781
1645283298257
Status: 0x00000000
Fx: -10670202
Fy: -4234919
Fz: -30579500
Tx: 62203
Ty: 197870
Tz: -207609
1645283298413
Status: 0x00000000
Fx: -10678283
Fy: -4229218
Fz: -30575340
Tx: 62370
Ty: 198308
Tz: -207587
1645283298564
Status: 0x00000000
Fx: -10678024
Fy: -4237146
Fz: -30573292
Tx: 62157
Ty: 198031
Tz: -207528
1645283298717
Status: 0x00000000
Fx: -10674733
Fy: -4235810
Fz: -30575452
Tx: 62050
Ty: 198139
Tz: -207454
1645283298868
Status: 0x00000000
Fx: -10673449
Fy: -4235738
Fz: -30574036
Tx: 62015
Ty: 198095
Tz: -207591
1645283299019
Status: 0x00000000
Fx: -10677231
Fy: -4232719
Fz: -30568468
Tx: 62295
Ty: 198063
Tz: -207442
1645283299176
Status: 0x00000000
Fx: -10677727
Fy: -4239335
Fz: -30588576
Tx: 61977
Ty: 198155
Tz: -207604
1645283299327
Status: 0x00000000
Fx: -10674271
Fy: -4236864
Fz: -30579740
Tx: 61846
Ty: 198129
Tz: -207645
1645283299481
Status: 0x00000000
Fx: -10670146
Fy: -4234651
Fz: -30591300
Tx: 62160
Ty: 197978
Tz: -207803
1645283299639
Status: 0x00000000
Fx: -10672582
Fy: -4233275
Fz: -30578820
Tx: 61815
Ty: 197830
Tz: -207398
1645283299789
Status: 0x00000000
Fx: -10674290
Fy: -4228181
Fz: -30589504
Tx: 61904
Ty: 198114
Tz: -207755
1645283299939
Status: 0x00000000
Fx: -10676779
Fy: -4231420
Fz: -30583976
Tx: 61827
Ty: 198053
Tz: -207494
1645283300102
Status: 0x00000000
Fx: -10672766
Fy: -4229562
Fz: -30578236
Tx: 61954
Ty: 198130
Tz: -207722
1645283300252
Status: 0x00000000
Fx: -10675854
Fy: -4243364
Fz: -30575004
Tx: 61990
Ty: 198299
Tz: -207494
1645283300407
Status: 0x00000000
Fx: -10677786
Fy: -4228952
Fz: -30583994
Tx: 61790
Ty: 198096
Tz: -207703
1645283300559
Status: 0x00000000
Fx: -10677506
Fy: -4237629
Fz: -30582954
Tx: 61714
Ty: 198130
Tz: -207588
1645283300713
Status: 0x00000000
Fx: -10677223
Fy: -4237181
Fz: -30582952
Tx: 61706
Ty: 197960
Tz: -207606
1645283300869
Status: 0x00000000
Fx: -10676626
Fy: -4237485
Fz: -30586948
Tx: 61789
Ty: 197973
Tz: -207568
1645283301022
Status: 0x00000000
Fx: -10669810
Fy: -4233876
Fz: -30591768
Tx: 61881
Ty: 197926
Tz: -207738
1645283301175
Status: 0x00000000
Fx: -10675386
Fy: -4236255
Fz: -30616124
Tx: 61900
Ty: 197904
Tz: -207525
1645283301327
Status: 0x00000000
Fx: -10667364
Fy: -4243019
Fz: -30706720
Tx: 61214
Ty: 197403
Tz: -207782
1645283301478
Status: 0x00000000
Fx: -10651315
Fy: -4233022
Fz: -30790748
Tx: 61205
Ty: 196360
Tz: -207621
1645283301640
Status: 0x00000000
Fx: -10652387
Fy: -4234791
Fz: -30899682
Tx: 60820
Ty: 196005
Tz: -207662
1645283301790
Status: 0x00000000
Fx: -10644231
Fy: -4231004
Fz: -30998774
Tx: 60665
Ty: 195507
Tz: -207842
1645283301943
Status: 0x00000000
Fx: -10638377
Fy: -4244099
Fz: -31058994
Tx: 60279
Ty: 195087
Tz: -207761
1645283302100
Status: 0x00000000
Fx: -10645928
Fy: -4265616
Fz: -31151744
Tx: 60161
Ty: 194636
Tz: -207827
1645283302252
Status: 0x00000000
Fx: -10636747
Fy: -4272241
Fz: -31232902
Tx: 59708
Ty: 194219
Tz: -207753
1645283302407
Status: 0x00000000
Fx: -10627711
Fy: -4267241
Fz: -31302164
Tx: 59815
Ty: 193833
Tz: -207674
1645283302559
Status: 0x00000000
Fx: -10637060
Fy: -4284436
Fz: -31385704
Tx: 59710
Ty: 193605
Tz: -207798
1645283302708
Status: 0x00000000
Fx: -10636508
Fy: -4288523
Fz: -31462744
Tx: 59390
Ty: 193382
Tz: -207512
1645283302862
Status: 0x00000000
Fx: -10604877
Fy: -4273383
Fz: -31571466
Tx: 59781
Ty: 192701
Tz: -207866
1645283303013
Status: 0x00000000
Fx: -10617301
Fy: -4263804
Fz: -31644164
Tx: 60865
Ty: 192021
Tz: -207841
1645283303171
Status: 0x00000000
Fx: -10603613
Fy: -4269680
Fz: -31737868
Tx: 61274
Ty: 191394
Tz: -207752
1645283303322
Status: 0x00000000
Fx: -10599295
Fy: -4272791
Fz: -31849516
Tx: 61289
Ty: 191066
Tz: -207466
1645283303478
Status: 0x00000000
Fx: -10581766
Fy: -4245295
Fz: -31943796
Tx: 61735
