Status: 0x00000000
Fx: -13229947
Fy: -7599297
Fz: -26261562
Tx: 81311
Ty: 175985
Tz: -213093
1646310804086
Status: 0x00000000
Fx: -13234241
Fy: -7601795
Fz: -26270402
Tx: 81446
Ty: 176161
Tz: -213166
1646310804241
Status: 0x00000000
Fx: -13229732
Fy: -7602518
Fz: -26262506
Tx: 80983
Ty: 176222
Tz: -213101
1646310804395
Status: 0x00000000
Fx: -13237691
Fy: -7600676
Fz: -26259160
Tx: 81229
Ty: 176130
Tz: -213123
1646310804552
Status: 0x00000000
Fx: -13229825
Fy: -7607930
Fz: -26250780
Tx: 81277
Ty: 176094
Tz: -213036
1646310804715
Status: 0x00000000
Fx: -13224027
Fy: -7595347
Fz: -26257080
Tx: 81337
Ty: 175875
Tz: -213256
1646310804869
Status: 0x00000000
Fx: -13228526
Fy: -7599362
Fz: -26263656
Tx: 81253
Ty: 175879
Tz: -213200
1646310805025
Status: 0x00000000
Fx: -13236947
Fy: -7609978
Fz: -26265972
Tx: 81252
Ty: 175947
Tz: -213368
1646310805185
Status: 0x00000000
Fx: -13224666
Fy: -7592410
Fz: -26259000
Tx: 81217
Ty: 175940
Tz: -213119
1646310805348
Status: 0x00000000
Fx: -13232653
Fy: -7609026
Fz: -26264284
Tx: 80928
Ty: 176286
Tz: -213225
1646310805507
Status: 0x00000000
Fx: -13232195
Fy: -7605298
Fz: -26257864
Tx: 81160
Ty: 176208
Tz: -213077
1646310805664
Status: 0x00000000
Fx: -13229336
Fy: -7604228
Fz: -26259752
Tx: 81123
Ty: 176125
Tz: -213358
1646310805818
Status: 0x00000000
Fx: -13229798
Fy: -7597626
Fz: -26259184
Tx: 81254
Ty: 176155
Tz: -213252
1646310805973
Status: 0x00000000
Fx: -13239215
Fy: -7594627
Fz: -26257416
Tx: 81331
Ty: 176266
Tz: -213110
1646310806125
Status: 0x00000000
Fx: -13240253
Fy: -7600414
Fz: -26262384
Tx: 81154
Ty: 176194
Tz: -213294
1646310806279
Status: 0x00000000
Fx: -13237439
Fy: -7600528
Fz: -26257900
Tx: 81128
Ty: 176194
Tz: -213004
1646310806434
Status: 0x00000000
Fx: -13233420
Fy: -7600531
Fz: -26260386
Tx: 81211
Ty: 175969
Tz: -213293
1646310806594
Status: 0x00000000
Fx: -13233684
Fy: -7601714
Fz: -26267108
Tx: 81167
Ty: 176067
Tz: -213169
1646310806762
Status: 0x00000000
Fx: -13232930
Fy: -7608669
Fz: -26260564
Tx: 81268
Ty: 176141
Tz: -213240
1646310806914
Status: 0x00000000
Fx: -13238799
Fy: -7602081
Fz: -26257058
Tx: 81277
Ty: 176069
Tz: -213163
1646310807066
Status: 0x00000000
Fx: -13238040
Fy: -7603132
Fz: -26260968
Tx: 81026
Ty: 176052
Tz: -213075
1646310807223
Status: 0x00000000
Fx: -13234787
Fy: -7607818
Fz: -26268848
Tx: 81221
Ty: 176120
Tz: -213353
1646310807376
Status: 0x00000000
Fx: -13234803
Fy: -7596604
Fz: -26255982
Tx: 81078
Ty: 176129
Tz: -213138
1646310807529
Status: 0x00000000
Fx: -13232586
Fy: -7609737
Fz: -26259766
Tx: 81236
Ty: 176235
Tz: -213041
1646310807683
Status: 0x00000000
Fx: -13243809
Fy: -7600734
Fz: -26257438
Tx: 81587
Ty: 175911
Tz: -213305
1646310807837
Status: 0x00000000
Fx: -13228690
Fy: -7607637
Fz: -26268424
Tx: 81348
Ty: 175895
Tz: -213539
1646310807991
Status: 0x00000000
Fx: -13229466
Fy: -7599119
Fz: -26267048
Tx: 81411
Ty: 176008
Tz: -213282
1646310808143
Status: 0x00000000
Fx: -13239213
Fy: -7605309
Fz: -26263068
Tx: 81412
Ty: 176137
Tz: -213145
1646310808303
Status: 0x00000000
Fx: -13232404
Fy: -7605051
Fz: -26251128
Tx: 81376
Ty: 176279
Tz: -213368
1646310808455
Status: 0x00000000
Fx: -13237047
Fy: -7601372
Fz: -26255688
Tx: 81220
Ty: 176068
Tz: -213395
1646310808609
Status: 0x00000000
Fx: -13233362
Fy: -7606045
Fz: -26250784
Tx: 81454
Ty: 176079
Tz: -213276
1646310808761
Status: 0x00000000
Fx: -13235937
Fy: -7602761
Fz: -26246880
Tx: 81591
Ty: 176252
Tz: -213003
1646310808913
Status: 0x00000000
Fx: -13240856
Fy: -7602702
Fz: -26249102
Tx: 81369
Ty: 176054
Tz: -213230
1646310809067
Status: 0x00000000
Fx: -13236041
Fy: -7600581
Fz: -26259696
Tx: 81444
Ty: 176032
Tz: -212983
1646310809220
Status: 0x00000000
Fx: -13239232
Fy: -7601124
Fz: -26250566
Tx: 81666
Ty: 176329
Tz: -213187
1646310809379
Status: 0x00000000
Fx: -13231432
Fy: -7609553
Fz: -26243180
Tx: 81348
Ty: 176062
Tz: -213357
1646310809532
Status: 0x00000000
Fx: -13236092
Fy: -7601729
Fz: -26246548
Tx: 81640
Ty: 175949
Tz: -213395
1646310809686
Status: 0x00000000
Fx: -13242529
Fy: -7604203
Fz: -26240152
Tx: 81547
Ty: 176393
Tz: -213101
1646310809842
Status: 0x00000000
Fx: -13237883
Fy: -7601720
Fz: -26244260
Tx: 81688
Ty: 176204
Tz: -212958
1646310810094
Status: 0x00000000
Fx: -13235355
Fy: -7605255
Fz: -26235304
Tx: 81377
Ty: 176327
Tz: -213268
1646310810247
Status: 0x00000000
Fx: -13232287
Fy: -7599731
Fz: -26250860
Tx: 81488
Ty: 176014
Tz: -213185
1646310810406
Status: 0x00000000
Fx: -13627249
Fy: -7715714
Fz: -27291572
Tx: 63295
Ty: 214848
Tz: -209920
1646310810558
Status: 0x00000000
Fx: -13753359
Fy: -7714859
Fz: -28348652
Tx: 44184
Ty: 254408
Tz: -207033
1646310810711
Status: 0x00000000
Fx: -13716539
Fy: -7678623
Fz: -29113280
Tx: 30373
Ty: 281771
Tz: -205619
1646310810865
Status: 0x00000000
Fx: -13805536
Fy: -7689990
Fz: -29893362
Tx: 15811
Ty: 310759
Tz: -203599
1646310811019
Status: 0x00000000
Fx: -14562147
Fy: -7878980
Fz: -30968188
Tx: 933
Ty: 351870
Tz: -198845
1646310811173
Status: 0x00000000
Fx: -15087331
Fy: -8136819
Fz: -31880160
Tx: -10540
Ty: 387927
Tz: -200320
1646310811325
Status: 0x00000000
Fx: -14620214
Fy: -7903322
Fz: -32676260
Tx: -22011
Ty: 418867
Tz: -198600
1646310811477
Status: 0x00000000
Fx: -15348802
Fy: -8245186
Fz: -33735800
Tx: -36800
Ty: 459498
Tz: -200852
1646310811630
Status: 0x00000000
Fx: -16402815
Fy: -8444806
Fz: -34760116
Tx: -51036
Ty: 499946
Tz: -191754
1646310811781
Status: 0x00000000
Fx: -16869140
Fy: -8625830
Fz: -35811204
Tx: -65582
Ty: 540064
Tz: -191493
1646310811934
Status: 0x00000000
Fx: -16717084
Fy: -8553681
Fz: -36861920
Tx: -82611
Ty: 579638
Tz: -190230
1646310812086
Status: 0x00000000
Fx: -17232588
Fy: -8659455
Fz: -37840928
Tx: -99819
Ty: 616112
Tz: -183471
1646310812238
Status: 0x00000000
Fx: -17774204
Fy: -8757291
Fz: -39086904
Tx: -118966
Ty: 663756
Tz: -177960
1646310812390
Status: 0x00000000
Fx: -17830052
Fy: -8799895
Fz: -40312360
Tx: -136895
Ty: 709757
Tz: -178560
1646310812544
Status: 0x00000000
Fx: -17670406
Fy: -8631066
Fz: -41284544
Tx: -152163
Ty: 746893
Tz: -174660
1646310812696
Status: 0x00000000
Fx: -18634020
Fy: -8807874
Fz: -42547480
Tx: -168437
Ty: 796244
Tz: -169105
1646310812852
Status: 0x00000000
Fx: -19429288
Fy: -8945900
Fz: -43765064
Tx: -183449
Ty: 843701
Tz: -163750
1646310813007
Status: 0x00000000
Fx: -19767128
Fy: -8830567
Fz: -44855464
Tx: -196962
Ty: 886180
Tz: -155455
1646310813159
Status: 0x00000000
Fx: -19623640
Fy: -8402186
Fz: -45670220
Tx: -208155
Ty: 917587
Tz: -140917
1646310813309
Status: 0x00000000
Fx: -19236298
Fy: -8603910
Fz: -49154488
Tx: -257404
Ty: 1051381
Tz: -152840
1646310813464
Status: 0x00000000
Fx: -18596650
Fy: -8503410
Fz: -47152588
Tx: -228925
Ty: 974024
Tz: -160528
1646310813618
Status: 0x00000000
Fx: -19437500
Fy: -8705864
Fz: -47110584
Tx: -228427
Ty: 972584
Tz: -153786
1646310813771
Status: 0x00000000
Fx: -19436344
Fy: -8618292
Fz: -47228340
Tx: -229949
Ty: 977414
Tz: -149793
1646310813922
Status: 0x00000000
Fx: -19317904
Fy: -8694916
Fz: -47237540
Tx: -229940
Ty: 977566
Tz: -154027
1646310814076
Status: 0x00000000
Fx: -19354930
Fy: -8626916
Fz: -47259512
Tx: -230327
Ty: 978354
Tz: -150581
1646310814227
Status: 0x00000000
Fx: -19379044
Fy: -8576788
Fz: -47280196
Tx: -230403
Ty: 979499
Tz: -147787
1646310814380
Status: 0x00000000
Fx: -19306804
Fy: -8633598
Fz: -47286176
Tx: -230642
Ty: 979494
Tz: -151121
1646310814537
Status: 0x00000000
Fx: -19339600
Fy: -8584073
Fz: -47308844
Tx: -231162
Ty: 979879
Tz: -148731
1646310814691
Status: 0x00000000
Fx: -19259948
Fy: -8634297
Fz: -47303988
Tx: -231342
Ty: 980479
Tz: -151530
1646310814842
Status: 0x00000000
Fx: -19356528
Fy: -8508877
Fz: -47341200
Tx: -231725
Ty: 981570
Tz: -146033
1646310814993
Status: 0x00000000
Fx: -19253994
Fy: -8609216
Fz: -47329032
Tx: -231492
Ty: 981227
Tz: -150853
1646310815146
Status: 0x00000000
Fx: -19296068
Fy: -8536263
Fz: -47353752
Tx: -231699
Ty: 981607
Tz: -147543
1646310815299
Status: 0x00000000
Fx: -19283936
Fy: -8545348
Fz: -47364920
Tx: -231754
Ty: 981788
Tz: -148223
1646310815452
Status: 0x00000000
Fx: -19288898
Fy: -8507899
Fz: -47360520
Tx: -231949
Ty: 981750
Tz: -146544
1646310815610
Status: 0x00000000
Fx: -19267512
Fy: -8531824
Fz: -47347328
Tx: -231655
Ty: 982034
Tz: -147522
1646310815762
Status: 0x00000000
Fx: -19199092
Fy: -8571188
Fz: -47335016
Tx: -231584
Ty: 981496
Tz: -149909
1646310815914
Status: 0x00000000
Fx: -19292384
Fy: -8476254
Fz: -47372076
Tx: -232127
Ty: 981927
Tz: -145306
1646310816068
Status: 0x00000000
Fx: -19168798
Fy: -8571347
Fz: -47336836
Tx: -231480
Ty: 981307
Tz: -150083
1646310816219
Status: 0x00000000
Fx: -19267880
Fy: -8462238
Fz: -47366820
Tx: -232098
Ty: 982194
Tz: -145355
1646310816374
Status: 0x00000000
Fx: -19193412
Fy: -8535303
Fz: -47343016
Tx: -231758
Ty: 981572
Tz: -149059
1646310816526
Status: 0x00000000
Fx: -19223700
Fy: -8481840
Fz: -47362344
Tx: -231785
Ty: 981841
Tz: -146470
1646310816681
Status: 0x00000000
Fx: -19176212
Fy: -8532572
Fz: -47355724
Tx: -231539
Ty: 981440
Tz: -149013
1646310816837
Status: 0x00000000
Fx: -19211180
Fy: -8480124
Fz: -47360720
Tx: -231764
Ty: 981852
Tz: -146279
1646310816990
Status: 0x00000000
Fx: -19167116
Fy: -8525407
Fz: -47356036
Tx: -231913
Ty: 981584
Tz: -148568
1646310817148
Status: 0x00000000
Fx: -19205850
Fy: -8452885
Fz: -47362896
Tx: -231726
Ty: 981731
Tz: -145778
1646310817301
Status: 0x00000000
Fx: -19190092
Fy: -8485913
Fz: -47362352
Tx: -232258
Ty: 981792
Tz: -146906
1646310817532
Status: 0x00000000
Fx: -19118208
Fy: -8535670
Fz: -47343120
Tx: -231648
Ty: 981072
Tz: -149480
1646310817686
Status: 0x00000000
Fx: -19219636
Fy: -8442425
Fz: -47360652
Tx: -232131
Ty: 982014
Tz: -144721
1646310817842
Status: 0x00000000
Fx: -19145306
Fy: -8509788
Fz: -47362640
Tx: -231833
Ty: 981396
Tz: -148554
1646310817992
Status: 0x00000000
Fx: -19148916
Fy: -8481094
