Status: 0x00000000
Fx: -13249069
Fy: -7609966
Fz: -26260640
Tx: 81948
Ty: 176160
Tz: -213216
1646310983601
Status: 0x00000000
Fx: -13241626
Fy: -7610367
Fz: -26259548
Tx: 82106
Ty: 175917
Tz: -213224
1646310983754
Status: 0x00000000
Fx: -13246623
Fy: -7603053
Fz: -26251544
Tx: 82388
Ty: 176025
Tz: -213230
1646310983907
Status: 0x00000000
Fx: -13246417
Fy: -7608789
Fz: -26252132
Tx: 82146
Ty: 176112
Tz: -213098
1646310984063
Status: 0x00000000
Fx: -13242201
Fy: -7612097
Fz: -26253824
Tx: 81992
Ty: 176140
Tz: -213115
1646310984217
Status: 0x00000000
Fx: -13242892
Fy: -7610492
Fz: -26251776
Tx: 82146
Ty: 175904
Tz: -213278
1646310984371
Status: 0x00000000
Fx: -13233808
Fy: -7614944
Fz: -26249684
Tx: 81929
Ty: 175735
Tz: -213251
1646310984530
Status: 0x00000000
Fx: -13240401
Fy: -7611918
Fz: -26249810
Tx: 82114
Ty: 176320
Tz: -213322
1646310984684
Status: 0x00000000
Fx: -13242015
Fy: -7606884
Fz: -26263488
Tx: 82160
Ty: 176152
Tz: -213319
1646310984836
Status: 0x00000000
Fx: -13248032
Fy: -7610698
Fz: -26257908
Tx: 82051
Ty: 176048
Tz: -213631
1646310984988
Status: 0x00000000
Fx: -13236900
Fy: -7606645
Fz: -26256496
Tx: 81994
Ty: 175889
Tz: -213161
1646310985151
Status: 0x00000000
Fx: -13235504
Fy: -7603740
Fz: -26265972
Tx: 82323
Ty: 175880
Tz: -213403
1646310985306
Status: 0x00000000
Fx: -13243578
Fy: -7607457
Fz: -26251136
Tx: 82033
Ty: 175979
Tz: -213220
1646310985461
Status: 0x00000000
Fx: -13243728
Fy: -7607013
Fz: -26258302
Tx: 82136
Ty: 175715
Tz: -213336
1646310985614
Status: 0x00000000
Fx: -13244809
Fy: -7603345
Fz: -26253014
Tx: 82222
Ty: 176110
Tz: -213190
1646310985767
Status: 0x00000000
Fx: -13246553
Fy: -7613830
Fz: -26261428
Tx: 82149
Ty: 175975
Tz: -213423
1646310985922
Status: 0x00000000
Fx: -13245843
Fy: -7611539
Fz: -26268938
Tx: 82074
Ty: 175782
Tz: -213428
1646310986075
Status: 0x00000000
Fx: -13243413
Fy: -7609534
Fz: -26250134
Tx: 82059
Ty: 176067
Tz: -213153
1646310986230
Status: 0x00000000
Fx: -13247230
Fy: -7606466
Fz: -26254556
Tx: 82346
Ty: 176057
Tz: -213395
1646310986383
Status: 0x00000000
Fx: -13241730
Fy: -7608946
Fz: -26257262
Tx: 82143
Ty: 176058
Tz: -213332
1646310986534
Status: 0x00000000
Fx: -13244325
Fy: -7607408
Fz: -26249668
Tx: 82290
Ty: 176161
Tz: -213360
1646310986688
Status: 0x00000000
Fx: -13242997
Fy: -7608572
Fz: -26256496
Tx: 82188
Ty: 175919
Tz: -213383
1646310986845
Status: 0x00000000
Fx: -13245124
Fy: -7611165
Fz: -26259312
Tx: 82254
Ty: 176195
Tz: -213263
1646310986996
Status: 0x00000000
Fx: -13236048
Fy: -7608645
Fz: -26249572
Tx: 82033
Ty: 175942
Tz: -213257
1646310987153
Status: 0x00000000
Fx: -13240864
Fy: -7602686
Fz: -26253524
Tx: 82130
Ty: 176026
Tz: -213243
1646310987310
Status: 0x00000000
Fx: -13240777
Fy: -7610292
Fz: -26241186
Tx: 82292
Ty: 176034
Tz: -213314
1646310987464
Status: 0x00000000
Fx: -13243265
Fy: -7607880
Fz: -26251182
Tx: 81977
Ty: 176181
Tz: -213339
1646310987617
Status: 0x00000000
Fx: -13238204
Fy: -7608317
Fz: -26245432
Tx: 82338
Ty: 175880
Tz: -213169
1646310987770
Status: 0x00000000
Fx: -13241572
Fy: -7611827
Fz: -26254032
Tx: 82237
Ty: 176134
Tz: -213279
1646310987923
Status: 0x00000000
Fx: -13242782
Fy: -7606296
Fz: -26251744
Tx: 82240
Ty: 175785
Tz: -213199
1646310988084
Status: 0x00000000
Fx: -13237298
Fy: -7609240
Fz: -26252730
Tx: 82284
Ty: 176154
Tz: -213195
1646310988236
Status: 0x00000000
Fx: -13247161
Fy: -7606696
Fz: -26240976
Tx: 82356
Ty: 176195
Tz: -213179
1646310988390
Status: 0x00000000
Fx: -13243327
Fy: -7604891
Fz: -26260304
Tx: 82430
Ty: 176259
Tz: -213160
1646310988544
Status: 0x00000000
Fx: -13238847
Fy: -7610320
Fz: -26245624
Tx: 82415
Ty: 176182
Tz: -212958
1646310988702
Status: 0x00000000
Fx: -13240484
Fy: -7614840
Fz: -26251996
Tx: 82311
Ty: 176073
Tz: -213556
1646310988855
Status: 0x00000000
Fx: -13247656
Fy: -7599672
Fz: -26253380
Tx: 82551
Ty: 176454
Tz: -213138
1646310989007
Status: 0x00000000
Fx: -13247993
Fy: -7615221
Fz: -26247164
Tx: 82130
Ty: 176249
Tz: -213213
1646310989159
Status: 0x00000000
Fx: -13243398
Fy: -7611352
Fz: -26253728
Tx: 82379
Ty: 176080
Tz: -213247
1646310989312
Status: 0x00000000
Fx: -13246291
Fy: -7603500
Fz: -26248396
Tx: 82328
Ty: 176130
Tz: -213424
1646310989463
Status: 0x00000000
Fx: -13241694
Fy: -7607097
Fz: -26245160
Tx: 82140
Ty: 175964
Tz: -213516
1646310989616
Status: 0x00000000
Fx: -13238146
Fy: -7604132
Fz: -26250060
Tx: 82433
Ty: 175945
Tz: -213297
1646310989770
Status: 0x00000000
Fx: -13252312
Fy: -7602226
Fz: -26250740
Tx: 82328
Ty: 176151
Tz: -213433
1646310989921
Status: 0x00000000
Fx: -13243705
Fy: -7601921
Fz: -26246384
Tx: 82348
Ty: 176024
Tz: -213158
1646310990073
Status: 0x00000000
Fx: -13240390
Fy: -7604194
Fz: -26256776
Tx: 82406
Ty: 176270
Tz: -213353
1646310990224
Status: 0x00000000
Fx: -13238672
Fy: -7609637
Fz: -26243254
Tx: 82302
Ty: 176129
Tz: -213385
1646310990379
Status: 0x00000000
Fx: -13235525
Fy: -7601110
Fz: -26236724
Tx: 82189
Ty: 175916
Tz: -213262
1646310990534
Status: 0x00000000
Fx: -13391694
Fy: -7650247
Fz: -26781768
Tx: 72554
