Status: 0x00000000
Fx: -10654661
Fy: -4141810
Fz: -30673244
Tx: 59689
Ty: 197448
Tz: -210999
1645281243497
Status: 0x00000000
Fx: -10659220
Fy: -4140071
Fz: -30655586
Tx: 59998
Ty: 197464
Tz: -210822
1645281243652
Status: 0x00000000
Fx: -10658942
Fy: -4141624
Fz: -30650206
Tx: 59851
Ty: 197590
Tz: -210769
1645281243819
Status: 0x00000000
Fx: -10653743
Fy: -4137083
Fz: -30650680
Tx: 59552
Ty: 197162
Tz: -210810
1645281243973
Status: 0x00000000
Fx: -10648419
Fy: -4133131
Fz: -30662668
Tx: 59945
Ty: 197265
Tz: -210843
1645281244135
Status: 0x00000000
Fx: -10656736
Fy: -4135600
Fz: -30651032
Tx: 59832
Ty: 197503
Tz: -210545
1645281244288
Status: 0x00000000
Fx: -10649707
Fy: -4135746
Fz: -30651956
Tx: 59955
Ty: 197309
Tz: -210780
1645281244451
Status: 0x00000000
Fx: -10654374
Fy: -4140486
Fz: -30653202
Tx: 59695
Ty: 197445
Tz: -210699
1645281244603
Status: 0x00000000
Fx: -10648460
Fy: -4136254
Fz: -30652628
Tx: 59989
Ty: 197493
Tz: -210858
1645281244756
Status: 0x00000000
Fx: -10654640
Fy: -4133660
Fz: -30643916
Tx: 59758
Ty: 197323
Tz: -210786
1645281244914
Status: 0x00000000
Fx: -10655692
Fy: -4142527
Fz: -30652126
Tx: 59792
Ty: 197391
Tz: -210460
1645281245081
Status: 0x00000000
Fx: -10649599
Fy: -4131571
Fz: -30641236
Tx: 60096
Ty: 197327
Tz: -210751
1645281245234
Status: 0x00000000
Fx: -10655209
Fy: -4140077
Fz: -30647686
Tx: 59734
Ty: 197251
Tz: -210888
1645281245396
Status: 0x00000000
Fx: -10649994
Fy: -4141900
Fz: -30647876
Tx: 59902
Ty: 197210
Tz: -210999
1645281245550
Status: 0x00000000
Fx: -10649491
Fy: -4145979
Fz: -30655668
Tx: 59784
Ty: 197414
Tz: -211144
1645281245703
Status: 0x00000000
Fx: -10651487
Fy: -4143462
Fz: -30643424
Tx: 59687
Ty: 197149
Tz: -210843
1645281245868
Status: 0x00000000
Fx: -10655309
Fy: -4141975
Fz: -30631436
Tx: 59995
Ty: 197310
Tz: -210819
1645281246023
Status: 0x00000000
Fx: -10654029
Fy: -4144492
Fz: -30646994
Tx: 59862
Ty: 197347
Tz: -210845
1645281246175
Status: 0x00000000
Fx: -10654901
Fy: -4140805
Fz: -30726628
Tx: 59681
Ty: 197015
Tz: -211020
1645281246329
Status: 0x00000000
Fx: -10644110
Fy: -4133254
Fz: -30866348
Tx: 59720
Ty: 196137
Tz: -211107
1645281246491
Status: 0x00000000
Fx: -10622180
Fy: -4150110
Fz: -30995296
Tx: 59422
Ty: 195833
Tz: -210885
1645281246643
Status: 0x00000000
Fx: -10619183
Fy: -4147098
Fz: -31133072
Tx: 59489
Ty: 195195
Tz: -210964
1645281246799
Status: 0x00000000
Fx: -10625970
Fy: -4150199
Fz: -31239554
Tx: 59434
Ty: 194870
Tz: -210820
1645281246952
