Status: 0x00000000
Fx: -10667905
Fy: -4130376
Fz: -31038266
Tx: 59301
Ty: 196381
Tz: -211125
1645281051784
Status: 0x00000000
Fx: -10667161
Fy: -4133592
Fz: -31040544
Tx: 59302
Ty: 196399
Tz: -211348
1645281051937
Status: 0x00000000
Fx: -10663914
Fy: -4130312
Fz: -31046748
Tx: 59263
Ty: 196415
Tz: -211457
1645281052093
Status: 0x00000000
Fx: -10670541
Fy: -4136801
Fz: -31033920
Tx: 59336
Ty: 196553
Tz: -211488
1645281052247
Status: 0x00000000
Fx: -10669130
Fy: -4136092
Fz: -31038492
Tx: 59404
Ty: 196404
Tz: -211624
1645281052403
Status: 0x00000000
Fx: -10670121
Fy: -4133118
Fz: -31028464
Tx: 59390
Ty: 196373
Tz: -211560
1645281052559
Status: 0x00000000
Fx: -10660364
Fy: -4133954
Fz: -31034170
Tx: 59402
Ty: 196145
Tz: -211352
1645281052713
Status: 0x00000000
Fx: -10667747
Fy: -4132126
Fz: -31032442
Tx: 59503
Ty: 196255
Tz: -211447
1645281052870
Status: 0x00000000
Fx: -10660574
Fy: -4131773
Fz: -31015568
Tx: 59436
Ty: 196615
Tz: -211246
1645281053026
Status: 0x00000000
Fx: -10663582
Fy: -4133594
Fz: -31024210
Tx: 59547
Ty: 196599
Tz: -211261
1645281053191
Status: 0x00000000
Fx: -10666092
Fy: -4132266
Fz: -31021312
Tx: 59500
Ty: 196374
Tz: -211427
1645281053349
Status: 0x00000000
Fx: -10667245
Fy: -4128834
Fz: -31016660
Tx: 59590
Ty: 196760
Tz: -211338
1645281053512
Status: 0x00000000
Fx: -10667921
Fy: -4127764
Fz: -31020128
Tx: 59688
Ty: 196554
Tz: -211531
1645281053663
Status: 0x00000000
Fx: -10668898
Fy: -4131347
Fz: -31017504
Tx: 59729
Ty: 196785
Tz: -211362
1645281053825
Status: 0x00000000
Fx: -10662775
Fy: -4130610
Fz: -31010166
Tx: 59654
Ty: 196685
Tz: -211499
1645281053982
Status: 0x00000000
Fx: -10652158
Fy: -4138450
Fz: -31090476
Tx: 59497
Ty: 196267
Tz: -211352
1645281054135
Status: 0x00000000
Fx: -10637879
Fy: -4141319
Fz: -31224064
Tx: 59261
Ty: 195483
Tz: -211302
1645281054288
Status: 0x00000000
Fx: -10641587
Fy: -4124470
Fz: -31330420
Tx: 59311
Ty: 195284
Tz: -211298
1645281054441
Status: 0x00000000
Fx: -10624955
Fy: -4134777
Fz: -31443198
Tx: 59305
Ty: 194635
Tz: -211454
1645281054594
