Status: 0x00000000
Fx: -10618417
Fy: -4164743
Fz: -31444460
Tx: 60458
Ty: 198594
Tz: -211995
1645280909607
Status: 0x00000000
Fx: -10614538
Fy: -4175677
Fz: -31447240
Tx: 60432
Ty: 198875
Tz: -212194
1645280909760
Status: 0x00000000
Fx: -10626412
Fy: -4173419
Fz: -31436000
Tx: 60584
Ty: 198812
Tz: -212067
1645280909912
Status: 0x00000000
Fx: -10616449
Fy: -4166743
Fz: -31442248
Tx: 60553
Ty: 198637
Tz: -212170
1645280910064
Status: 0x00000000
Fx: -10615474
Fy: -4164994
Fz: -31436240
Tx: 60601
Ty: 198674
Tz: -212258
1645280910218
Status: 0x00000000
Fx: -10620187
Fy: -4167406
Fz: -31441188
Tx: 60544
Ty: 198728
Tz: -212195
1645280910371
Status: 0x00000000
Fx: -10625665
Fy: -4166181
Fz: -31440776
Tx: 60302
Ty: 198978
Tz: -212152
1645280910524
Status: 0x00000000
Fx: -10620686
Fy: -4157975
Fz: -31437808
Tx: 60495
Ty: 198904
Tz: -212232
1645280910676
Status: 0x00000000
Fx: -10616894
Fy: -4163162
Fz: -31432592
Tx: 60357
Ty: 198668
Tz: -212009
1645280910827
Status: 0x00000000
Fx: -10625071
Fy: -4162845
Fz: -31431962
Tx: 60380
Ty: 198796
Tz: -212165
1645280910980
Status: 0x00000000
Fx: -10621622
Fy: -4160274
Fz: -31441548
Tx: 60655
Ty: 198743
Tz: -212177
1645280911140
Status: 0x00000000
Fx: -10628325
Fy: -4173958
Fz: -31435140
Tx: 60445
Ty: 198979
Tz: -212381
1645280911293
Status: 0x00000000
Fx: -10624109
Fy: -4156715
Fz: -31437184
Tx: 60801
Ty: 198612
Tz: -211967
1645280911533
Status: 0x00000000
Fx: -10628516
Fy: -4166618
Fz: -31437286
Tx: 60280
Ty: 198671
Tz: -211976
1645280911690
Status: 0x00000000
Fx: -10623658
Fy: -4166291
Fz: -31428436
Tx: 60308
Ty: 198644
Tz: -212055
1645280911842
Status: 0x00000000
Fx: -10616616
Fy: -4156760
Fz: -31424220
Tx: 60429
Ty: 198711
Tz: -211865
1645280911996
Status: 0x00000000
Fx: -10617957
Fy: -4168522
Fz: -31434756
Tx: 60483
Ty: 198655
Tz: -212180
1645280912151
Status: 0x00000000
Fx: -10623285
Fy: -4165482
Fz: -31431840
Tx: 60589
Ty: 198618
Tz: -212113
1645280912309
Status: 0x00000000
Fx: -10623036
Fy: -4157308
Fz: -31433564
Tx: 60472
Ty: 198810
Tz: -211838
1645280912462
Status: 0x00000000
Fx: -10609706
Fy: -4159153
Fz: -31487316
Tx: 60378
Ty: 198176
Tz: -212102
1645280912617
Status: 0x00000000
Fx: -10608377
Fy: -4167385
Fz: -31605760
Tx: 60357
Ty: 197683
Tz: -212181
1645280912770
Status: 0x00000000
Fx: -10601704
Fy: -4159518
Fz: -31760744
Tx: 59923
Ty: 197122
Tz: -212058
1645280912921
Status: 0x00000000
Fx: -10597213
Fy: -4172347
Fz: -31884156
Tx: 60228
Ty: 196575
Tz: -212348
1645280913072
Status: 0x00000000
Fx: -10589627
Fy: -4192533
Fz: -31978148
Tx: 60222
Ty: 196356
Tz: -212036
1645280913225
Status: 0x00000000
Fx: -10583196
Fy: -4181869
Fz: -32084088
Tx: 59763
Ty: 195814
Tz: -212147
1645280913379
Status: 0x00000000
Fx: -10584504
Fy: -4167862
Fz: -32199580
Tx: 59912
Ty: 195774
Tz: -211990
1645280913531
