Status: 0x00000000
Fx: -10642440
Fy: -4149807
Fz: -31197824
Tx: 60126
Ty: 197989
Tz: -211607
1645280974160
Status: 0x00000000
Fx: -10634951
Fy: -4150440
Fz: -31187788
Tx: 60088
Ty: 197650
Tz: -211822
1645280974317
Status: 0x00000000
Fx: -10634506
Fy: -4147557
Fz: -31188944
Tx: 60053
Ty: 198015
Tz: -211673
1645280974480
Status: 0x00000000
Fx: -10641746
Fy: -4150669
Fz: -31190662
Tx: 60255
Ty: 198137
Tz: -211931
1645280974635
Status: 0x00000000
Fx: -10637135
Fy: -4147153
Fz: -31177860
Tx: 60250
Ty: 198138
Tz: -211856
1645280974799
Status: 0x00000000
Fx: -10636949
Fy: -4145549
Fz: -31177444
Tx: 60239
Ty: 197892
Tz: -211880
1645280974954
Status: 0x00000000
Fx: -10643690
Fy: -4153032
Fz: -31169930
Tx: 60390
Ty: 197979
Tz: -211813
1645280975111
Status: 0x00000000
Fx: -10632967
Fy: -4152808
Fz: -31175316
Tx: 60153
Ty: 197942
Tz: -211727
1645280975266
Status: 0x00000000
Fx: -10645639
Fy: -4151341
Fz: -31171024
Tx: 60300
Ty: 197979
Tz: -211736
1645280975421
Status: 0x00000000
Fx: -10642449
Fy: -4146703
Fz: -31172524
Tx: 60468
Ty: 198109
Tz: -211758
1645280975592
Status: 0x00000000
Fx: -10637880
Fy: -4153205
Fz: -31173664
Tx: 60261
Ty: 197912
Tz: -211567
1645280975750
Status: 0x00000000
Fx: -10641409
Fy: -4146798
Fz: -31167400
Tx: 60443
Ty: 198055
Tz: -212026
1645280975905
Status: 0x00000000
Fx: -10638275
Fy: -4154065
Fz: -31161692
Tx: 60411
Ty: 198014
Tz: -211795
1645280976060
Status: 0x00000000
Fx: -10632973
Fy: -4148916
Fz: -31167014
Tx: 60444
Ty: 198040
Tz: -211673
1645280976213
Status: 0x00000000
Fx: -10638831
Fy: -4148524
Fz: -31162304
Tx: 60480
Ty: 198028
Tz: -211625
1645280976372
Status: 0x00000000
Fx: -10638721
Fy: -4150080
Fz: -31164322
Tx: 60442
Ty: 198051
Tz: -211776
1645280976527
Status: 0x00000000
Fx: -10636214
Fy: -4144796
Fz: -31149112
Tx: 60564
Ty: 197920
Tz: -211794
1645280976681
Status: 0x00000000
Fx: -10638629
Fy: -4145309
Fz: -31152426
Tx: 60551
Ty: 198122
Tz: -211719
1645280976835
Status: 0x00000000
Fx: -10634102
Fy: -4147336
Fz: -31145136
Tx: 60519
Ty: 197829
Tz: -211708
1645280976988
Status: 0x00000000
Fx: -10634919
Fy: -4146744
Fz: -31140164
Tx: 60320
Ty: 197944
Tz: -211577
1645280977142
Status: 0x00000000
Fx: -10636568
Fy: -4151670
Fz: -31149664
Tx: 60416
Ty: 198027
Tz: -211717
1645280977297
Status: 0x00000000
Fx: -10639205
Fy: -4141573
Fz: -31144088
Tx: 60436
Ty: 197902
Tz: -211498
1645280977452
Status: 0x00000000
Fx: -10633347
Fy: -4139612
Fz: -31151786
Tx: 60422
Ty: 197794
Tz: -211528
1645280977607
Status: 0x00000000
Fx: -10636057
Fy: -4139523
Fz: -31148268
Tx: 60614
Ty: 198086
Tz: -211694
1645280977761
Status: 0x00000000
Fx: -10634665
Fy: -4147091
Fz: -31145846
Tx: 60614
Ty: 197858
Tz: -211934
1645280977914
Status: 0x00000000
Fx: -10641774
Fy: -4144307
Fz: -31149944
Tx: 60554
Ty: 197980
Tz: -211988
1645280978069
Status: 0x00000000
Fx: -10628218
Fy: -4147934
Fz: -31153004
Tx: 60681
Ty: 197803
Tz: -211706
1645280978222
Status: 0x00000000
Fx: -10636504
Fy: -4141161
Fz: -31149744
Tx: 60633
Ty: 197995
Tz: -211601
1645280978375
Status: 0x00000000
Fx: -10639583
Fy: -4144259
Fz: -31143216
Tx: 60560
Ty: 198130
Tz: -212002
1645280978530
Status: 0x00000000
Fx: -10641988
Fy: -4150630
Fz: -31149564
Tx: 60397
Ty: 197919
Tz: -211750
1645280978693
Status: 0x00000000
Fx: -10630192
Fy: -4147356
Fz: -31146364
Tx: 60320
Ty: 198000
Tz: -211594
1645280978847
Status: 0x00000000
Fx: -10636196
Fy: -4145709
Fz: -31150582
Tx: 60446
Ty: 198037
Tz: -211758
1645280978999
Status: 0x00000000
Fx: -10635204
Fy: -4146574
Fz: -31154470
Tx: 60244
Ty: 198119
Tz: -211422
1645280979166
Status: 0x00000000
Fx: -10633657
Fy: -4149163
Fz: -31162692
Tx: 60156
Ty: 197861
Tz: -211580
1645280979322
Status: 0x00000000
Fx: -10638918
Fy: -4150115
Fz: -31158048
Tx: 60416
Ty: 198226
Tz: -211568
1645280979476
Status: 0x00000000
Fx: -10633367
Fy: -4142958
Fz: -31154532
Tx: 60261
Ty: 197872
Tz: -211877
1645280979629
Status: 0x00000000
Fx: -10634027
Fy: -4145960
Fz: -31156972
Tx: 60209
Ty: 197781
Tz: -211514
1645280979783
Status: 0x00000000
Fx: -10625238
Fy: -4155044
Fz: -31198740
Tx: 60214
Ty: 197964
Tz: -211473
1645280979937
Status: 0x00000000
Fx: -10619913
Fy: -4151899
Fz: -31343088
Tx: 60073
Ty: 197194
Tz: -211553
1645280980091
Status: 0x00000000
Fx: -10614934
Fy: -4156912
Fz: -31449660
Tx: 60051
Ty: 196658
Tz: -211816
1645280980246
Status: 0x00000000
Fx: -10621377
Fy: -4168781
Fz: -31561466
Tx: 59828
Ty: 196341
Tz: -211706
1645280980404
Status: 0x00000000
Fx: -10602946
Fy: -4171968
Fz: -31688544
Tx: 59675
Ty: 195879
Tz: -211565
1645280980558
Status: 0x00000000
Fx: -10595280
Fy: -4144972
Fz: -31764790
Tx: 59584
Ty: 195478
Tz: -211978
1645280980718
Status: 0x00000000
Fx: -10592302
Fy: -4173586
Fz: -31861652
Tx: 59731
Ty: 195524
Tz: -211632
1645280980885
Status: 0x00000000
Fx: -10576871
Fy: -4130436
Fz: -31962982
Tx: 59545
Ty: 194869
Tz: -211841
1645280981037
Status: 0x00000000
Fx: -10573581
Fy: -4160694
Fz: -32060514
Tx: 59299
Ty: 194895
Tz: -211989
1645280981203
Status: 0x00000000
Fx: -10563299
Fy: -4153814
Fz: -32168238
Tx: 59735
Ty: 194674
Tz: -211973
1645280981356
Status: 0x00000000
Fx: -10546722
Fy: -4136446
Fz: -32259600
Tx: 59508
Ty: 194457
