Status: 0x00000000
Fx: -13258579
Fy: -7621955
Fz: -26402106
Tx: 83299
Ty: 172234
Tz: -215538
1646311957107
Status: 0x00000000
Fx: -13250288
Fy: -7615497
Fz: -26404340
Tx: 83333
Ty: 171950
Tz: -215255
1646311957259
Status: 0x00000000
Fx: -13256405
Fy: -7614801
Fz: -26415224
Tx: 83354
Ty: 172073
Tz: -215119
1646311957410
Status: 0x00000000
Fx: -13251663
Fy: -7609043
Fz: -26411142
Tx: 83152
Ty: 171974
Tz: -215238
1646311957566
Status: 0x00000000
Fx: -13258509
Fy: -7619074
Fz: -26404276
Tx: 83300
Ty: 172371
Tz: -215059
1646311957718
Status: 0x00000000
Fx: -13256513
Fy: -7620290
Fz: -26408286
Tx: 83362
Ty: 172301
Tz: -215631
1646311957868
Status: 0x00000000
Fx: -13247418
Fy: -7617529
Fz: -26404762
Tx: 83287
Ty: 172297
Tz: -214988
1646311958020
Status: 0x00000000
Fx: -13248413
Fy: -7622892
Fz: -26409036
Tx: 83202
Ty: 172315
Tz: -215355
1646311958172
Status: 0x00000000
Fx: -13255258
Fy: -7618570
Fz: -26402404
Tx: 83225
Ty: 172590
Tz: -215113
1646311958322
Status: 0x00000000
Fx: -13246754
Fy: -7616538
Fz: -26405708
Tx: 83164
Ty: 172384
Tz: -215319
1646311958473
Status: 0x00000000
Fx: -13257587
Fy: -7621406
Fz: -26412548
Tx: 83432
Ty: 172742
Tz: -215332
1646311958624
Status: 0x00000000
Fx: -13255235
Fy: -7615128
Fz: -26408456
Tx: 83170
Ty: 172530
Tz: -215226
1646311958775
Status: 0x00000000
Fx: -13253372
Fy: -7623335
Fz: -26410084
Tx: 83277
Ty: 172453
Tz: -215396
1646311958926
Status: 0x00000000
Fx: -13250719
Fy: -7619358
Fz: -26425612
Tx: 83303
Ty: 172605
Tz: -215352
1646311959076
Status: 0x00000000
Fx: -13250048
Fy: -7620632
Fz: -26416232
Tx: 83003
Ty: 172654
Tz: -215396
1646311959233
Status: 0x00000000
Fx: -13251993
Fy: -7627939
Fz: -26415622
Tx: 82947
Ty: 172806
Tz: -215250
1646311959384
Status: 0x00000000
Fx: -13251255
Fy: -7621211
Fz: -26416956
Tx: 83246
Ty: 172754
Tz: -215432
1646311959537
Status: 0x00000000
Fx: -13249299
Fy: -7626261
Fz: -26423956
Tx: 83088
Ty: 172882
Tz: -215162
1646311959692
Status: 0x00000000
Fx: -13259005
Fy: -7619151
Fz: -26420072
Tx: 83133
Ty: 173091
Tz: -215278
1646311959848
Status: 0x00000000
Fx: -13247153
Fy: -7614908
Fz: -26417672
Tx: 83219
Ty: 172921
Tz: -215198
1646311959998
Status: 0x00000000
Fx: -13251826
Fy: -7627200
Fz: -26413248
Tx: 82923
Ty: 172734
Tz: -215473
1646311960152
Status: 0x00000000
Fx: -13249775
Fy: -7621376
Fz: -26425020
Tx: 83142
Ty: 173174
Tz: -215497
1646311960306
Status: 0x00000000
Fx: -13250590
Fy: -7618902
Fz: -26418958
Tx: 83083
Ty: 173079
Tz: -215393
1646311960460
Status: 0x00000000
Fx: -13425313
Fy: -7625824
Fz: -26974226
Tx: 74629
Ty: 194518
Tz: -212347
1646311960613
Status: 0x00000000
Fx: -14346961
Fy: -7776279
Fz: -29059432
Tx: 43058
Ty: 273941
Tz: -203029
1646311960764
Status: 0x00000000
Fx: -15683658
Fy: -7797499
Fz: -31106030
Tx: 11875
Ty: 351835
Tz: -182023
1646311960918
Status: 0x00000000
Fx: -16924938
Fy: -7940352
Fz: -33109056
Tx: -18512
Ty: 428074
Tz: -167656
1646311961071
Status: 0x00000000
Fx: -18089936
Fy: -8079769
Fz: -34259720
Tx: -36143
Ty: 472166
Tz: -154705
1646311961224
Status: 0x00000000
Fx: -19375068
Fy: -8350195
Fz: -35755468
Tx: -59049
Ty: 529035
Tz: -144677
1646311961378
Status: 0x00000000
Fx: -20966108
Fy: -8625958
Fz: -37574188
Tx: -87081
Ty: 598710
Tz: -129649
1646311961531
Status: 0x00000000
Fx: -23383608
Fy: -9217445
Fz: -39425848
Tx: -114822
Ty: 669751
Tz: -114464
1646311961683
Status: 0x00000000
Fx: -22393092
Fy: -8779638
Fz: -41016584
Tx: -137404
Ty: 730969
Tz: -112734
1646311961835
Status: 0x00000000
Fx: -23974322
Fy: -9022101
Fz: -43015408
Tx: -167522
Ty: 807172
Tz: -97482
1646311961985
Status: 0x00000000
Fx: -25292260
Fy: -9434464
Fz: -45150944
Tx: -200483
Ty: 889029
Tz: -91993
1646311962138
Status: 0x00000000
Fx: -26760500
Fy: -9924482
Fz: -47145104
Tx: -230555
Ty: 965314
Tz: -87845
1646311962293
Status: 0x00000000
Fx: -26764984
Fy: -9772090
Fz: -48112692
Tx: -245393
Ty: 1002138
Tz: -81228
1646311962444
Status: 0x00000000
Fx: -26650000
Fy: -9720620
Fz: -48390800
Tx: -249697
Ty: 1012759
Tz: -80756
1646311962596
Status: 0x00000000
Fx: -26573972
Fy: -9689963
Fz: -48538888
Tx: -251945
Ty: 1018304
Tz: -80298
1646311962753
Status: 0x00000000
Fx: -26534056
Fy: -9661014
Fz: -48638440
Tx: -253607
Ty: 1021840
Tz: -79961
1646311962904
Status: 0x00000000
Fx: -26504928
Fy: -9642763
Fz: -48696024
Tx: -254738
Ty: 1024789
Tz: -79387
1646311963058
Status: 0x00000000
Fx: -26445784
Fy: -9628459
Fz: -48744808
Tx: -255357
Ty: 1026550
Tz: -79696
1646311963209
Status: 0x00000000
Fx: -26308080
Fy: -9497918
Fz: -49010752
Tx: -259597
Ty: 1036840
Tz: -77057
1646311963361
Status: 0x00000000
Fx: -24573564
Fy: -8825097
Fz: -49674608
Tx: -270116
Ty: 1061455
Tz: -76363
1646311963512
Status: 0x00000000
Fx: -21977660
Fy: -8299838
Fz: -48855216
Tx: -258840
Ty: 1029285
Tz: -95825
1646311963664
Status: 0x00000000
Fx: -19824864
Fy: -7412623
Fz: -46650244
Tx: -225688
Ty: 945334
Tz: -95670
1646311963829
Status: 0x00000000
Fx: -18284198
Fy: -7279146
Fz: -44108792
Tx: -187232
Ty: 847940
Tz: -115209
1646311963981
Status: 0x00000000
Fx: -18013384
Fy: -7556024
Fz: -43110184
Tx: -172498
Ty: 809551
Tz: -131150
1646311964133
Status: 0x00000000
Fx: -16219793
Fy: -7428413
Fz: -40429288
Tx: -131786
Ty: 707167
Tz: -154448
1646311964289
Status: 0x00000000
Fx: -14615073
Fy: -7236426
Fz: -38017236
Tx: -95267
Ty: 615285
Tz: -173022
1646311964442
Status: 0x00000000
Fx: -12295230
Fy: -6885652
Fz: -35370764
Tx: -54836
Ty: 514521
Tz: -196632
1646311964594
Status: 0x00000000
Fx: -11251118
Fy: -7073953
Fz: -32648014
Tx: -13370
Ty: 409701
Tz: -221829
1646311964746
Status: 0x00000000
Fx: -11567823
Fy: -7540153
Fz: -30464580
Tx: 20178
Ty: 326759
Tz: -236262
1646311965111
Status: 0x00000000
Fx: -13200752
Fy: -7734419
Fz: -27102596
Tx: 72140
Ty: 199793
Tz: -220267
1646311965267
Status: 0x00000000
Fx: -13264005
Fy: -7617167
Fz: -26452048
Tx: 81945
Ty: 175209
Tz: -215175
1646311965431
Status: 0x00000000
Fx: -13269944
Fy: -7615836
Fz: -26454256
Tx: 82118
Ty: 174773
Tz: -215226
1646311965593
Status: 0x00000000
Fx: -13277131
Fy: -7626337
Fz: -26443756
Tx: 82054
Ty: 174488
Tz: -215160
1646311965749
Status: 0x00000000
Fx: -13259621
Fy: -7624989
Fz: -26433670
Tx: 82059
Ty: 174160
Tz: -215356
1646311965911
Status: 0x00000000
Fx: -13272141
Fy: -7624423
Fz: -26438630
Tx: 82084
Ty: 174137
Tz: -215178
