Status: 0x00000000
Fx: -13234495
Fy: -7618307
Fz: -26327568
Tx: 82920
Ty: 175044
Tz: -215282
1646311770814
Status: 0x00000000
Fx: -13235654
Fy: -7621904
Fz: -26314252
Tx: 82856
Ty: 175123
Tz: -215463
1646311770972
Status: 0x00000000
Fx: -13238119
Fy: -7616337
Fz: -26325030
Tx: 82844
Ty: 175172
Tz: -215312
1646311771124
Status: 0x00000000
Fx: -13234812
Fy: -7620571
Fz: -26320964
Tx: 82712
Ty: 175373
Tz: -215390
1646311771284
Status: 0x00000000
Fx: -13232304
Fy: -7617867
Fz: -26317428
Tx: 82758
Ty: 175334
Tz: -215196
1646311771450
Status: 0x00000000
Fx: -13235826
Fy: -7617209
Fz: -26319224
Tx: 82800
Ty: 175314
Tz: -215267
1646311771603
Status: 0x00000000
Fx: -13235865
Fy: -7617031
Fz: -26318674
Tx: 82749
Ty: 175186
Tz: -215462
1646311771771
Status: 0x00000000
Fx: -13238190
Fy: -7618350
Fz: -26316846
Tx: 82825
Ty: 175149
Tz: -215233
1646311771940
Status: 0x00000000
Fx: -13235296
Fy: -7620183
Fz: -26324420
Tx: 82790
Ty: 175191
Tz: -215333
1646311772092
Status: 0x00000000
Fx: -13235565
Fy: -7611281
Fz: -26315146
Tx: 82775
Ty: 175503
Tz: -215206
1646311772250
Status: 0x00000000
Fx: -13241823
Fy: -7623365
Fz: -26319808
Tx: 82744
Ty: 175284
Tz: -215595
1646311772404
Status: 0x00000000
Fx: -13232237
Fy: -7620221
Fz: -26313554
Tx: 82720
Ty: 175203
Tz: -214935
1646311772559
Status: 0x00000000
Fx: -13236494
Fy: -7612426
Fz: -26320144
Tx: 82772
Ty: 175255
Tz: -215106
1646311772716
Status: 0x00000000
Fx: -13234633
Fy: -7610434
Fz: -26307596
Tx: 82722
Ty: 175212
Tz: -215379
1646311772868
Status: 0x00000000
Fx: -13245356
Fy: -7608625
Fz: -26316272
Tx: 82951
Ty: 175164
Tz: -215017
1646311773023
Status: 0x00000000
Fx: -13234479
Fy: -7604436
Fz: -26311190
Tx: 82961
Ty: 175217
Tz: -215264
1646311773176
Status: 0x00000000
Fx: -13240225
Fy: -7615063
Fz: -26316844
Tx: 82706
Ty: 175487
Tz: -215385
1646311773328
Status: 0x00000000
Fx: -13241192
Fy: -7616682
Fz: -26321628
Tx: 82814
Ty: 175428
Tz: -215203
1646311773486
Status: 0x00000000
Fx: -13235419
Fy: -7615199
Fz: -26322716
Tx: 82633
Ty: 175245
Tz: -215479
1646311773642
Status: 0x00000000
Fx: -13243173
Fy: -7616560
Fz: -26313334
Tx: 82629
Ty: 175361
Tz: -215205
1646311773800
Status: 0x00000000
Fx: -13244830
Fy: -7620314
Fz: -26321344
Tx: 82495
Ty: 175324
Tz: -215445
1646311773960
Status: 0x00000000
Fx: -13237763
Fy: -7614883
Fz: -26321064
Tx: 82481
Ty: 175412
Tz: -215260
1646311774113
Status: 0x00000000
Fx: -13239651
Fy: -7615459
Fz: -26322362
Tx: 82693
Ty: 175319
Tz: -215490
1646311774266
Status: 0x00000000
Fx: -13246017
Fy: -7617955
Fz: -26318292
Tx: 82560
Ty: 175420
Tz: -215513
1646311774419
Status: 0x00000000
Fx: -13233647
Fy: -7623124
Fz: -26314482
Tx: 82619
Ty: 175419
Tz: -215248
1646311774577
Status: 0x00000000
Fx: -13232970
Fy: -7619372
Fz: -26314784
Tx: 82690
Ty: 175605
Tz: -215509
1646311774731
Status: 0x00000000
Fx: -13237692
Fy: -7614591
Fz: -26320432
Tx: 82616
Ty: 175147
Tz: -215351
1646311774882
Status: 0x00000000
Fx: -13242509
Fy: -7618522
Fz: -26317060
Tx: 82719
Ty: 175417
Tz: -215372
1646311775038
Status: 0x00000000
Fx: -13234419
Fy: -7618756
Fz: -26322176
Tx: 82263
Ty: 175383
Tz: -215529
1646311775192
Status: 0x00000000
Fx: -13242121
Fy: -7614062
Fz: -26312352
Tx: 82630
Ty: 175325
Tz: -215498
1646311775345
Status: 0x00000000
Fx: -13236410
Fy: -7617029
Fz: -26305836
Tx: 82637
Ty: 175212
Tz: -215378
1646311775499
Status: 0x00000000
Fx: -13236160
Fy: -7620265
Fz: -26309476
Tx: 82334
Ty: 175200
Tz: -215358
1646311775651
Status: 0x00000000
Fx: -13238238
Fy: -7612423
Fz: -26310114
Tx: 82722
Ty: 175341
Tz: -215208
1646311775811
Status: 0x00000000
Fx: -13237784
Fy: -7611448
Fz: -26311188
Tx: 82610
Ty: 175225
Tz: -215210
1646311775965
Status: 0x00000000
Fx: -13244763
Fy: -7612795
Fz: -26319740
Tx: 82696
Ty: 175410
Tz: -215574
1646311776117
Status: 0x00000000
Fx: -13242341
Fy: -7615067
Fz: -26307942
Tx: 82643
Ty: 175588
Tz: -215262
1646311776269
Status: 0x00000000
Fx: -13241365
Fy: -7614761
Fz: -26316300
Tx: 82533
Ty: 175306
Tz: -215386
1646311776423
Status: 0x00000000
Fx: -13239402
Fy: -7619680
Fz: -26302958
Tx: 82531
Ty: 175433
Tz: -215359
1646311776578
Status: 0x00000000
Fx: -13236027
Fy: -7610474
Fz: -26317608
Tx: 82635
Ty: 175301
Tz: -215170
1646311776730
Status: 0x00000000
Fx: -13238357
Fy: -7612628
Fz: -26304184
Tx: 82684
Ty: 175359
Tz: -215261
1646311776882
Status: 0x00000000
Fx: -13238943
Fy: -7615013
Fz: -26310930
Tx: 82667
Ty: 175340
Tz: -215183
1646311777036
Status: 0x00000000
Fx: -13240518
Fy: -7618272
Fz: -26315052
Tx: 82572
Ty: 175307
Tz: -215303
1646311777189
Status: 0x00000000
Fx: -13240298
Fy: -7615042
Fz: -26303280
Tx: 82405
Ty: 175097
Tz: -215443
1646311777348
Status: 0x00000000
Fx: -13239437
Fy: -7612249
Fz: -26316396
Tx: 82717
Ty: 175451
Tz: -215401
1646311777505
Status: 0x00000000
Fx: -13237833
Fy: -7603319
Fz: -26303228
Tx: 82708
Ty: 175352
Tz: -214992
1646311777655
Status: 0x00000000
Fx: -13235811
Fy: -7613493
Fz: -26315036
Tx: 82407
Ty: 175231
Tz: -215478
1646311777807
Status: 0x00000000
Fx: -13234347
Fy: -7617675
Fz: -26303518
Tx: 82339
Ty: 175292
Tz: -215292
1646311777960
Status: 0x00000000
Fx: -13238479
Fy: -7609657
Fz: -26307668
Tx: 82473
Ty: 175323
Tz: -215334
1646311778113
Status: 0x00000000
Fx: -13236595
Fy: -7613891
Fz: -26309908
Tx: 82537
Ty: 175465
Tz: -215414
1646311778268
Status: 0x00000000
Fx: -13247196
Fy: -7614998
Fz: -26313726
Tx: 82311
Ty: 175497
Tz: -215345
1646311778420
Status: 0x00000000
Fx: -13238371
Fy: -7615051
Fz: -26302224
Tx: 82378
Ty: 175559
Tz: -215263
1646311778574
Status: 0x00000000
Fx: -13241613
Fy: -7618735
Fz: -26308084
Tx: 82487
Ty: 175359
Tz: -215387
1646311778724
Status: 0x00000000
Fx: -13237206
Fy: -7626586
Fz: -26316824
Tx: 82255
Ty: 175337
Tz: -215335
1646311778875
Status: 0x00000000
Fx: -13233624
Fy: -7618946
Fz: -26307208
Tx: 82286
Ty: 174957
Tz: -215204
1646311779026
Status: 0x00000000
Fx: -13232463
Fy: -7611159
Fz: -26297420
Tx: 82351
Ty: 175247
Tz: -215245
1646311779182
Status: 0x00000000
Fx: -13236201
Fy: -7617399
Fz: -26307908
Tx: 82473
Ty: 175187
Tz: -215186
1646311779333
Status: 0x00000000
Fx: -13238179
Fy: -7621051
Fz: -26311292
Tx: 82397
Ty: 175458
Tz: -215323
1646311779484
Status: 0x00000000
Fx: -13234269
Fy: -7612908
Fz: -26306930
Tx: 82396
Ty: 175377
Tz: -215373
1646311779638
Status: 0x00000000
Fx: -13232396
Fy: -7618243
Fz: -26312152
Tx: 82376
Ty: 175327
Tz: -215417
1646311779791
Status: 0x00000000
Fx: -13233245
Fy: -7618201
Fz: -26312260
Tx: 82452
Ty: 175409
Tz: -215266
1646311779944
Status: 0x00000000
Fx: -13237410
Fy: -7621280
Fz: -26304376
Tx: 82300
Ty: 175634
Tz: -215481
1646311780095
Status: 0x00000000
Fx: -13235345
Fy: -7620480
Fz: -26296532
Tx: 82425
Ty: 175397
Tz: -215509
1646311780249
Status: 0x00000000
Fx: -13230434
Fy: -7612983
Fz: -26305070
Tx: 82556
Ty: 175349
Tz: -215133
1646311780401
Status: 0x00000000
Fx: -13233527
Fy: -7617655
Fz: -26305376
Tx: 82488
Ty: 175397
Tz: -215211
1646311780553
Status: 0x00000000
Fx: -13227750
Fy: -7618685
Fz: -26317914
Tx: 82393
Ty: 175449
Tz: -215475
1646311780706
Status: 0x00000000
Fx: -13231785
Fy: -7616811
Fz: -26311884
Tx: 82160
Ty: 175325
Tz: -215322
1646311780861
Status: 0x00000000
Fx: -13236893
Fy: -7628794
Fz: -26299088
Tx: 82350
Ty: 175229
Tz: -215433
1646311781013
Status: 0x00000000
Fx: -13233056
Fy: -7621315
Fz: -26303476
Tx: 82431
Ty: 175658
Tz: -215397
1646311781166
Status: 0x00000000
Fx: -13236880
Fy: -7623544
Fz: -26292748
Tx: 82370
Ty: 175665
Tz: -215293
1646311781318
Status: 0x00000000
Fx: -13230632
Fy: -7623065
Fz: -26307616
Tx: 82248
Ty: 175612
Tz: -215192
1646311781470
Status: 0x00000000
Fx: -13240393
Fy: -7623038
Fz: -26307612
Tx: 82173
Ty: 175912
Tz: -215295
1646311781622
Status: 0x00000000
Fx: -13235640
Fy: -7628094
Fz: -26302118
Tx: 82026
Ty: 175794
Tz: -215159
1646311781775
Status: 0x00000000
Fx: -13239430
Fy: -7627062
Fz: -26300360
Tx: 82482
Ty: 175498
Tz: -215249
1646311781929
Status: 0x00000000
Fx: -13240802
Fy: -7617678
Fz: -26302822
Tx: 82368
Ty: 175628
Tz: -215341
1646311782081
Status: 0x00000000
Fx: -13238306
Fy: -7622566
Fz: -26311320
Tx: 82463
Ty: 175650
Tz: -215400
1646311782234
Status: 0x00000000
Fx: -13231378
Fy: -7618302
Fz: -26303324
Tx: 82301
Ty: 175716
Tz: -215218
1646311782386
Status: 0x00000000
Fx: -13237921
Fy: -7628451
Fz: -26296660
Tx: 82453
Ty: 175895
Tz: -215476
1646311782539
Status: 0x00000000
Fx: -13233472
Fy: -7626647
Fz: -26289176
Tx: 82644
Ty: 175837
Tz: -215355
1646311782691
Status: 0x00000000
Fx: -13232631
Fy: -7622870
Fz: -26295046
Tx: 82377
Ty: 175760
Tz: -215310
1646311782846
Status: 0x00000000
Fx: -13238656
Fy: -7623713
Fz: -26301614
Tx: 82394
Ty: 175580
Tz: -215094
1646311783001
Status: 0x00000000
Fx: -13236240
Fy: -7620421
Fz: -26293808
Tx: 82260
Ty: 175766
Tz: -215211
1646311783154
Status: 0x00000000
Fx: -13232753
Fy: -7621385
Fz: -26297432
Tx: 82462
Ty: 175625
Tz: -215203
1646311783310
Status: 0x00000000
