Status: 0x00000000
Fx: -13222460
Fy: -7618434
Fz: -26273496
Tx: 81283
Ty: 175696
Tz: -215516
1646311663557
Status: 0x00000000
Fx: -13237904
Fy: -7620190
Fz: -26264492
Tx: 81331
Ty: 175831
Tz: -215536
1646311663714
Status: 0x00000000
Fx: -13233684
Fy: -7616535
Fz: -26266790
Tx: 81436
Ty: 175740
Tz: -215472
1646311663870
Status: 0x00000000
Fx: -13228560
Fy: -7616344
Fz: -26262892
Tx: 81483
Ty: 175782
Tz: -215283
1646311664033
Status: 0x00000000
Fx: -13228315
Fy: -7618932
Fz: -26265584
Tx: 81587
Ty: 175739
Tz: -215625
1646311664194
Status: 0x00000000
Fx: -13234623
Fy: -7619904
Fz: -26265796
Tx: 81788
Ty: 175826
Tz: -215488
1646311664356
Status: 0x00000000
Fx: -13234047
Fy: -7619638
Fz: -26268448
Tx: 81644
Ty: 176035
Tz: -215339
1646311664515
Status: 0x00000000
Fx: -13233174
Fy: -7611293
Fz: -26263452
Tx: 81442
Ty: 175940
Tz: -215173
1646311664677
Status: 0x00000000
Fx: -13241140
Fy: -7622127
Fz: -26255664
Tx: 81462
Ty: 176035
Tz: -215002
1646311664837
Status: 0x00000000
Fx: -13232556
Fy: -7620975
Fz: -26270434
Tx: 81471
Ty: 175712
Tz: -215050
1646311664993
Status: 0x00000000
Fx: -13231371
Fy: -7613920
Fz: -26262310
Tx: 81667
Ty: 175660
Tz: -215149
1646311665153
Status: 0x00000000
Fx: -13236554
Fy: -7611830
Fz: -26272984
Tx: 81488
Ty: 175688
Tz: -215167
1646311665307
Status: 0x00000000
Fx: -13233056
Fy: -7613385
Fz: -26281092
Tx: 81660
Ty: 175633
Tz: -215269
1646311665462
Status: 0x00000000
Fx: -13230531
Fy: -7622131
Fz: -26268920
Tx: 81537
Ty: 175897
Tz: -215149
1646311665620
Status: 0x00000000
Fx: -13234879
Fy: -7620130
Fz: -26270372
Tx: 81500
Ty: 176044
Tz: -215344
1646311665778
Status: 0x00000000
Fx: -13233232
Fy: -7621543
Fz: -26256826
Tx: 81428
Ty: 175839
Tz: -215284
1646311665935
Status: 0x00000000
Fx: -13235283
Fy: -7614892
Fz: -26266228
Tx: 81519
Ty: 175783
Tz: -215095
1646311666092
Status: 0x00000000
Fx: -13234372
Fy: -7615553
Fz: -26267848
Tx: 81628
Ty: 175749
Tz: -215479
1646311666248
Status: 0x00000000
Fx: -13232659
Fy: -7617608
Fz: -26268740
Tx: 81384
Ty: 175777
Tz: -215166
1646311666403
Status: 0x00000000
Fx: -13229655
Fy: -7617208
Fz: -26272592
Tx: 81595
Ty: 175792
Tz: -215594
1646311666557
Status: 0x00000000
Fx: -13228358
Fy: -7615669
Fz: -26268816
Tx: 81297
Ty: 175811
Tz: -215297
1646311666712
Status: 0x00000000
Fx: -13529634
Fy: -7586707
Fz: -27320748
Tx: 65843
Ty: 216237
Tz: -209092
1646311666867
Status: 0x00000000
Fx: -14101295
Fy: -7671003
Fz: -29176248
Tx: 37714
Ty: 286814
Tz: -202298
1646311667021
Status: 0x00000000
Fx: -14751331
Fy: -7741330
Fz: -31084216
Tx: 8248
Ty: 359527
Tz: -194266
1646311667183
Status: 0x00000000
Fx: -15700920
Fy: -7938426
Fz: -32950288
Tx: -20687
Ty: 429892
Tz: -186175
1646311667341
Status: 0x00000000
Fx: -16735703
Fy: -8158558
Fz: -34574292
Tx: -45475
Ty: 491374
Tz: -178178
1646311667497
Status: 0x00000000
Fx: -19216828
Fy: -8788021
Fz: -36332512
Tx: -71441
Ty: 559513
Tz: -164116
1646311667653
Status: 0x00000000
Fx: -17262208
Fy: -8047008
Fz: -37820484
Tx: -96429
Ty: 615193
Tz: -163494
1646311667812
Status: 0x00000000
Fx: -18118970
Fy: -8158932
Fz: -39204756
Tx: -117909
Ty: 667646
Tz: -153153
1646311667967
Status: 0x00000000
Fx: -18852648
Fy: -8241861
Fz: -40596840
Tx: -139578
Ty: 720432
Tz: -144432
1646311668122
Status: 0x00000000
Fx: -19394300
Fy: -8155239
Fz: -42117164
Tx: -163374
Ty: 777899
Tz: -131841
1646311668278
Status: 0x00000000
Fx: -20082012
Fy: -8428805
Fz: -43578888
Tx: -186225
Ty: 833751
Tz: -130818
1646311668435
Status: 0x00000000
Fx: -20485854
Fy: -8383805
Fz: -44890716
Tx: -206454
Ty: 883057
Tz: -121960
1646311668589
Status: 0x00000000
Fx: -20362850
Fy: -8216187
Fz: -45244200
Tx: -212044
Ty: 896631
Tz: -117517
1646311668745
Status: 0x00000000
Fx: -20264766
Fy: -8171766
Fz: -45389964
Tx: -214130
Ty: 902461
Tz: -117190
1646311668898
Status: 0x00000000
Fx: -20190588
Fy: -8100902
Fz: -45480816
Tx: -215758
Ty: 905804
Tz: -115487
1646311669054
Status: 0x00000000
Fx: -20150494
Fy: -8091723
Fz: -45530768
Tx: -216538
Ty: 907720
Tz: -115375
1646311669208
Status: 0x00000000
Fx: -22114864
Fy: -9114967
Fz: -46356824
Tx: -229562
Ty: 939089
Tz: -124117
1646311669371
Status: 0x00000000
Fx: -23883562
Fy: -9751413
Fz: -49195136
Tx: -273711
Ty: 1047494
Tz: -119403
1646311669525
Status: 0x00000000
Fx: -22996066
Fy: -8688179
Fz: -51820480
Tx: -315244
Ty: 1145943
Tz: -90278
1646311669678
Status: 0x00000000
Fx: -23027700
Fy: -8871230
Fz: -51398296
Tx: -308652
Ty: 1130312
Tz: -97718
1646311669834
Status: 0x00000000
Fx: -23044116
Fy: -8870179
Fz: -51344536
Tx: -308008
Ty: 1128172
Tz: -97012
1646311669987
Status: 0x00000000
Fx: -22943792
Fy: -8835789
Fz: -51230884
Tx: -306135
Ty: 1124040
Tz: -98138
1646311670142
Status: 0x00000000
Fx: -22968252
Fy: -8861309
Fz: -51227032
Tx: -306355
Ty: 1123537
Tz: -98626
1646311670295
Status: 0x00000000
Fx: -22973792
Fy: -8848223
Fz: -51156356
Tx: -304830
