Status: 0x00000000
Fx: -13247752
Fy: -7614546
Fz: -26343098
Tx: 82313
Ty: 173870
Tz: -215326
1646311721196
Status: 0x00000000
Fx: -13239941
Fy: -7612159
Fz: -26345710
Tx: 82221
Ty: 173976
Tz: -214988
1646311721347
Status: 0x00000000
Fx: -13246107
Fy: -7618091
Fz: -26347548
Tx: 82173
Ty: 173675
Tz: -215112
1646311721496
Status: 0x00000000
Fx: -13236707
Fy: -7616256
Fz: -26342136
Tx: 82121
Ty: 173681
Tz: -215300
1646311721647
Status: 0x00000000
Fx: -13244763
Fy: -7623326
Fz: -26352660
Tx: 82214
Ty: 173680
Tz: -215204
1646311721800
Status: 0x00000000
Fx: -13244744
Fy: -7611758
Fz: -26345464
Tx: 82124
Ty: 173786
Tz: -215121
1646311721953
Status: 0x00000000
Fx: -13242503
Fy: -7623481
Fz: -26349274
Tx: 82224
Ty: 173676
Tz: -215190
1646311722113
Status: 0x00000000
Fx: -13244796
Fy: -7619811
Fz: -26346100
Tx: 82425
Ty: 174031
Tz: -215120
1646311722265
Status: 0x00000000
Fx: -13248391
Fy: -7622808
Fz: -26341746
Tx: 82166
Ty: 173670
Tz: -215392
1646311722416
Status: 0x00000000
Fx: -13241371
Fy: -7616734
Fz: -26345878
Tx: 82406
Ty: 173657
Tz: -215000
1646311722568
Status: 0x00000000
Fx: -13240425
Fy: -7620353
Fz: -26349096
Tx: 82351
Ty: 173883
Tz: -215368
1646311722720
Status: 0x00000000
Fx: -13244880
Fy: -7619676
Fz: -26358040
Tx: 82362
Ty: 173705
Tz: -215517
1646311722872
Status: 0x00000000
Fx: -13241013
Fy: -7620379
Fz: -26350048
Tx: 82222
Ty: 173842
Tz: -215047
1646311723024
Status: 0x00000000
Fx: -13253952
Fy: -7625060
Fz: -26346660
Tx: 82529
Ty: 174210
Tz: -215357
1646311723181
Status: 0x00000000
Fx: -13243572
Fy: -7621305
Fz: -26349964
Tx: 82528
Ty: 174013
Tz: -215033
1646311723335
Status: 0x00000000
Fx: -13240035
Fy: -7617920
Fz: -26338290
Tx: 82316
Ty: 173839
Tz: -215244
1646311723484
Status: 0x00000000
Fx: -13248199
Fy: -7619319
Fz: -26344452
Tx: 82482
Ty: 174182
Tz: -215078
1646311723637
Status: 0x00000000
Fx: -13234664
Fy: -7624949
Fz: -26343284
Tx: 82438
Ty: 173951
Tz: -215027
1646311723791
Status: 0x00000000
Fx: -13239420
Fy: -7621972
Fz: -26339924
Tx: 82324
Ty: 174089
Tz: -215205
1646311723942
Status: 0x00000000
Fx: -13245096
Fy: -7621705
Fz: -26353308
Tx: 82644
Ty: 174028
Tz: -215347
1646311724094
Status: 0x00000000
Fx: -13241288
Fy: -7623142
Fz: -26339004
Tx: 82318
Ty: 174159
Tz: -215105
1646311724249
Status: 0x00000000
Fx: -13236943
Fy: -7630291
Fz: -26335084
Tx: 82589
Ty: 174023
Tz: -214960
1646311724401
Status: 0x00000000
Fx: -13239698
Fy: -7625194
Fz: -26341136
Tx: 82464
Ty: 174114
Tz: -215415
1646311724552
Status: 0x00000000
Fx: -13238164
Fy: -7626058
Fz: -26334002
Tx: 82442
Ty: 174347
Tz: -215019
1646311724706
Status: 0x00000000
Fx: -13247303
Fy: -7617221
Fz: -26332500
Tx: 82583
Ty: 174443
Tz: -215201
1646311724857
Status: 0x00000000
Fx: -13241042
Fy: -7624002
Fz: -26332968
Tx: 82465
Ty: 174464
Tz: -215113
1646311725204
Status: 0x00000000
Fx: -13252898
Fy: -7622114
Fz: -26330292
Tx: 82535
Ty: 174468
Tz: -215367
1646311725369
Status: 0x00000000
Fx: -13238843
Fy: -7623832
Fz: -26327012
Tx: 82561
Ty: 174238
Tz: -215225
1646311725526
Status: 0x00000000
Fx: -13243900
Fy: -7628075
Fz: -26331284
Tx: 82614
Ty: 174644
Tz: -215207
1646311725683
Status: 0x00000000
Fx: -13698105
Fy: -7658448
Fz: -27775500
Tx: 60735
Ty: 229355
Tz: -208752
1646311725842
Status: 0x00000000
Fx: -14622702
Fy: -7683163
Fz: -29892732
Tx: 28463
Ty: 310391
Tz: -194521
1646311725998
Status: 0x00000000
Fx: -15702533
Fy: -7827488
Fz: -31762216
Tx: -36
Ty: 381931
Tz: -182380
1646311726156
Status: 0x00000000
Fx: -16616090
Fy: -7814668
Fz: -33601004
Tx: -28188
Ty: 451719
Tz: -166482
1646311726315
Status: 0x00000000
Fx: -17506108
Fy: -7721121
Fz: -35605056
Tx: -58393
Ty: 528422
Tz: -148384
1646311726474
