Status: 0x00000000
Fx: -13240117
Fy: -7613712
Fz: -26342032
Tx: 81942
Ty: 174048
Tz: -214978
1646311706844
Status: 0x00000000
Fx: -13245341
Fy: -7621135
Fz: -26338884
Tx: 81868
Ty: 174078
Tz: -215139
1646311707000
Status: 0x00000000
Fx: -13244656
Fy: -7616639
Fz: -26341636
Tx: 82140
Ty: 174109
Tz: -215258
1646311707153
Status: 0x00000000
Fx: -13241486
Fy: -7612416
Fz: -26352740
Tx: 82196
Ty: 174125
Tz: -215159
1646311707308
Status: 0x00000000
Fx: -13244442
Fy: -7609360
Fz: -26335518
Tx: 82107
Ty: 173994
Tz: -215216
1646311707478
Status: 0x00000000
Fx: -13247115
Fy: -7622128
Fz: -26335442
Tx: 82057
Ty: 174182
Tz: -215006
1646311707633
Status: 0x00000000
Fx: -13247137
Fy: -7613448
Fz: -26346064
Tx: 82027
Ty: 174367
Tz: -215426
1646311708022
Status: 0x00000000
Fx: -13239004
Fy: -7610036
Fz: -26343090
Tx: 82210
Ty: 174224
Tz: -215101
1646311708174
Status: 0x00000000
Fx: -13248461
Fy: -7616976
Fz: -26335708
Tx: 82178
Ty: 174205
Tz: -215420
1646311708339
Status: 0x00000000
Fx: -13239803
Fy: -7610639
Fz: -26346024
Tx: 82242
Ty: 174126
Tz: -215349
1646311708491
Status: 0x00000000
Fx: -13246072
Fy: -7611657
Fz: -26333648
Tx: 82073
Ty: 174282
Tz: -215673
1646311708643
Status: 0x00000000
Fx: -13246741
Fy: -7612964
Fz: -26338580
Tx: 82266
Ty: 174301
Tz: -215272
1646311708795
Status: 0x00000000
Fx: -13247359
Fy: -7615044
Fz: -26342132
Tx: 82320
Ty: 174100
Tz: -215218
1646311708948
Status: 0x00000000
Fx: -13247746
Fy: -7615249
Fz: -26337296
Tx: 82173
Ty: 174425
Tz: -215446
1646311709101
Status: 0x00000000
Fx: -13249211
Fy: -7621241
Fz: -26351168
Tx: 82336
Ty: 174435
Tz: -215303
1646311709253
Status: 0x00000000
Fx: -13244310
Fy: -7613587
Fz: -26337108
Tx: 82538
Ty: 174394
Tz: -215382
1646311709404
Status: 0x00000000
Fx: -13246113
Fy: -7613183
Fz: -26338388
Tx: 82230
Ty: 174211
Tz: -215284
1646311709557
Status: 0x00000000
Fx: -13248240
Fy: -7611663
Fz: -26327562
Tx: 82281
Ty: 174422
Tz: -215051
1646311709712
Status: 0x00000000
Fx: -13243420
Fy: -7617942
Fz: -26334588
Tx: 82141
Ty: 174351
Tz: -215344
1646311709864
Status: 0x00000000
Fx: -13245346
Fy: -7618927
Fz: -26328520
Tx: 81949
Ty: 174255
Tz: -215227
1646311710015
Status: 0x00000000
Fx: -13241211
Fy: -7615469
Fz: -26334786
Tx: 82505
Ty: 174405
Tz: -215267
1646311710166
Status: 0x00000000
Fx: -13246337
Fy: -7612263
Fz: -26336168
Tx: 82129
Ty: 174396
Tz: -215204
1646311710318
Status: 0x00000000
Fx: -13244678
Fy: -7620133
Fz: -26341996
Tx: 82001
Ty: 174217
Tz: -215289
1646311710471
Status: 0x00000000
Fx: -13241439
Fy: -7608161
Fz: -26326992
Tx: 82303
Ty: 174388
Tz: -215264
1646311710623
Status: 0x00000000
Fx: -13240968
Fy: -7615449
Fz: -26340958
Tx: 82113
Ty: 174510
Tz: -215314
1646311710776
Status: 0x00000000
Fx: -13242145
Fy: -7611503
Fz: -26324464
Tx: 82295
Ty: 174489
Tz: -215255
1646311710931
Status: 0x00000000
Fx: -13241969
Fy: -7613965
Fz: -26338024
Tx: 82248
Ty: 174514
Tz: -215319
1646311711084
Status: 0x00000000
Fx: -13242288
Fy: -7616457
Fz: -26334314
Tx: 82227
Ty: 174502
Tz: -215350
1646311711235
Status: 0x00000000
Fx: -13225643
Fy: -7617283
Fz: -26327708
Tx: 82238
Ty: 174375
Tz: -215226
1646311711388
Status: 0x00000000
Fx: -13232203
Fy: -7614423
Fz: -26321976
Tx: 82184
Ty: 174553
Tz: -215134
1646311711542
Status: 0x00000000
Fx: -13248257
Fy: -7610003
Fz: -26338072
Tx: 82373
Ty: 174722
Tz: -215097
1646311711696
Status: 0x00000000
Fx: -13244036
Fy: -7622478
Fz: -26325116
Tx: 82139
Ty: 174581
Tz: -215395
1646311711851
Status: 0x00000000
Fx: -13248865
Fy: -7613207
Fz: -26320016
Tx: 82346
Ty: 174730
Tz: -215082
1646311712003
Status: 0x00000000
Fx: -13787498
Fy: -7710585
Fz: -28185440
Tx: 54425
Ty: 244997
Tz: -209314
1646311712155
Status: 0x00000000
Fx: -15232703
Fy: -7778034
Fz: -31316102
Tx: 6247
Ty: 364566
Tz: -187677
1646311712308
Status: 0x00000000
Fx: -16790896
Fy: -7761226
Fz: -34405816
Tx: -40461
Ty: 481730
Tz: -162082
1646311712460
Status: 0x00000000
Fx: -18747312
Fy: -8220296
Fz: -36352912
Tx: -70885
Ty: 556652
Tz: -148757
1646311712612
Status: 0x00000000
Fx: -18029922
Fy: -7786548
Fz: -38291508
Tx: -101096
Ty: 630319
Tz: -141285
1646311712764
Status: 0x00000000
Fx: -18732476
Fy: -7838995
Fz: -40793176
Tx: -139300
Ty: 725126
Tz: -131140
1646311712917
Status: 0x00000000
Fx: -20751104
Fy: -8237518
Fz: -43619384
Tx: -182798
Ty: 832950
Tz: -113530
1646311713070
Status: 0x00000000
Fx: -20758632
Fy: -7833963
Fz: -45233820
Tx: -207515
Ty: 894681
Tz: -97388
1646311713225
Status: 0x00000000
Fx: -20643132
Fy: -7724664
Fz: -45498344
Tx: -211637
Ty: 904078
Tz: -94782
1646311713377
Status: 0x00000000
Fx: -20561288
Fy: -7698386
Fz: -45623480
Tx: -213687
Ty: 908965
Tz: -95200
1646311713532
Status: 0x00000000
Fx: -20561224
Fy: -7643360
Fz: -45697284
Tx: -214887
Ty: 912023
Tz: -92920
1646311713687
Status: 0x00000000
Fx: -20519166
Fy: -7656907
Fz: -45736600
Tx: -215444
Ty: 913543
Tz: -94049
1646311713839
Status: 0x00000000
Fx: -20496146
Fy: -7609075
Fz: -45774064
Tx: -215913
Ty: 914741
Tz: -92623
1646311713996
Status: 0x00000000
Fx: -20465632
Fy: -7624486
Fz: -45798256
Tx: -216193
Ty: 915484
Tz: -93542
1646311714148
Status: 0x00000000
Fx: -20446864
Fy: -7583523
Fz: -45811624
Tx: -216603
Ty: 916580
Tz: -92341
1646311714300
Status: 0x00000000
Fx: -20431248
Fy: -7578881
Fz: -45824572
Tx: -216994
Ty: 917023
Tz: -92334
1646311714452
Status: 0x00000000
Fx: -20443856
Fy: -7609202
Fz: -45807280
Tx: -216420
Ty: 916025
Tz: -93238
1646311714609
Status: 0x00000000
Fx: -22037132
Fy: -8384938
Fz: -45822272
Tx: -216444
Ty: 916814
Tz: -99098
1646311714763
Status: 0x00000000
Fx: -22948066
Fy: -8812361
Fz: -47186036
Tx: -237736
Ty: 968605
Tz: -100706
1646311714912
Status: 0x00000000
Fx: -22944914
Fy: -8618035
Fz: -48223256
Tx: -254158
Ty: 1008403
Tz: -92370
1646311715065
Status: 0x00000000
Fx: -22893282
Fy: -8589812
Fz: -48514264
Tx: -258595
Ty: 1019565
Tz: -91923
1646311715218
Status: 0x00000000
Fx: -22842430
Fy: -8521689
Fz: -48657616
Tx: -260861
Ty: 1024832
Tz: -89675
1646311715372
Status: 0x00000000
Fx: -22094218
Fy: -8152915
Fz: -49873616
Tx: -279914
Ty: 1070717
Tz: -86431
1646311715525
Status: 0x00000000
Fx: -20886978
Fy: -8040133
Fz: -49177920
Tx: -270430
Ty: 1043004
Tz: -100341
1646311715679
Status: 0x00000000
Fx: -18922514
Fy: -7258143
Fz: -47113200
Tx: -238993
Ty: 964638
Tz: -101817
1646311715910
Status: 0x00000000
Fx: -16356976
Fy: -6490677
Fz: -43944504
Tx: -190401
Ty: 843821
Tz: -114215
1646311716063
Status: 0x00000000
Fx: -15231470
Fy: -6358635
Fz: -42461728
Tx: -167585
Ty: 787008
Tz: -126920
1646311716216
Status: 0x00000000
Fx: -14284530
Fy: -6385786
Fz: -41016004
Tx: -145619
Ty: 732344
Tz: -143647
1646311716367
Status: 0x00000000
Fx: -13246305
Fy: -6650427
Fz: -39113352
Tx: -116616
Ty: 658977
Tz: -170890
1646311716522
Status: 0x00000000
Fx: -12472334
Fy: -6792344
Fz: -37087088
Tx: -85230
Ty: 581732
Tz: -190037
1646311716674
Status: 0x00000000
Fx: -12309138
Fy: -7147043
Fz: -35001716
Tx: -52992
Ty: 502780
Tz: -207472
1646311716827
Status: 0x00000000
Fx: -12111591
Fy: -7442381
Fz: -33107344
Tx: -24006
Ty: 431108
Tz: -222811
1646311716980
Status: 0x00000000
Fx: -12286712
Fy: -7899417
Fz: -30948236
Tx: 9493
Ty: 349664
Tz: -238861
1646311717131
Status: 0x00000000
Fx: -13180108
Fy: -8218682
Fz: -29151512
Tx: 38295
Ty: 280952
Tz: -238318
1646311717289
Status: 0x00000000
Fx: -13072101
Fy: -8147460
Fz: -27954456
Tx: 57011
Ty: 236207
Tz: -238089
1646311717446
Status: 0x00000000
Fx: -13244956
Fy: -7597851
Fz: -26392094
Tx: 80891
Ty: 176967
Tz: -215020
1646311717600
Status: 0x00000000
Fx: -13255824
Fy: -7602633
Fz: -26380790
Tx: 81419
Ty: 176154
Tz: -214957
1646311717752
Status: 0x00000000
Fx: -13246667
Fy: -7598732
Fz: -26359676
Tx: 81338
Ty: 175742
Tz: -214915
1646311717903
Status: 0x00000000
Fx: -13240752
Fy: -7604921
Fz: -26373508
Tx: 81337
Ty: 175116
Tz: -215085
1646311718056
Status: 0x00000000
Fx: -13249596
Fy: -7609821
Fz: -26362822
Tx: 81583
Ty: 175018
Tz: -215311
1646311718211
Status: 0x00000000
Fx: -13243917
Fy: -7613237
Fz: -26349820
Tx: 81570
Ty: 174756
Tz: -214970
1646311718363
Status: 0x00000000
Fx: -13252463
Fy: -7614174
Fz: -26348818
Tx: 81787
Ty: 174886
Tz: -215147
1646311718516
Status: 0x00000000
Fx: -13246508
Fy: -7614368
Fz: -26348862
Tx: 81638
Ty: 174727
Tz: -215103
1646311718673
Status: 0x00000000
Fx: -13247356
Fy: -7603135
Fz: -26342792
Tx: 81858
Ty: 174262
Tz: -215341
1646311718826
Status: 0x00000000
Fx: -13249230
Fy: -7607094
Fz: -26349746
Tx: 81692
Ty: 174346
Tz: -215432
1646311718978
Status: 0x00000000
Fx: -13246317
Fy: -7611078
Fz: -26339336
Tx: 81910
Ty: 174332
Tz: -214953
1646311719132
Status: 0x00000000
Fx: -13248923
Fy: -7605236
Fz: -26347342
Tx: 81974
Ty: 174260
Tz: -215110
1646311719286
Status: 0x00000000
Fx: -13251187
Fy: -7613094
Fz: -26342086
Tx: 81933
Ty: 174176
Tz: -215167
