Status: 0x00000000
Fx: -13251775
Fy: -7586740
Fz: -26397624
Tx: 81478
Ty: 175626
Tz: -212716
1646310605012
Status: 0x00000000
Fx: -13246740
Fy: -7584273
Fz: -26399368
Tx: 81214
Ty: 175691
Tz: -212641
1646310605165
Status: 0x00000000
Fx: -13246655
Fy: -7586135
Fz: -26397388
Tx: 81611
Ty: 175550
Tz: -212779
1646310605318
Status: 0x00000000
Fx: -13241882
Fy: -7594176
Fz: -26391348
Tx: 81346
Ty: 175434
Tz: -212707
1646310605471
Status: 0x00000000
Fx: -13241064
Fy: -7583648
Fz: -26401308
Tx: 81459
Ty: 175374
Tz: -212832
1646310605622
Status: 0x00000000
Fx: -13236587
Fy: -7588624
Fz: -26401290
Tx: 81464
Ty: 175633
Tz: -212806
1646310605773
Status: 0x00000000
Fx: -13237622
Fy: -7589234
Fz: -26402800
Tx: 81285
Ty: 175426
Tz: -212594
1646310605923
Status: 0x00000000
Fx: -13246150
Fy: -7587046
Fz: -26401164
Tx: 81408
Ty: 175427
Tz: -212640
1646310606078
Status: 0x00000000
Fx: -13241127
Fy: -7582463
Fz: -26403388
Tx: 81580
Ty: 175485
Tz: -212579
1646310606230
Status: 0x00000000
Fx: -13238777
Fy: -7581351
Fz: -26402586
Tx: 81579
Ty: 175528
Tz: -212937
1646310606380
Status: 0x00000000
Fx: -13249758
Fy: -7587486
Fz: -26391924
Tx: 81588
Ty: 175623
Tz: -212675
1646310606541
Status: 0x00000000
Fx: -13244825
Fy: -7594068
Fz: -26396380
Tx: 81320
Ty: 175461
Tz: -212682
1646310606694
Status: 0x00000000
Fx: -13245353
Fy: -7586251
Fz: -26388490
Tx: 81496
Ty: 175713
Tz: -212725
1646310606845
Status: 0x00000000
Fx: -13239305
Fy: -7587689
Fz: -26402138
Tx: 81376
Ty: 175667
Tz: -212721
1646310606995
Status: 0x00000000
Fx: -13245775
Fy: -7584451
Fz: -26396492
Tx: 81420
Ty: 175615
Tz: -212696
1646310607147
Status: 0x00000000
Fx: -13240786
Fy: -7582844
Fz: -26399416
Tx: 81850
Ty: 175616
Tz: -212543
1646310607299
Status: 0x00000000
Fx: -13238376
Fy: -7582713
Fz: -26402980
Tx: 81820
Ty: 175613
Tz: -212726
1646310607451
Status: 0x00000000
Fx: -13243401
Fy: -7587787
Fz: -26396864
Tx: 81485
Ty: 175575
Tz: -212677
1646310607602
Status: 0x00000000
Fx: -13238502
Fy: -7577189
Fz: -26394796
Tx: 81484
Ty: 175692
Tz: -212755
1646310607754
Status: 0x00000000
Fx: -13242962
Fy: -7583734
Fz: -26392512
Tx: 81701
Ty: 175766
Tz: -212607
1646310607904
Status: 0x00000000
Fx: -13240228
Fy: -7581358
Fz: -26396040
Tx: 81477
Ty: 175670
Tz: -212726
1646310608058
Status: 0x00000000
Fx: -13240799
Fy: -7584331
Fz: -26393062
Tx: 81501
Ty: 175598
Tz: -212698
1646310608209
Status: 0x00000000
Fx: -13249990
Fy: -7590369
Fz: -26398788
Tx: 81323
Ty: 175852
Tz: -212657
1646310608361
Status: 0x00000000
Fx: -13233195
Fy: -7586625
Fz: -26393500
Tx: 81526
Ty: 175711
Tz: -212609
1646310608512
Status: 0x00000000
Fx: -13246662
Fy: -7592589
Fz: -26393740
Tx: 81361
Ty: 175832
Tz: -212793
1646310608666
Status: 0x00000000
Fx: -13237802
Fy: -7589966
Fz: -26380270
Tx: 81485
Ty: 175827
Tz: -212657
1646310608818
