Status: 0x00000000
Fx: -13231015
Fy: -7598744
Fz: -26366446
Tx: 81802
Ty: 176931
Tz: -212700
1646310497577
Status: 0x00000000
Fx: -13231278
Fy: -7593377
Fz: -26364604
Tx: 81852
Ty: 176996
Tz: -213090
1646310497730
Status: 0x00000000
Fx: -13227036
Fy: -7590934
Fz: -26357584
Tx: 81966
Ty: 177051
Tz: -212761
1646310497883
Status: 0x00000000
Fx: -13241971
Fy: -7594532
Fz: -26359512
Tx: 81628
Ty: 177192
Tz: -212698
1646310498036
Status: 0x00000000
Fx: -13229511
Fy: -7598257
Fz: -26365328
Tx: 82095
Ty: 176903
Tz: -212845
1646310498200
Status: 0x00000000
Fx: -13227248
Fy: -7592291
Fz: -26356622
Tx: 81957
Ty: 177066
Tz: -212596
1646310498353
Status: 0x00000000
Fx: -13235583
Fy: -7597322
Fz: -26356050
Tx: 81883
Ty: 176967
Tz: -212568
1646310498601
Status: 0x00000000
Fx: -13234412
Fy: -7588904
Fz: -26353490
Tx: 82190
Ty: 177080
Tz: -212763
1646310498764
Status: 0x00000000
Fx: -13231667
Fy: -7594004
Fz: -26355432
Tx: 82054
Ty: 177238
Tz: -212543
1646310498917
Status: 0x00000000
Fx: -13235201
Fy: -7593621
Fz: -26353792
Tx: 82036
Ty: 177021
Tz: -212609
1646310499067
Status: 0x00000000
Fx: -13232137
Fy: -7597544
Fz: -26349172
Tx: 81842
Ty: 177257
Tz: -212357
1646310499223
Status: 0x00000000
Fx: -13234428
Fy: -7596190
Fz: -26354460
Tx: 81939
Ty: 177102
Tz: -212640
1646310499374
Status: 0x00000000
Fx: -13227405
Fy: -7591077
Fz: -26364960
Tx: 81882
Ty: 176757
Tz: -212709
1646310499526
Status: 0x00000000
Fx: -13235947
Fy: -7589273
Fz: -26361812
Tx: 82136
Ty: 177160
Tz: -212607
1646310499679
Status: 0x00000000
Fx: -13234514
Fy: -7592624
Fz: -26351976
Tx: 82129
Ty: 176975
Tz: -212731
1646310499831
Status: 0x00000000
Fx: -13237234
Fy: -7595841
Fz: -26340302
Tx: 81983
Ty: 177022
Tz: -212603
1646310499983
Status: 0x00000000
Fx: -13231428
Fy: -7599053
Fz: -26347488
Tx: 81695
Ty: 177003
Tz: -212715
1646310500136
Status: 0x00000000
Fx: -13232930
Fy: -7593395
Fz: -26351058
Tx: 82006
Ty: 177092
Tz: -212541
1646310500289
Status: 0x00000000
Fx: -13232340
Fy: -7592384
Fz: -26339212
Tx: 82147
Ty: 176859
Tz: -212640
1646310500441
Status: 0x00000000
Fx: -13204117
Fy: -7589248
Fz: -26514824
Tx: 79594
Ty: 182352
