Status: 0x00000000
Fx: -13235605
Fy: -7595875
Fz: -26392422
Tx: 82102
Ty: 174939
Tz: -212862
1646310632211
Status: 0x00000000
Fx: -13236456
Fy: -7589487
Fz: -26408730
Tx: 82214
Ty: 175119
Tz: -212889
1646310632362
Status: 0x00000000
Fx: -13236849
Fy: -7593413
Fz: -26394392
Tx: 82082
Ty: 175018
Tz: -212625
1646310632512
Status: 0x00000000
Fx: -13243712
Fy: -7596757
Fz: -26397930
Tx: 81990
Ty: 174982
Tz: -212818
1646310632663
Status: 0x00000000
Fx: -13236776
Fy: -7590308
Fz: -26399646
Tx: 82196
Ty: 175012
Tz: -212818
1646310632814
Status: 0x00000000
Fx: -13240089
Fy: -7595004
Fz: -26398588
Tx: 82307
Ty: 174990
Tz: -212667
1646310632963
Status: 0x00000000
Fx: -13231727
Fy: -7600274
Fz: -26401052
Tx: 82120
Ty: 175085
Tz: -212773
1646310633113
Status: 0x00000000
Fx: -13236703
Fy: -7595658
Fz: -26391968
Tx: 82111
Ty: 175106
Tz: -212679
1646310633262
Status: 0x00000000
Fx: -13234158
Fy: -7593289
Fz: -26404760
Tx: 82351
Ty: 174973
Tz: -212732
1646310633412
Status: 0x00000000
Fx: -13233215
Fy: -7597118
Fz: -26395708
Tx: 82083
Ty: 175029
Tz: -212743
1646310633564
Status: 0x00000000
Fx: -13234139
Fy: -7593973
Fz: -26397326
Tx: 82246
Ty: 175517
Tz: -212521
1646310633722
Status: 0x00000000
Fx: -13235593
Fy: -7592633
Fz: -26402300
Tx: 82224
Ty: 175390
Tz: -212792
1646310633874
Status: 0x00000000
Fx: -13229511
Fy: -7592274
Fz: -26393244
Tx: 82358
Ty: 175261
Tz: -212739
1646310634025
Status: 0x00000000
Fx: -13243681
Fy: -7593540
Fz: -26402662
Tx: 82203
Ty: 175331
Tz: -212577
1646310634178
Status: 0x00000000
Fx: -13235625
Fy: -7595364
Fz: -26391654
Tx: 82343
Ty: 175426
Tz: -212923
1646310634330
Status: 0x00000000
Fx: -13238633
Fy: -7586577
Fz: -26393664
Tx: 82429
Ty: 175486
Tz: -212974
1646310634480
Status: 0x00000000
Fx: -13237523
Fy: -7586119
Fz: -26398124
Tx: 82483
Ty: 175575
Tz: -212858
1646310634632
Status: 0x00000000
Fx: -13232484
Fy: -7600196
Fz: -26396348
Tx: 82383
Ty: 175418
Tz: -212907
1646310634785
Status: 0x00000000
Fx: -13236353
Fy: -7599465
Fz: -26390400
Tx: 82106
Ty: 175576
Tz: -212896
1646310634936
Status: 0x00000000
Fx: -13241068
Fy: -7592393
Fz: -26398536
Tx: 82209
Ty: 175606
Tz: -212671
1646310635086
Status: 0x00000000
Fx: -13238981
Fy: -7599176
Fz: -26397476
Tx: 82253
Ty: 175555
Tz: -212698
1646310635239
Status: 0x00000000
Fx: -13236513
Fy: -7593940
Fz: -26391228
Tx: 82126
Ty: 175575
Tz: -212560
1646310635392
Status: 0x00000000
Fx: -13234984
Fy: -7585722
Fz: -26398936
Tx: 82242
Ty: 175383
Tz: -212594
1646310635545
Status: 0x00000000
Fx: -13247566
Fy: -7594594
Fz: -26395960
Tx: 82111
Ty: 175608
Tz: -212932
1646310635696
Status: 0x00000000
Fx: -13241058
Fy: -7600805
Fz: -26393264
Tx: 82062
Ty: 175598
Tz: -212834
1646310635846
Status: 0x00000000
Fx: -13236483
Fy: -7599993
Fz: -26404222
Tx: 82138
Ty: 175730
Tz: -212812
1646310635999
Status: 0x00000000
Fx: -13234149
Fy: -7599213
Fz: -26390324
Tx: 82188
Ty: 175552
Tz: -212640
1646310636151
Status: 0x00000000
Fx: -13232366
Fy: -7595624
Fz: -26394648
Tx: 82182
Ty: 175684
Tz: -212686
1646310636307
Status: 0x00000000
Fx: -13240163
Fy: -7597435
Fz: -26395972
Tx: 81910
Ty: 175643
Tz: -212562
1646310636461
Status: 0x00000000
Fx: -13235653
Fy: -7592205
Fz: -26391070
Tx: 82128
Ty: 175724
Tz: -212697
1646310636619
Status: 0x00000000
Fx: -13233294
Fy: -7591749
Fz: -26398624
Tx: 82056
Ty: 175503
Tz: -212803
1646310636772
Status: 0x00000000
Fx: -13243962
Fy: -7596054
Fz: -26394220
Tx: 82052
Ty: 175744
Tz: -212836
1646310636927
Status: 0x00000000
Fx: -13242137
Fy: -7595951
Fz: -26398180
Tx: 81803
Ty: 175733
Tz: -212841
1646310637079
Status: 0x00000000
Fx: -13243790
Fy: -7602703
Fz: -26393618
Tx: 81928
Ty: 175846
Tz: -212909
1646310637232
Status: 0x00000000
Fx: -13239037
Fy: -7597537
Fz: -26401124
Tx: 82174
Ty: 175826
Tz: -212796
1646310637387
Status: 0x00000000
Fx: -13240315
Fy: -7590657
Fz: -26401124
Tx: 82293
Ty: 175942
Tz: -212675
1646310637543
Status: 0x00000000
Fx: -13235810
Fy: -7595188
Fz: -26398724
Tx: 82031
Ty: 175774
Tz: -212771
1646310637695
Status: 0x00000000
Fx: -13236116
Fy: -7592823
Fz: -26387580
Tx: 82079
Ty: 175834
Tz: -212685
1646310637852
Status: 0x00000000
Fx: -13241974
Fy: -7595061
Fz: -26406538
Tx: 82157
Ty: 175830
Tz: -213140
1646310638003
Status: 0x00000000
Fx: -13232332
Fy: -7600109
Fz: -26400426
Tx: 81889
Ty: 175931
Tz: -212470
1646310638155
Status: 0x00000000
Fx: -13234876
Fy: -7606091
Fz: -26387704
Tx: 81890
Ty: 175899
Tz: -212942
1646310638308
Status: 0x00000000
Fx: -13237456
Fy: -7602629
Fz: -26386060
