Status: 0x00000000
Fx: -13241448
Fy: -7586192
Fz: -26377500
Tx: 81702
Ty: 175360
Tz: -212362
1646310619091
Status: 0x00000000
Fx: -13239465
Fy: -7593582
Fz: -26373002
Tx: 81694
Ty: 175573
Tz: -212771
1646310619243
Status: 0x00000000
Fx: -13241238
Fy: -7587278
Fz: -26382366
Tx: 81765
Ty: 175708
Tz: -212758
1646310619397
Status: 0x00000000
Fx: -13237457
Fy: -7594308
Fz: -26370652
Tx: 81615
Ty: 175548
Tz: -212605
1646310619551
Status: 0x00000000
Fx: -13235991
Fy: -7590720
Fz: -26373106
Tx: 81823
Ty: 175583
Tz: -212698
1646310619704
Status: 0x00000000
Fx: -13235247
Fy: -7590527
Fz: -26381688
Tx: 81668
Ty: 175605
Tz: -212785
1646310619857
Status: 0x00000000
Fx: -13232290
Fy: -7591092
Fz: -26374204
Tx: 81682
Ty: 175445
Tz: -212782
1646310620015
Status: 0x00000000
Fx: -13237900
Fy: -7592272
Fz: -26373726
Tx: 81924
Ty: 175711
Tz: -212804
1646310620173
Status: 0x00000000
Fx: -13235458
Fy: -7585925
Fz: -26366570
Tx: 81765
Ty: 175615
Tz: -212759
1646310620324
Status: 0x00000000
Fx: -13238224
Fy: -7595224
Fz: -26377920
Tx: 81765
Ty: 175537
Tz: -212948
1646310620476
Status: 0x00000000
Fx: -13239832
Fy: -7591886
Fz: -26366788
Tx: 81811
Ty: 175730
Tz: -212907
1646310620630
Status: 0x00000000
Fx: -13240530
Fy: -7597371
Fz: -26368012
Tx: 81843
Ty: 175641
Tz: -212970
1646310620784
Status: 0x00000000
Fx: -13238365
Fy: -7596452
Fz: -26364840
Tx: 81819
Ty: 175645
Tz: -212832
1646310620936
Status: 0x00000000
Fx: -13239226
Fy: -7595022
Fz: -26362936
Tx: 81831
Ty: 175916
Tz: -212536
1646310621092
Status: 0x00000000
Fx: -13241356
Fy: -7595215
Fz: -26357140
Tx: 81917
Ty: 176026
Tz: -212710
1646310621244
Status: 0x00000000
Fx: -13238130
Fy: -7591494
Fz: -26363148
Tx: 81964
Ty: 175892
Tz: -212786
1646310621398
Status: 0x00000000
Fx: -13240616
Fy: -7597548
Fz: -26371348
Tx: 81883
Ty: 176044
Tz: -212553
1646310621552
Status: 0x00000000
Fx: -13245061
Fy: -7597673
Fz: -26366728
Tx: 81766
Ty: 175870
Tz: -212674
1646310621707
Status: 0x00000000
Fx: -13239010
Fy: -7593669
Fz: -26360652
Tx: 82288
Ty: 175743
Tz: -212859
1646310621859
Status: 0x00000000
Fx: -13240257
Fy: -7590197
Fz: -26356128
Tx: 82000
Ty: 175930
Tz: -212784
1646310622012
Status: 0x00000000
Fx: -13243567
Fy: -7598253
Fz: -26360396
Tx: 82174
Ty: 175888
Tz: -212626
1646310622164
Status: 0x00000000
Fx: -13231999
Fy: -7593605
Fz: -26360958
Tx: 81966
Ty: 175771
Tz: -212670
1646310622315
Status: 0x00000000
Fx: -13235143
Fy: -7598099
Fz: -26363936
Tx: 82211
Ty: 175884
Tz: -212837
1646310622468
Status: 0x00000000
Fx: -13235868
Fy: -7595666
Fz: -26359654
Tx: 81941
Ty: 175970
Tz: -212960
1646310622621
Status: 0x00000000
Fx: -13240171
Fy: -7597748
Fz: -26363756
Tx: 82257
Ty: 175918
Tz: -212730
1646310622775
Status: 0x00000000
Fx: -13235099
Fy: -7597460
Fz: -26357110
Tx: 82178
Ty: 176105
Tz: -212868
1646310622927
Status: 0x00000000
Fx: -13248831
Fy: -7599235
Fz: -26356384
Tx: 82025
Ty: 176106
Tz: -212741
1646310623080
Status: 0x00000000
Fx: -13206143
Fy: -7568644
Fz: -26694872
Tx: 75630
Ty: 187105
Tz: -212383
1646310623232
Status: 0x00000000
Fx: -13332471
Fy: -7351885
Fz: -28067902
Tx: 49656
Ty: 230284
Tz: -202379
1646310623386
Status: 0x00000000
Fx: -13515741
Fy: -7168414
Fz: -29476400
Tx: 26460
Ty: 275458
Tz: -192043
1646310623541
Status: 0x00000000
Fx: -14070392
Fy: -7382605
Fz: -31188740
Tx: 4766
Ty: 340878
Tz: -191279
1646310623698
Status: 0x00000000
Fx: -15044071
Fy: -7742674
Fz: -33151124
Tx: -12912
Ty: 427881
Tz: -192381
1646310623851
Status: 0x00000000
Fx: -16348570
Fy: -8244592
Fz: -35228632
Tx: -34978
Ty: 514488
Tz: -195478
1646310624006
Status: 0x00000000
Fx: -17566096
Fy: -8537110
Fz: -37133032
Tx: -55977
Ty: 591899
