Status: 0x00000000
Fx: -13299357
Fy: -7697331
Fz: -27133002
Tx: 83759
Ty: 174101
Tz: -217457
1646315383097
Status: 0x00000000
Fx: -13290237
Fy: -7688528
Fz: -27138100
Tx: 83996
Ty: 174117
Tz: -217458
1646315383248
Status: 0x00000000
Fx: -13287900
Fy: -7683866
Fz: -27133648
Tx: 83980
Ty: 174160
Tz: -217444
1646315383400
Status: 0x00000000
Fx: -13296660
Fy: -7695021
Fz: -27136216
Tx: 83968
Ty: 174450
Tz: -217334
1646315383552
Status: 0x00000000
Fx: -13296368
Fy: -7687209
Fz: -27137396
Tx: 83981
Ty: 174360
Tz: -217403
1646315383804
Status: 0x00000000
Fx: -13294602
Fy: -7693099
Fz: -27133168
Tx: 83947
Ty: 174675
Tz: -217144
1646315383955
Status: 0x00000000
Fx: -13294917
Fy: -7692382
Fz: -27123500
Tx: 83805
Ty: 174465
Tz: -217501
1646315384107
Status: 0x00000000
Fx: -13297153
Fy: -7697964
Fz: -27135492
Tx: 83913
Ty: 174847
Tz: -217546
1646315384259
Status: 0x00000000
Fx: -13293163
Fy: -7690551
Fz: -27120340
Tx: 84207
Ty: 174629
Tz: -217345
1646315384410
Status: 0x00000000
Fx: -13290702
Fy: -7689390
Fz: -27120604
Tx: 83789
Ty: 174663
Tz: -217461
1646315384583
Status: 0x00000000
Fx: -13292636
Fy: -7697188
Fz: -27124308
Tx: 84002
Ty: 174933
Tz: -217428
1646315384733
Status: 0x00000000
Fx: -13283253
Fy: -7699890
Fz: -27122240
Tx: 83931
Ty: 175067
Tz: -217231
1646315384885
Status: 0x00000000
Fx: -13295709
Fy: -7693521
Fz: -27122182
Tx: 83953
Ty: 174903
Tz: -217540
1646315385267
Status: 0x00000000
Fx: -13291334
Fy: -7695231
Fz: -27111988
Tx: 84341
Ty: 174949
Tz: -217425
1646315385426
Status: 0x00000000
Fx: -13297801
Fy: -7694668
Fz: -27117792
Tx: 84166
Ty: 175254
Tz: -217336
1646315385590
Status: 0x00000000
Fx: -13299216
Fy: -7695956
Fz: -27121488
Tx: 84069
Ty: 175204
Tz: -217157
1646315385749
Status: 0x00000000
Fx: -13296887
Fy: -7696534
Fz: -27114996
Tx: 83985
Ty: 175343
Tz: -217379
1646315385908
Status: 0x00000000
Fx: -13292822
Fy: -7694666
Fz: -27113964
Tx: 84262
Ty: 175463
Tz: -217335
1646315386071
Status: 0x00000000
Fx: -13286458
Fy: -7694257
Fz: -27116772
Tx: 84093
Ty: 175407
Tz: -217266
1646315386229
Status: 0x00000000
Fx: -13295792
Fy: -7693607
Fz: -27120266
Tx: 84190
Ty: 175288
Tz: -217468
1646315386392
Status: 0x00000000
Fx: -13295071
Fy: -7689230
Fz: -27109226
Tx: 84313
Ty: 175412
Tz: -217206
1646315386558
Status: 0x00000000
Fx: -13292907
Fy: -7700038
Fz: -27118190
Tx: 84228
Ty: 175657
Tz: -217818
1646315386715
Status: 0x00000000
Fx: -13289787
Fy: -7703884
Fz: -27106092
Tx: 84104
Ty: 175640
Tz: -217394
1646315386878
Status: 0x00000000
Fx: -13299225
Fy: -7700566
Fz: -27129300
Tx: 84141
Ty: 176303
Tz: -217488
1646315387036
Status: 0x00000000
Fx: -13420379
Fy: -7695404
Fz: -27470212
Tx: 78245
Ty: 189768
Tz: -214941
1646315387195
Status: 0x00000000
Fx: -13288697
Fy: -7608021
Fz: -27824756
Tx: 72417
Ty: 202501
Tz: -213343
1646315387358
Status: 0x00000000
Fx: -13283353
Fy: -7552156
Fz: -28175188
Tx: 66852
Ty: 216238
Tz: -211228
1646315387515
Status: 0x00000000
Fx: -13428170
Fy: -7545982
Fz: -28517126
Tx: 61303
Ty: 229077
Tz: -208872
1646315387682
Status: 0x00000000
Fx: -13566125
Fy: -7530299
Fz: -28882732
Tx: 55277
Ty: 242903
Tz: -205588
1646315387843
Status: 0x00000000
Fx: -13643257
Fy: -7500669
Fz: -29243948
Tx: 49590
Ty: 256136
Tz: -203034
1646315387999
Status: 0x00000000
Fx: -13655617
Fy: -7459821
Fz: -29602040
Tx: 43662
Ty: 269551
Tz: -200550
1646315388169
Status: 0x00000000
Fx: -13554316
Fy: -7367833
Fz: -29976220
Tx: 37536
Ty: 283843
Tz: -198668
1646315388328
Status: 0x00000000
Fx: -13444472
Fy: -7254028
Fz: -30302402
Tx: 32345
Ty: 296293
Tz: -196416
1646315388485
Status: 0x00000000
Fx: -13426130
Fy: -7208707
Fz: -30605336
Tx: 27302
Ty: 307611
Tz: -194492
1646315388646
Status: 0x00000000
Fx: -13258134
Fy: -7147576
Fz: -30924170
Tx: 21939
Ty: 319683
Tz: -194516
1646315388811
Status: 0x00000000
Fx: -13158329
Fy: -7065758
Fz: -31255096
Tx: 16873
Ty: 331440
Tz: -193043
1646315388970
Status: 0x00000000
Fx: -13256305
Fy: -7030772
Fz: -31525144
Tx: 12221
Ty: 341783
Tz: -189980
1646315389128
Status: 0x00000000
Fx: -13552950
Fy: -7069700
Fz: -31737008
Tx: 8827
Ty: 350092
Tz: -185940
1646315389284
Status: 0x00000000
Fx: -13883606
Fy: -7101347
Fz: -32012398
Tx: 4425
Ty: 360300
Tz: -182050
1646315389449
Status: 0x00000000
Fx: -14140598
Fy: -7112344
Fz: -32228656
Tx: 799
Ty: 368791
Tz: -177870
1646315389604
Status: 0x00000000
Fx: -14315475
Fy: -7141757
Fz: -32438872
Tx: -3050
Ty: 376308
Tz: -175891
1646315389757
Status: 0x00000000
Fx: -14276319
Fy: -7111312
Fz: -32698234
Tx: -7604
Ty: 386240
Tz: -175059
1646315389923
Status: 0x00000000
Fx: -14048635
Fy: -6993212
Fz: -32970908
Tx: -12097
Ty: 396521
Tz: -174136
1646315390082
Status: 0x00000000
Fx: -13572230
Fy: -6838670
Fz: -33232012
Tx: -16571
Ty: 406399
Tz: -176252
1646315390247
Status: 0x00000000
Fx: -13418995
Fy: -6775987
Fz: -33487314
Tx: -20270
Ty: 415789
Tz: -176570
1646315390405
Status: 0x00000000
Fx: -13960434
Fy: -6903302
Fz: -33673716
Tx: -23618
Ty: 422516
Tz: -171788
1646315390560
Status: 0x00000000
Fx: -13565164
Fy: -6770598
Fz: -33913164
Tx: -27457
Ty: 431385
Tz: -173464
1646315390717
Status: 0x00000000
Fx: -13335000
Fy: -6736329
Fz: -34075768
Tx: -29979
Ty: 438028
Tz: -175684
1646315390873
Status: 0x00000000
Fx: -12949686
Fy: -6699165
Fz: -34250424
Tx: -33284
Ty: 443733
Tz: -180674
1646315391037
Status: 0x00000000
Fx: -12702273
Fy: -6705560
Fz: -34399352
Tx: -35713
Ty: 449301
Tz: -184736
1646315391193
Status: 0x00000000
Fx: -12489549
Fy: -6696159
Fz: -34512772
Tx: -37744
Ty: 453875
Tz: -187993
1646315391350
Status: 0x00000000
Fx: -12525773
Fy: -6799337
Fz: -34637908
Tx: -39749
Ty: 458480
Tz: -190893
1646315391506
Status: 0x00000000
Fx: -12555481
Fy: -6843894
Fz: -34768088
Tx: -42074
Ty: 463507
Tz: -192354
1646315391660
Status: 0x00000000
Fx: -12917902
Fy: -6973675
Fz: -34881516
Tx: -44127
Ty: 467715
Tz: -191024
1646315391817
Status: 0x00000000
Fx: -12901522
Fy: -6984774
Fz: -34945232
Tx: -45526
Ty: 470390
Tz: -191483
1646315391973
Status: 0x00000000
Fx: -12844605
Fy: -6962092
Fz: -34973608
Tx: -45520
Ty: 471202
Tz: -191860
1646315392127
Status: 0x00000000
Fx: -12843990
Fy: -6956457
Fz: -34970296
Tx: -45491
Ty: 471014
Tz: -191999
1646315392285
Status: 0x00000000
Fx: -12866093
Fy: -6969047
Fz: -34957848
Tx: -44953
Ty: 470803
Tz: -192007
1646315392440
Status: 0x00000000
Fx: -12873854
Fy: -6968430
Fz: -34955204
Tx: -45097
Ty: 470722
Tz: -191839
1646315392596
Status: 0x00000000
Fx: -12886893
Fy: -6977608
Fz: -34958296
Tx: -45173
Ty: 470829
Tz: -191662
1646315392752
Status: 0x00000000
Fx: -12874566
Fy: -6969628
Fz: -34949108
Tx: -44983
Ty: 470229
Tz: -192081
1646315392908
Status: 0x00000000
Fx: -12893305
Fy: -6979035
Fz: -34960952
Tx: -45056
Ty: 470237
Tz: -191883
1646315393064
Status: 0x00000000
Fx: -12882937
Fy: -6971210
Fz: -34953940
Tx: -45048
Ty: 470225
Tz: -191787
1646315393219
Status: 0x00000000
Fx: -12550462
Fy: -6886622
Fz: -35212328
Tx: -49397
Ty: 479699
Tz: -194222
1646315393377
Status: 0x00000000
Fx: -12519380
Fy: -6835523
Fz: -35256864
Tx: -49745
Ty: 480973
Tz: -192641
1646315393532
Status: 0x00000000
Fx: -13167578
Fy: -6984168
Fz: -34893308
Tx: -44041
Ty: 467864
Tz: -187434
1646315393685
Status: 0x00000000
Fx: -13477086
Fy: -7021176
Fz: -34572336
Tx: -38688
Ty: 455617
Tz: -184466
1646315393843
Status: 0x00000000
Fx: -13862457
Fy: -7119844
Fz: -34237728
Tx: -33181
Ty: 442949
Tz: -181337
1646315393999
Status: 0x00000000
Fx: -14102764
Fy: -7214641
Fz: -33876968
Tx: -27258
Ty: 429305
Tz: -181619
1646315394155
Status: 0x00000000
Fx: -14096665
Fy: -7295474
Fz: -33555940
Tx: -21921
Ty: 417049
Tz: -185255
1646315394311
Status: 0x00000000
Fx: -13755397
Fy: -7288464
Fz: -33250364
Tx: -17198
Ty: 405932
Tz: -190561
1646315394466
