Status: 0x00000000
Fx: -13312307
Fy: -7673737
Fz: -27047450
Tx: 84760
Ty: 172872
Tz: -217250
1646315644153
Status: 0x00000000
Fx: -13307346
Fy: -7679472
Fz: -27048734
Tx: 84836
Ty: 172692
Tz: -217299
1646315644304
Status: 0x00000000
Fx: -13312362
Fy: -7688283
Fz: -27050792
Tx: 84607
Ty: 172989
Tz: -217414
1646315644455
Status: 0x00000000
Fx: -13305713
Fy: -7676519
Fz: -27055244
Tx: 84690
Ty: 172641
Tz: -217286
1646315644607
Status: 0x00000000
Fx: -13314739
Fy: -7691593
Fz: -27038476
Tx: 84655
Ty: 173151
Tz: -217298
1646315644758
Status: 0x00000000
Fx: -13304543
Fy: -7684761
Fz: -27056550
Tx: 84420
Ty: 172983
Tz: -217284
1646315644909
Status: 0x00000000
Fx: -13304958
Fy: -7680958
Fz: -27045982
Tx: 84606
Ty: 172933
Tz: -217361
1646315645094
Status: 0x00000000
Fx: -13305069
Fy: -7687272
Fz: -27050076
Tx: 84484
Ty: 172942
Tz: -217151
1646315645244
Status: 0x00000000
Fx: -13311395
Fy: -7689005
Fz: -27055008
Tx: 84629
Ty: 173218
Tz: -217265
1646315645396
Status: 0x00000000
Fx: -13311680
Fy: -7684241
Fz: -27055352
Tx: 84729
Ty: 173426
Tz: -217294
1646315645548
Status: 0x00000000
Fx: -13302747
Fy: -7686991
Fz: -27057408
Tx: 84680
Ty: 173299
Tz: -217334
1646315645705
Status: 0x00000000
Fx: -13307057
Fy: -7684146
Fz: -27064934
Tx: 84812
Ty: 173363
Tz: -217155
1646315645855
Status: 0x00000000
Fx: -13306343
Fy: -7687536
Fz: -27056360
Tx: 84773
Ty: 173462
Tz: -217374
1646315646006
Status: 0x00000000
Fx: -13313669
Fy: -7658595
Fz: -27368070
Tx: 79334
Ty: 185361
Tz: -215956
1646315646158
Status: 0x00000000
Fx: -13394963
Fy: -7603843
Fz: -27969240
Tx: 69562
Ty: 207965
Tz: -212028
1646315646311
Status: 0x00000000
Fx: -13463567
Fy: -7537845
Fz: -28512320
Tx: 60999
Ty: 227880
