Status: 0x00000000
Fx: -13319486
Fy: -7682743
Fz: -27195820
Tx: 83459
Ty: 175849
Tz: -217629
1646315459708
Status: 0x00000000
Fx: -13316298
Fy: -7677840
Fz: -27184878
Tx: 83725
Ty: 175576
Tz: -217491
1646315459865
Status: 0x00000000
Fx: -13321234
Fy: -7682950
Fz: -27194280
Tx: 83412
Ty: 175862
Tz: -217493
1646315460039
Status: 0x00000000
Fx: -13318613
Fy: -7677624
Fz: -27179260
Tx: 83619
Ty: 175790
Tz: -217681
1646315460199
Status: 0x00000000
Fx: -13321342
Fy: -7671532
Fz: -27191400
Tx: 83267
Ty: 176078
Tz: -217474
1646315460358
Status: 0x00000000
Fx: -13318246
Fy: -7670508
Fz: -27184692
Tx: 83563
Ty: 175793
Tz: -217609
1646315460515
Status: 0x00000000
Fx: -13319642
Fy: -7670538
Fz: -27193144
Tx: 83561
Ty: 175895
Tz: -217301
1646315460675
Status: 0x00000000
Fx: -13316348
Fy: -7679171
Fz: -27186728
Tx: 83528
Ty: 175622
Tz: -217388
1646315460834
Status: 0x00000000
Fx: -13315011
Fy: -7676914
Fz: -27187430
Tx: 83347
Ty: 175712
Tz: -217677
1646315460997
Status: 0x00000000
Fx: -13327782
Fy: -7667844
Fz: -27192156
Tx: 83580
Ty: 176086
Tz: -217712
1646315461166
Status: 0x00000000
Fx: -13319070
Fy: -7667774
Fz: -27196092
Tx: 83730
Ty: 175739
Tz: -217742
1646315461325
Status: 0x00000000
Fx: -13318138
Fy: -7670964
Fz: -27194176
Tx: 83491
Ty: 175612
Tz: -217361
1646315461482
Status: 0x00000000
Fx: -13321099
Fy: -7668175
Fz: -27184330
Tx: 83199
Ty: 175941
Tz: -217760
1646315461640
Status: 0x00000000
Fx: -13317153
Fy: -7672073
Fz: -27189680
Tx: 83563
Ty: 175817
Tz: -217426
1646315461797
Status: 0x00000000
Fx: -13318304
Fy: -7680744
Fz: -27194756
Tx: 83271
Ty: 175653
Tz: -217322
1646315461953
Status: 0x00000000
Fx: -13322013
Fy: -7680229
Fz: -27192576
Tx: 83354
Ty: 175885
Tz: -217503
1646315462108
Status: 0x00000000
Fx: -13324166
Fy: -7675279
Fz: -27206496
Tx: 83294
Ty: 175847
Tz: -217796
1646315462263
Status: 0x00000000
Fx: -13318272
Fy: -7672435
Fz: -27194960
Tx: 83336
Ty: 175862
Tz: -217522
1646315462419
Status: 0x00000000
Fx: -13323304
Fy: -7672666
Fz: -27187484
Tx: 83431
Ty: 175945
Tz: -217500
1646315462574
Status: 0x00000000
Fx: -13315560
Fy: -7670278
Fz: -27190350
Tx: 83151
Ty: 175781
Tz: -217623
1646315462729
Status: 0x00000000
Fx: -13320103
Fy: -7670304
Fz: -27189268
Tx: 83562
Ty: 175890
Tz: -217398
1646315462884
Status: 0x00000000
Fx: -13322135
Fy: -7668580
Fz: -27182384
Tx: 83370
Ty: 175790
Tz: -217700
1646315463040
Status: 0x00000000
Fx: -13325876
Fy: -7673995
Fz: -27189468
Tx: 83245
Ty: 175911
Tz: -217614
1646315463194
Status: 0x00000000
Fx: -13325191
Fy: -7675281
Fz: -27174532
Tx: 83248
Ty: 176012
Tz: -217529
1646315463350
Status: 0x00000000
Fx: -13320085
Fy: -7669968
Fz: -27183236
Tx: 83427
Ty: 175869
Tz: -217555
1646315463504
Status: 0x00000000
Fx: -13320506
Fy: -7679597
Fz: -27182056
Tx: 83122
Ty: 175631
Tz: -217577
1646315463658
Status: 0x00000000
Fx: -13319599
Fy: -7678738
Fz: -27177748
Tx: 83238
Ty: 175809
Tz: -217683
1646315463814
Status: 0x00000000
Fx: -13326007
Fy: -7665319
Fz: -27183834
Tx: 83239
Ty: 176135
Tz: -217501
1646315463975
Status: 0x00000000
Fx: -13328923
Fy: -7670343
Fz: -27180912
Tx: 83320
Ty: 175951
Tz: -217526
1646315464131
Status: 0x00000000
Fx: -13316656
Fy: -7674278
Fz: -27186176
Tx: 83045
Ty: 175737
Tz: -217369
1646315464285
Status: 0x00000000
Fx: -13319994
Fy: -7669603
Fz: -27186496
Tx: 83083
Ty: 175741
Tz: -217347
1646315464439
Status: 0x00000000
Fx: -13321291
Fy: -7672330
Fz: -27184552
Tx: 83314
Ty: 175583
Tz: -217323
1646315464594
Status: 0x00000000
Fx: -13323184
Fy: -7669184
Fz: -27177130
Tx: 83126
Ty: 175962
Tz: -217416
1646315464750
Status: 0x00000000
Fx: -13323299
Fy: -7671974
Fz: -27175912
Tx: 83149
Ty: 175852
