Status: 0x00000000
Fx: -13318311
Fy: -7687051
Fz: -27213262
Tx: 83492
Ty: 174054
Tz: -217357
1646315481778
Status: 0x00000000
Fx: -13307061
Fy: -7689550
Fz: -27209256
Tx: 83578
Ty: 173869
Tz: -217418
1646315481934
Status: 0x00000000
Fx: -13319592
Fy: -7684471
Fz: -27211408
Tx: 83565
Ty: 174075
Tz: -217437
1646315482091
Status: 0x00000000
Fx: -13317617
Fy: -7683875
Fz: -27213162
Tx: 83683
Ty: 174326
Tz: -217448
1646315482248
Status: 0x00000000
Fx: -13315352
Fy: -7680228
Fz: -27207796
Tx: 83412
Ty: 174176
Tz: -217099
1646315482405
Status: 0x00000000
Fx: -13313388
Fy: -7684279
Fz: -27211908
Tx: 83515
Ty: 173979
Tz: -217508
1646315482561
Status: 0x00000000
Fx: -13307223
Fy: -7687424
Fz: -27212710
Tx: 83414
Ty: 173952
Tz: -217062
1646315482711
Status: 0x00000000
Fx: -13311960
Fy: -7690555
Fz: -27211980
Tx: 83437
Ty: 174111
Tz: -217353
1646315482863
Status: 0x00000000
Fx: -13316826
Fy: -7688301
Fz: -27205180
Tx: 83367
Ty: 173995
Tz: -217482
1646315483017
Status: 0x00000000
Fx: -13317589
Fy: -7691639
Fz: -27207928
Tx: 83477
Ty: 174170
Tz: -217405
1646315483202
Status: 0x00000000
Fx: -13320744
Fy: -7686991
Fz: -27200628
Tx: 83499
Ty: 174274
Tz: -217414
1646315483355
Status: 0x00000000
Fx: -13318365
Fy: -7692883
Fz: -27207468
Tx: 83463
Ty: 174059
Tz: -217493
1646315483507
Status: 0x00000000
Fx: -13317202
Fy: -7693054
Fz: -27207960
Tx: 83534
Ty: 174128
Tz: -217396
1646315483661
Status: 0x00000000
Fx: -13314211
Fy: -7691032
Fz: -27202920
Tx: 83787
Ty: 174405
Tz: -217341
1646315483815
Status: 0x00000000
Fx: -13316457
Fy: -7694880
Fz: -27205482
Tx: 83457
Ty: 174357
Tz: -217476
1646315483967
Status: 0x00000000
Fx: -13320786
Fy: -7691237
Fz: -27208192
Tx: 83661
Ty: 174351
Tz: -217522
1646315484120
Status: 0x00000000
Fx: -13320684
Fy: -7685029
Fz: -27217708
Tx: 83624
Ty: 174390
Tz: -217385
1646315484273
Status: 0x00000000
Fx: -13322165
Fy: -7696718
Fz: -27209122
Tx: 83653
Ty: 174436
Tz: -217482
1646315484425
Status: 0x00000000
Fx: -13308859
Fy: -7693196
Fz: -27211756
Tx: 83828
Ty: 174297
Tz: -217428
1646315484578
Status: 0x00000000
Fx: -13311785
Fy: -7690882
Fz: -27223594
Tx: 83373
Ty: 174720
Tz: -217651
1646315484733
Status: 0x00000000
Fx: -13313555
Fy: -7683932
Fz: -27221182
Tx: 83672
Ty: 174344
Tz: -217634
1646315484884
Status: 0x00000000
Fx: -13317714
Fy: -7692198
Fz: -27220120
Tx: 83449
Ty: 174484
Tz: -217318
1646315485038
Status: 0x00000000
Fx: -13323840
Fy: -7691892
Fz: -27212544
Tx: 83633
Ty: 174604
Tz: -217145
1646315485194
Status: 0x00000000
Fx: -13306890
Fy: -7689481
Fz: -27211864
Tx: 83525
Ty: 174619
Tz: -217419
1646315485346
Status: 0x00000000
Fx: -13312830
Fy: -7698056
Fz: -27229840
Tx: 83390
Ty: 174626
Tz: -217172
1646315485496
Status: 0x00000000
Fx: -13317627
Fy: -7696280
Fz: -27219022
Tx: 83615
Ty: 174687
Tz: -217425
1646315485649
Status: 0x00000000
Fx: -13316196
Fy: -7692522
Fz: -27212856
Tx: 83482
Ty: 174693
Tz: -217492
1646315485806
Status: 0x00000000
Fx: -13320862
Fy: -7690592
Fz: -27209648
Tx: 83599
Ty: 174725
Tz: -217584
1646315485961
Status: 0x00000000
Fx: -13316092
Fy: -7693403
Fz: -27214682
Tx: 83432
Ty: 174652
Tz: -217643
1646315486112
Status: 0x00000000
Fx: -13314433
Fy: -7690619
Fz: -27214672
Tx: 83558
Ty: 174623
Tz: -217451
1646315486265
Status: 0x00000000
Fx: -13315819
Fy: -7699992
Fz: -27210644
Tx: 83250
Ty: 174710
Tz: -217568
1646315486419
Status: 0x00000000
Fx: -13306690
Fy: -7670916
Fz: -27363888
Tx: 80968
Ty: 180187
Tz: -216809
1646315486571
Status: 0x00000000
Fx: -13554955
Fy: -7645047
Fz: -27947676
Tx: 71055
Ty: 202518
Tz: -211243
1646315486723
Status: 0x00000000
Fx: -13342743
Fy: -7532226
Fz: -28486518
Tx: 62168
Ty: 223301
Tz: -210083
1646315486875
Status: 0x00000000
Fx: -13428922
Fy: -7484670
Fz: -28942488
Tx: 55034
Ty: 239957
Tz: -206514
1646315487025
Status: 0x00000000
Fx: -13487924
Fy: -7436064
Fz: -29400652
Tx: 47231
Ty: 257580
Tz: -203567
1646315487179
Status: 0x00000000
Fx: -13371202
Fy: -7321288
Fz: -29861048
Tx: 39806
Ty: 274594
Tz: -200949
1646315487333
Status: 0x00000000
Fx: -13349213
Fy: -7262669
Fz: -30266330
Tx: 33187
Ty: 290128
Tz: -198606
1646315487486
Status: 0x00000000
Fx: -13163391
Fy: -7155482
Fz: -30699144
Tx: 26169
Ty: 306225
Tz: -197347
1646315487639
Status: 0x00000000
Fx: -13125061
Fy: -7088919
Fz: -31075384
Tx: 20027
Ty: 319856
Tz: -195058
1646315487792
Status: 0x00000000
Fx: -13181086
Fy: -7045217
Fz: -31495282
Tx: 13280
Ty: 335881
Tz: -192023
1646315487948
Status: 0x00000000
Fx: -13572700
Fy: -7040611
Fz: -31785698
Tx: 8216
Ty: 347740
Tz: -185640
1646315488101
Status: 0x00000000
Fx: -14074288
Fy: -7094947
Fz: -32137180
Tx: 2621
Ty: 360376
Tz: -179062
1646315488254
Status: 0x00000000
Fx: -14437765
Fy: -7112485
Fz: -32467128
Tx: -2740
Ty: 373461
Tz: -174004
1646315488406
Status: 0x00000000
Fx: -14657118
Fy: -7115534
Fz: -32794186
Tx: -8072
Ty: 385575
Tz: -169978
1646315488559
Status: 0x00000000
Fx: -14492260
Fy: -7010737
Fz: -33153556
Tx: -14016
Ty: 398782
Tz: -168472
1646315488712
Status: 0x00000000
Fx: -14086088
Fy: -6859717
Fz: -33538256
Tx: -20305
Ty: 413128
Tz: -169149
1646315488869
Status: 0x00000000
Fx: -14276373
Fy: -6860873
Fz: -33849188
Tx: -25218
Ty: 424595
Tz: -165982
1646315489024
Status: 0x00000000
Fx: -13906737
Fy: -6800106
Fz: -34182184
Tx: -30815
Ty: 437384
Tz: -169121
1646315489177
Status: 0x00000000
Fx: -13196683
Fy: -6723430
Fz: -34471808
Tx: -35463
Ty: 448474
Tz: -177587
1646315489333
Status: 0x00000000
Fx: -12569397
Fy: -6719520
Fz: -34820380
Tx: -41157
Ty: 461121
Tz: -188237
1646315489486
Status: 0x00000000
Fx: -12954210
Fy: -6932721
Fz: -35133856
Tx: -46155
Ty: 472768
Tz: -190041
1646315489638
Status: 0x00000000
Fx: -13444997
Fy: -7069486
Fz: -35044636
Tx: -45011
Ty: 470259
Tz: -187210
1646315489790
Status: 0x00000000
Fx: -13414386
Fy: -7082176
Fz: -35039848
Tx: -44845
Ty: 470150
Tz: -188108
1646315489944
Status: 0x00000000
Fx: -13273405
Fy: -7041834
Fz: -35058484
Tx: -45502
Ty: 470476
Tz: -188983
1646315490101
Status: 0x00000000
Fx: -13324747
Fy: -7057175
Fz: -35044712
Tx: -45156
Ty: 470145
Tz: -188511
1646315490257
Status: 0x00000000
Fx: -13340182
Fy: -7056549
Fz: -35045740
Tx: -44744
Ty: 470035
Tz: -188353
1646315490413
Status: 0x00000000
Fx: -13295942
Fy: -7059989
Fz: -35038956
Tx: -45080
Ty: 469656
Tz: -188652
1646315490567
Status: 0x00000000
Fx: -13316217
Fy: -7054699
Fz: -35048920
Tx: -44805
Ty: 469433
Tz: -188783
1646315490719
Status: 0x00000000
Fx: -12803939
Fy: -6966940
Fz: -35397536
Tx: -50688
Ty: 482669
Tz: -193145
1646315490876
Status: 0x00000000
Fx: -11919024
Fy: -6641314
Fz: -35554640
Tx: -53656
Ty: 488407
Tz: -195506
1646315491029
Status: 0x00000000
Fx: -12334493
Fy: -6693743
Fz: -35193492
Tx: -47845
Ty: 474957
Tz: -190936
1646315491183
Status: 0x00000000
Fx: -12818629
Fy: -6797940
Fz: -34853396
Tx: -42103
Ty: 461943
Tz: -186948
1646315491338
Status: 0x00000000
Fx: -13568956
Fy: -7083763
Fz: -34421768
Tx: -35300
Ty: 445708
Tz: -185913
1646315491491
Status: 0x00000000
Fx: -13950082
Fy: -7222178
Fz: -34027452
Tx: -28869
Ty: 430773
Tz: -184855
1646315491644
Status: 0x00000000
Fx: -13884062
Fy: -7269675
Fz: -33636296
Tx: -22885
Ty: 416520
Tz: -188322
1646315491798
Status: 0x00000000
Fx: -13494284
Fy: -7197146
Fz: -33307340
Tx: -17672
Ty: 403717
Tz: -192197
1646315491954
Status: 0x00000000
Fx: -13037587
Fy: -7088085
Fz: -32983560
Tx: -12039
Ty: 391573
Tz: -196069
1646315492108
Status: 0x00000000
Fx: -12602218
Fy: -7009403
Fz: -32665928
Tx: -6996
Ty: 379523
Tz: -200085
1646315492262
Status: 0x00000000
Fx: -12574365
Fy: -7033823
Fz: -32252786
Tx: -318
Ty: 364254
Tz: -201854
1646315492417
Status: 0x00000000
Fx: -12656197
Fy: -7111285
Fz: -31807226
Tx: 7210
Ty: 347094
Tz: -204033
1646315492573
Status: 0x00000000
Fx: -12482959
Fy: -7123921
Fz: -31318712
Tx: 15138
Ty: 329177
Tz: -207297
1646315492725
Status: 0x00000000
Fx: -12553892
Fy: -7177159
Fz: -30912984
Tx: 22188
Ty: 313641
Tz: -208230
1646315492876
Status: 0x00000000
Fx: -12632609
Fy: -7242406
Fz: -30442108
Tx: 29711
Ty: 296501
Tz: -209873
1646315493030
Status: 0x00000000
Fx: -12872090
Fy: -7338880
Fz: -29924470
Tx: 38252
Ty: 277215
Tz: -209906
1646315493182
Status: 0x00000000
Fx: -13356272
Fy: -7553705
Fz: -29372272
Tx: 47243
Ty: 256596
Tz: -210142
1646315493335
Status: 0x00000000
Fx: -13392190
Fy: -7658570
Fz: -28895040
Tx: 55145
Ty: 238201
Tz: -214438
1646315493489
Status: 0x00000000
Fx: -13390458
Fy: -7743649
Fz: -28405426
Tx: 63206
Ty: 220082
Tz: -217697
1646315493642
Status: 0x00000000
Fx: -13443397
Fy: -7793101
Fz: -27971864
Tx: 70308
Ty: 203893
Tz: -219314
1646315493795
Status: 0x00000000
Fx: -13331492
Fy: -7740406
Fz: -27404104
Tx: 79528
Ty: 182941
Tz: -219426
1646315493950
Status: 0x00000000
Fx: -13305236
Fy: -7671815
Fz: -27184020
Tx: 83373
Ty: 174373
Tz: -217587
1646315494101
Status: 0x00000000
Fx: -13305512
Fy: -7675768
Fz: -27191728
Tx: 83405
Ty: 174080
Tz: -217323
1646315494254
Status: 0x00000000
Fx: -13302438
Fy: -7680263
Fz: -27183500
Tx: 83424
Ty: 173903
Tz: -217258
1646315494406
Status: 0x00000000
Fx: -13299624
Fy: -7686068
Fz: -27189650
Tx: 83408
Ty: 173784
Tz: -217390
1646315494558
Status: 0x00000000
Fx: -13301751
Fy: -7676164
Fz: -27183052
Tx: 83485
Ty: 173386
Tz: -217511
1646315494710
Status: 0x00000000
Fx: -13310363
Fy: -7678217
Fz: -27194418
Tx: 83561
Ty: 173650
Tz: -217364
1646315494863
Status: 0x00000000
Fx: -13314785
Fy: -7679739
Fz: -27191426
Tx: 83492
Ty: 173624
Tz: -217284
1646315495023
Status: 0x00000000
Fx: -13310290
Fy: -7679844
Fz: -27187240
Tx: 83704
Ty: 173584
Tz: -217233
1646315495174
Status: 0x00000000
Fx: -13315866
Fy: -7673328
Fz: -27184386
Tx: 83841
Ty: 173586
Tz: -217394
1646315495326
Status: 0x00000000
Fx: -13313441
Fy: -7678791
Fz: -27182288
Tx: 83858
Ty: 173450
Tz: -217566
1646315495481
Status: 0x00000000
Fx: -13316224
Fy: -7682065
Fz: -27175340
Tx: 83814
Ty: 173614
Tz: -217343
