Status: 0x00000000
Fx: -13313313
Fy: -7670110
Fz: -27076284
Tx: 84295
Ty: 174160
Tz: -217432
1646315356237
Status: 0x00000000
Fx: -13314246
Fy: -7672477
Fz: -27079168
Tx: 84412
Ty: 174359
Tz: -217343
1646315356404
Status: 0x00000000
Fx: -13310798
Fy: -7673826
Fz: -27074192
Tx: 84360
Ty: 174213
Tz: -217324
1646315356562
Status: 0x00000000
Fx: -13309806
Fy: -7676215
Fz: -27082966
Tx: 84139
Ty: 174299
Tz: -217436
1646315356720
Status: 0x00000000
Fx: -13313420
Fy: -7680627
Fz: -27092854
Tx: 84298
Ty: 174372
Tz: -217150
1646315356878
Status: 0x00000000
Fx: -13309168
Fy: -7679862
Fz: -27089164
Tx: 84204
Ty: 174282
Tz: -217129
1646315357035
Status: 0x00000000
Fx: -13306217
Fy: -7671917
Fz: -27072368
Tx: 84305
Ty: 174390
Tz: -217413
1646315357195
Status: 0x00000000
Fx: -13312994
Fy: -7674303
Fz: -27074038
Tx: 84201
Ty: 174535
Tz: -217145
1646315357352
Status: 0x00000000
Fx: -13309051
Fy: -7683598
Fz: -27081084
Tx: 84223
Ty: 174414
Tz: -217123
1646315357510
Status: 0x00000000
Fx: -13308113
Fy: -7677061
Fz: -27075544
Tx: 84378
Ty: 174570
Tz: -217133
1646315357674
Status: 0x00000000
Fx: -13305670
Fy: -7673453
Fz: -27081976
Tx: 84475
Ty: 174370
Tz: -217035
1646315357837
Status: 0x00000000
Fx: -13306101
Fy: -7675223
Fz: -27075592
Tx: 84564
Ty: 174320
Tz: -217300
1646315357993
Status: 0x00000000
Fx: -13314029
Fy: -7673541
Fz: -27087214
Tx: 84648
Ty: 174226
Tz: -217402
1646315358151
Status: 0x00000000
Fx: -13313919
Fy: -7675488
Fz: -27078844
Tx: 84610
Ty: 174803
Tz: -217329
1646315358309
Status: 0x00000000
Fx: -13308655
Fy: -7670744
Fz: -27083682
Tx: 84502
Ty: 174519
Tz: -217398
1646315358464
Status: 0x00000000
Fx: -13315971
Fy: -7672411
Fz: -27076744
Tx: 84536
Ty: 174496
Tz: -217268
1646315358618
Status: 0x00000000
Fx: -13321907
Fy: -7670379
Fz: -27073860
Tx: 84638
Ty: 174875
Tz: -217477
1646315358778
Status: 0x00000000
Fx: -13321587
Fy: -7674679
Fz: -27079848
Tx: 84473
Ty: 174807
Tz: -217228
1646315358935
Status: 0x00000000
Fx: -13413366
Fy: -7660325
Fz: -27368392
Tx: 79779
Ty: 185682
Tz: -215004
1646315359091
Status: 0x00000000
Fx: -13350789
Fy: -7592506
Fz: -27681502
Tx: 74834
Ty: 197517
Tz: -213473
1646315359253
Status: 0x00000000
Fx: -13470476
Fy: -7593999
Fz: -28060180
Tx: 68849
Ty: 211261
Tz: -211228
1646315359410
Status: 0x00000000
Fx: -13441724
Fy: -7527594
Fz: -28393736
Tx: 63351
Ty: 223539
Tz: -208864
1646315359565
Status: 0x00000000
Fx: -13558416
Fy: -7508658
Fz: -28726068
Tx: 57877
Ty: 236266
Tz: -206084
1646315359721
Status: 0x00000000
Fx: -13574564
Fy: -7481920
Fz: -29101212
Tx: 52075
Ty: 249905
Tz: -204561
1646315359878
Status: 0x00000000
Fx: -13436575
Fy: -7400227
Fz: -29504050
Tx: 45337
Ty: 265325
Tz: -202948
1646315360038
Status: 0x00000000
Fx: -13559134
Fy: -7344797
Fz: -29943796
Tx: 38327
Ty: 281487
Tz: -199010
1646315360192
Status: 0x00000000
Fx: -13345996
Fy: -7220826
Fz: -30370924
Tx: 31272
Ty: 297231
Tz: -197404
1646315360347
Status: 0x00000000
Fx: -13428048
Fy: -7172959
Fz: -30738638
Tx: 25200
Ty: 311500
Tz: -193960
1646315360501
Status: 0x00000000
Fx: -13236855
Fy: -7065185
Fz: -31139396
Tx: 18734
Ty: 326200
Tz: -192980
1646315360657
Status: 0x00000000
Fx: -13210411
Fy: -7027651
Fz: -31501400
Tx: 12506
Ty: 339571
Tz: -191702
1646315360816
Status: 0x00000000
Fx: -13473866
Fy: -7043035
Fz: -31818312
Tx: 7416
Ty: 351647
Tz: -187822
1646315360971
Status: 0x00000000
Fx: -13836832
