Status: 0x00000000
Fx: -13332058
Fy: -7706523
Fz: -27061476
Tx: 83846
Ty: 174361
Tz: -217602
1646316442608
Status: 0x00000000
Fx: -13331984
Fy: -7696137
Fz: -27064898
Tx: 83937
Ty: 174385
Tz: -217716
1646316442771
Status: 0x00000000
Fx: -13324944
Fy: -7695654
Fz: -27064566
Tx: 83525
Ty: 174326
Tz: -217632
1646316442928
Status: 0x00000000
Fx: -13330764
Fy: -7696070
Fz: -27062304
Tx: 83760
Ty: 174479
Tz: -217568
1646316443096
Status: 0x00000000
Fx: -13329621
Fy: -7695025
Fz: -27062330
Tx: 83768
Ty: 174303
Tz: -217721
1646316443250
Status: 0x00000000
Fx: -13336246
Fy: -7692723
Fz: -27058728
Tx: 83721
Ty: 174294
Tz: -217565
1646316443407
Status: 0x00000000
Fx: -13339958
Fy: -7702091
Fz: -27055988
Tx: 83668
Ty: 174521
Tz: -217687
1646316443574
Status: 0x00000000
Fx: -13325247
Fy: -7697238
Fz: -27062156
Tx: 83618
Ty: 173986
Tz: -217708
1646316443736
Status: 0x00000000
Fx: -13328607
Fy: -7694319
Fz: -27061352
Tx: 83539
Ty: 174304
Tz: -217809
1646316443894
Status: 0x00000000
Fx: -13339193
Fy: -7685680
Fz: -27049664
Tx: 83879
Ty: 174377
Tz: -217770
1646316444050
Status: 0x00000000
Fx: -13331355
Fy: -7696744
Fz: -27061380
Tx: 83897
Ty: 174375
Tz: -217893
1646316444208
Status: 0x00000000
Fx: -13332773
Fy: -7691189
Fz: -27047620
Tx: 83667
Ty: 174637
Tz: -217659
1646316444364
Status: 0x00000000
Fx: -13331540
Fy: -7693222
Fz: -27049208
Tx: 83924
Ty: 174358
Tz: -217752
1646316444522
Status: 0x00000000
Fx: -13332957
Fy: -7698356
Fz: -27065236
Tx: 83934
Ty: 174526
Tz: -217690
1646316444678
Status: 0x00000000
Fx: -13329020
Fy: -7692788
Fz: -27056020
Tx: 83618
Ty: 174358
Tz: -217759
1646316444833
Status: 0x00000000
Fx: -13328549
Fy: -7692892
Fz: -27053636
Tx: 83982
Ty: 174429
Tz: -217704
1646316444986
Status: 0x00000000
Fx: -13330077
Fy: -7694565
Fz: -27059088
Tx: 83955
Ty: 174293
Tz: -217823
1646316445145
Status: 0x00000000
Fx: -13331130
Fy: -7696308
Fz: -27062682
Tx: 83783
Ty: 174420
Tz: -217684
1646316445300
Status: 0x00000000
Fx: -13329760
Fy: -7694238
Fz: -27051432
Tx: 83852
Ty: 174557
Tz: -217801
1646316445457
Status: 0x00000000
Fx: -13331133
Fy: -7692030
Fz: -27054988
Tx: 83875
Ty: 174527
Tz: -217809
1646316445615
Status: 0x00000000
