Status: 0x00000000
Fx: -13228104
Fy: -7610523
Fz: -26360988
Tx: 82067
Ty: 175959
Tz: -214233
1646311315936
Status: 0x00000000
Fx: -13229083
Fy: -7617997
Fz: -26363274
Tx: 82213
Ty: 175855
Tz: -214052
1646311316090
Status: 0x00000000
Fx: -13233367
Fy: -7613855
Fz: -26347104
Tx: 82255
Ty: 176155
Tz: -214287
1646311316242
Status: 0x00000000
Fx: -13224500
Fy: -7617656
Fz: -26362632
Tx: 82124
Ty: 176031
Tz: -214234
1646311316392
Status: 0x00000000
Fx: -13225637
Fy: -7617530
Fz: -26354348
Tx: 82139
Ty: 176099
Tz: -214454
1646311316544
Status: 0x00000000
Fx: -13225142
Fy: -7622173
Fz: -26350536
Tx: 82424
Ty: 175900
Tz: -214242
1646311316699
Status: 0x00000000
Fx: -13228167
Fy: -7616152
Fz: -26368096
Tx: 82450
Ty: 175988
Tz: -214287
1646311316853
Status: 0x00000000
Fx: -13228883
Fy: -7614497
Fz: -26361672
Tx: 82131
Ty: 176009
Tz: -214270
1646311317007
Status: 0x00000000
Fx: -13235238
Fy: -7617617
Fz: -26351818
Tx: 82026
Ty: 176063
Tz: -214248
1646311317166
Status: 0x00000000
Fx: -13233228
Fy: -7612808
Fz: -26350340
Tx: 82240
Ty: 176100
Tz: -214195
1646311317332
Status: 0x00000000
Fx: -13233379
Fy: -7612399
Fz: -26351118
Tx: 82424
Ty: 176258
Tz: -214200
1646311317480
Status: 0x00000000
Fx: -13229262
Fy: -7616605
Fz: -26348880
Tx: 82434
Ty: 175992
Tz: -214287
1646311317633
Status: 0x00000000
Fx: -13225416
Fy: -7613862
Fz: -26350024
Tx: 82341
Ty: 176022
Tz: -214268
1646311317801
Status: 0x00000000
Fx: -13231912
Fy: -7622397
Fz: -26350018
Tx: 82270
Ty: 176114
Tz: -214185
1646311317956
Status: 0x00000000
Fx: -13222958
Fy: -7619667
Fz: -26348004
Tx: 82132
Ty: 175989
Tz: -213924
1646311318108
Status: 0x00000000
Fx: -13230023
Fy: -7617293
Fz: -26342084
Tx: 82601
Ty: 175907
Tz: -214073
1646311318259
Status: 0x00000000
Fx: -13229265
Fy: -7618073
Fz: -26346696
Tx: 82261
Ty: 176130
Tz: -214334
1646311318413
Status: 0x00000000
Fx: -13230076
Fy: -7616361
Fz: -26350488
Tx: 82221
Ty: 175972
Tz: -214128
1646311318565
Status: 0x00000000
Fx: -13221831
Fy: -7618180
Fz: -26342256
Tx: 82497
Ty: 176049
