Status: 0x00000000
Fx: -13256184
Fy: -7648492
Fz: -26533472
Tx: 83637
Ty: 173646
Tz: -215029
1646312212088
Status: 0x00000000
Fx: -13256471
Fy: -7649931
Fz: -26537284
Tx: 83340
Ty: 173815
Tz: -215271
1646312212241
Status: 0x00000000
Fx: -13256005
Fy: -7644073
Fz: -26536984
Tx: 83527
Ty: 173739
Tz: -214758
1646312212393
Status: 0x00000000
Fx: -13255977
Fy: -7646623
Fz: -26538296
Tx: 83436
Ty: 173998
Tz: -215007
1646312212547
Status: 0x00000000
Fx: -13248082
Fy: -7644619
Fz: -26532710
Tx: 83426
Ty: 174142
Tz: -214827
1646312212704
Status: 0x00000000
Fx: -13245711
Fy: -7644429
Fz: -26532840
Tx: 83583
Ty: 173802
Tz: -215243
1646312212856
Status: 0x00000000
Fx: -13249029
Fy: -7649456
Fz: -26538112
Tx: 83692
Ty: 174127
Tz: -215213
1646312213011
Status: 0x00000000
Fx: -13256894
Fy: -7652066
Fz: -26541040
Tx: 83743
Ty: 174264
Tz: -215209
1646312213165
Status: 0x00000000
Fx: -13254164
Fy: -7655785
Fz: -26528328
Tx: 83642
Ty: 174236
Tz: -215297
1646312213320
Status: 0x00000000
Fx: -13248515
Fy: -7657393
Fz: -26535064
Tx: 83372
Ty: 174264
Tz: -215313
1646312213472
Status: 0x00000000
Fx: -13251223
Fy: -7654194
Fz: -26540218
Tx: 83380
Ty: 174356
Tz: -215188
1646312213636
Status: 0x00000000
Fx: -13253232
Fy: -7653043
Fz: -26549998
Tx: 83539
Ty: 174333
Tz: -215355
1646312213795
Status: 0x00000000
Fx: -13795691
Fy: -7619679
Fz: -28855772
Tx: 45358
Ty: 261509
Tz: -203742
1646312213947
Status: 0x00000000
Fx: -14943801
Fy: -7629468
Fz: -30980358
Tx: 9553
Ty: 341410
Tz: -182919
1646312214104
Status: 0x00000000
Fx: -15874933
Fy: -7669485
Fz: -32837996
Tx: -20838
Ty: 410328
Tz: -168403
1646312214259
Status: 0x00000000
Fx: -16751641
Fy: -7709509
Fz: -34396752
Tx: -47093
Ty: 469371
Tz: -153786
1646312214411
Status: 0x00000000
Fx: -17632954
Fy: -7725145
Fz: -35660112
Tx: -68165
Ty: 516783
Tz: -139111
1646312214565
Status: 0x00000000
Fx: -18653868
Fy: -7785608
Fz: -37125164
Tx: -92767
Ty: 572006
Tz: -123276
1646312214720
Status: 0x00000000
Fx: -19596784
Fy: -7914125
Fz: -37899472
Tx: -105917
Ty: 600889
Tz: -112294
1646312214874
Status: 0x00000000
Fx: -20479340
Fy: -8132341
Fz: -39125440
Tx: -126280
Ty: 646700
Tz: -104406
1646312215027
Status: 0x00000000
Fx: -21286636
Fy: -8248868
Fz: -40831096
Tx: -155102
Ty: 710599
Tz: -93900
1646312215183
Status: 0x00000000
Fx: -22681068
Fy: -8591329
Fz: -42786788
Tx: -188150
Ty: 784358
Tz: -82289
1646312215336
Status: 0x00000000
Fx: -24263844
Fy: -9175431
Fz: -44782952
Tx: -221360
Ty: 859102
Tz: -76440
1646312215488
Status: 0x00000000
Fx: -25796760
Fy: -9761387
Fz: -46758416
Tx: -254070
Ty: 933421
Tz: -72329
1646312215648
Status: 0x00000000
Fx: -26718172
Fy: -9953804
Fz: -48830764
Tx: -289018
Ty: 1011032
Tz: -62833
1646312215803
Status: 0x00000000
Fx: -26398316
Fy: -9814310
Fz: -49488936
Tx: -300394
Ty: 1036013
Tz: -62111
1646312215956
Status: 0x00000000
Fx: -26302428
Fy: -9760206
Fz: -49668696
Tx: -303415
Ty: 1042468
Tz: -61496
1646312216110
Status: 0x00000000
Fx: -26197464
Fy: -9704030
Fz: -49743104
Tx: -304967
Ty: 1045704
Tz: -61696
1646312216262
Status: 0x00000000
Fx: -26104720
Fy: -9655276
Fz: -49795920
Tx: -305578
Ty: 1047361
Tz: -61003
1646312216417
Status: 0x00000000
Fx: -26046896
Fy: -9662966
Fz: -49827168
Tx: -306240
Ty: 1048520
Tz: -62138
1646312216571
Status: 0x00000000
