Status: 0x00000000
Fx: -13310898
Fy: -7695251
Fz: -27106478
Tx: 85661
Ty: 174868
Tz: -217697
1646316805107
Status: 0x00000000
Fx: -13312191
Fy: -7690227
Fz: -27107114
Tx: 85915
Ty: 175029
Tz: -217695
1646316805268
Status: 0x00000000
Fx: -13313160
Fy: -7694691
Fz: -27107208
Tx: 85564
Ty: 174850
Tz: -217612
1646316805426
Status: 0x00000000
Fx: -13313067
Fy: -7694638
Fz: -27112506
Tx: 85837
Ty: 175218
Tz: -217623
1646316805583
Status: 0x00000000
Fx: -13315115
Fy: -7695782
Fz: -27107006
Tx: 85666
Ty: 175180
Tz: -217698
1646316805741
Status: 0x00000000
Fx: -13314380
Fy: -7690788
Fz: -27122324
Tx: 85669
Ty: 174974
Tz: -217853
1646316805898
Status: 0x00000000
Fx: -13315425
Fy: -7686976
Fz: -27118872
Tx: 85760
Ty: 174803
Tz: -217735
1646316806111
Status: 0x00000000
Fx: -13315518
Fy: -7694757
Fz: -27117264
Tx: 85340
Ty: 175002
Tz: -217530
1646316806271
Status: 0x00000000
Fx: -13315095
Fy: -7685201
Fz: -27102988
Tx: 85495
Ty: 175198
Tz: -217728
1646316806430
Status: 0x00000000
Fx: -13303725
Fy: -7694506
Fz: -27120792
Tx: 85662
Ty: 174986
Tz: -217848
1646316806609
Status: 0x00000000
Fx: -13312809
Fy: -7692603
Fz: -27111992
Tx: 85626
Ty: 175163
Tz: -217998
1646316806770
Status: 0x00000000
Fx: -13313958
Fy: -7696598
Fz: -27123864
Tx: 85418
Ty: 175053
Tz: -217614
1646316806929
Status: 0x00000000
Fx: -13319203
Fy: -7662269
Fz: -27374984
Tx: 81079
Ty: 184339
Tz: -216051
1646316807087
Status: 0x00000000
Fx: -13248005
Fy: -7614473
Fz: -27716104
Tx: 74667
Ty: 196985
Tz: -215854
1646316807246
Status: 0x00000000
Fx: -13251620
Fy: -7585908
Fz: -27992358
Tx: 69810
Ty: 206855
Tz: -214445
1646316807403
Status: 0x00000000
Fx: -13141404
Fy: -7514394
Fz: -28247616
Tx: 65053
Ty: 216337
Tz: -213753
1646316807561
Status: 0x00000000
Fx: -13156589
Fy: -7516925
Fz: -28473772
Tx: 60584
Ty: 225038
Tz: -212956
1646316807718
Status: 0x00000000
Fx: -13138740
Fy: -7514402
Fz: -28703900
Tx: 56366
Ty: 233080
Tz: -213245
1646316807875
Status: 0x00000000
Fx: -13064509
Fy: -7495792
Fz: -28906936
Tx: 53120
Ty: 240271
Tz: -214371
1646316808031
Status: 0x00000000
Fx: -13017035
Fy: -7533063
Fz: -29026600
Tx: 50789
Ty: 244592
Tz: -216377
1646316808190
Status: 0x00000000
Fx: -13934148
Fy: -7880658
Fz: -28992184
Tx: 51224
Ty: 243698
Tz: -212206
1646316808348
Status: 0x00000000
Fx: -13649134
Fy: -7805792
Fz: -29103528
Tx: 49404
Ty: 247502
Tz: -215055
1646316808505
Status: 0x00000000
Fx: -12966243
Fy: -7608307
Fz: -29309742
Tx: 45426
Ty: 255571
Tz: -219659
1646316808664
Status: 0x00000000
Fx: -13709178
Fy: -7824634
Fz: -29403204
Tx: 43283
Ty: 259148
Tz: -213665
1646316808819
Status: 0x00000000
Fx: -13156618
Fy: -7678864
Fz: -29480216
Tx: 42535
Ty: 261065
Tz: -218712
1646316808974
