Status: 0x00000000
Fx: -13329426
Fy: -7693331
Fz: -27122930
Tx: 84364
Ty: 172948
Tz: -217614
1646316732296
Status: 0x00000000
Fx: -13316405
Fy: -7692984
Fz: -27130160
Tx: 84105
Ty: 173026
Tz: -217565
1646316732512
Status: 0x00000000
Fx: -13323480
Fy: -7696469
Fz: -27121040
Tx: 84167
Ty: 173315
Tz: -217474
1646316732663
Status: 0x00000000
Fx: -13320347
Fy: -7691435
Fz: -27129628
Tx: 84282
Ty: 173104
Tz: -217564
1646316732814
Status: 0x00000000
Fx: -13324352
Fy: -7696344
Fz: -27118540
Tx: 84176
Ty: 173362
Tz: -217614
1646316732964
Status: 0x00000000
Fx: -13319947
Fy: -7699912
Fz: -27126216
Tx: 84150
Ty: 173137
Tz: -218088
1646316733116
Status: 0x00000000
Fx: -13318513
Fy: -7685499
Fz: -27129420
Tx: 84396
Ty: 173072
Tz: -217618
1646316733267
Status: 0x00000000
Fx: -13324382
Fy: -7698864
Fz: -27119014
Tx: 84152
Ty: 173228
Tz: -217780
1646316733417
Status: 0x00000000
Fx: -13323594
Fy: -7686818
Fz: -27127480
Tx: 84339
Ty: 173115
Tz: -217476
1646316733567
Status: 0x00000000
Fx: -13327213
Fy: -7695146
Fz: -27126800
Tx: 84157
Ty: 173123
Tz: -217801
1646316733722
Status: 0x00000000
Fx: -13315813
Fy: -7692610
Fz: -27125544
Tx: 84263
Ty: 173329
Tz: -217809
1646316733873
Status: 0x00000000
Fx: -13325159
Fy: -7698764
Fz: -27123026
Tx: 84071
Ty: 173421
Tz: -217512
1646316734026
Status: 0x00000000
Fx: -13327737
Fy: -7694759
Fz: -27119312
Tx: 84208
Ty: 173390
Tz: -217752
1646316734177
Status: 0x00000000
Fx: -13325882
Fy: -7698161
Fz: -27132572
Tx: 84097
Ty: 173481
Tz: -217874
1646316734329
Status: 0x00000000
Fx: -13318989
Fy: -7691791
Fz: -27127560
Tx: 83991
Ty: 173150
Tz: -217767
1646316734481
Status: 0x00000000
Fx: -13320374
Fy: -7699022
Fz: -27133282
Tx: 83793
Ty: 173218
Tz: -217705
1646316734631
Status: 0x00000000
Fx: -13300148
Fy: -7672057
Fz: -27364574
Tx: 79823
Ty: 181848
Tz: -216913
1646316734783
Status: 0x00000000
Fx: -13325004
Fy: -7592746
Fz: -28066212
Tx: 67070
Ty: 207822
Tz: -213124
1646316735252
Status: 0x00000000
Fx: -13292522
Fy: -7547124
Fz: -28284720
Tx: 63028
Ty: 215983
Tz: -212343
1646316735411
Status: 0x00000000
Fx: -13309075
Fy: -7563788
Fz: -28492548
Tx: 59247
Ty: 223445
Tz: -211624
1646316735569
Status: 0x00000000
Fx: -13307011
Fy: -7560584
Fz: -28677734
Tx: 55572
Ty: 230706
Tz: -211784
1646316735729
Status: 0x00000000
Fx: -13404592
Fy: -7605096
Fz: -28859644
Tx: 52606
Ty: 236620
Tz: -211703
1646316735886
Status: 0x00000000
Fx: -13159458
Fy: -7595839
Fz: -28994174
Tx: 50256
Ty: 241703
Tz: -215839
1646316736043
Status: 0x00000000
Fx: -13865373
Fy: -7851446
Fz: -28985584
Tx: 50147
Ty: 241532
Tz: -212099
1646316736205
Status: 0x00000000
Fx: -13575504
Fy: -7814368
Fz: -29055484
Tx: 49105
Ty: 244020
Tz: -216429
1646316736363
Status: 0x00000000
Fx: -13574472
Fy: -7821494
Fz: -29056248
Tx: 48915
Ty: 244438
Tz: -216372
1646316736520
Status: 0x00000000
Fx: -13673829
Fy: -7855013
Fz: -29059204
Tx: 48939
Ty: 244263
Tz: -215770
1646316736678
Status: 0x00000000
Fx: -13633886
Fy: -7840824
Fz: -29054848
Tx: 48701
Ty: 244060
Tz: -215927
1646316736838
Status: 0x00000000
Fx: -13619196
Fy: -7830077
Fz: -29071022
Tx: 48615
Ty: 244854
Tz: -216237
1646316736996
Status: 0x00000000
Fx: -13070555
Fy: -7474453
Fz: -29450540
Tx: 41622
Ty: 258745
Tz: -212811
1646316737154
Status: 0x00000000
Fx: -13017167
Fy: -7421916
Fz: -29413170
Tx: 42015
Ty: 257415
Tz: -211372
1646316737313
Status: 0x00000000
Fx: -13358886
Fy: -7511077
Fz: -29232270
Tx: 45484
Ty: 250923
Tz: -208817
1646316737468
Status: 0x00000000
Fx: -13975333
Fy: -7664747
Fz: -29018950
Tx: 49389
Ty: 243126
Tz: -203260
1646316737626
Status: 0x00000000
Fx: -14147536
Fy: -7764201
Fz: -28806608
Tx: 53091
Ty: 235358
Tz: -204140
1646316737788
Status: 0x00000000
Fx: -14014970
Fy: -7757579
Fz: -28631986
Tx: 56335
Ty: 228743
Tz: -206542
1646316737946
Status: 0x00000000
Fx: -13891853
Fy: -7732900
Fz: -28466834
Tx: 59349
Ty: 222817
Tz: -207752
1646316738103
Status: 0x00000000
Fx: -13881188
Fy: -7809184
Fz: -28240880
Tx: 63489
Ty: 214267
Tz: -210783
1646316738262
Status: 0x00000000
Fx: -13685684
Fy: -7817601
Fz: -28002848
Tx: 67945
Ty: 205441
Tz: -214864
1646316738419
Status: 0x00000000
Fx: -13569685
Fy: -7820263
Fz: -27812616
Tx: 71183
Ty: 199169
Tz: -217458
1646316738577
Status: 0x00000000
Fx: -13448018
Fy: -7800380
Fz: -27648276
Tx: 74287
Ty: 192962
Tz: -219293
1646316738732
Status: 0x00000000
Fx: -13279922
Fy: -7792569
Fz: -27523354
Tx: 76434
Ty: 188459
Tz: -222184
1646316738891
Status: 0x00000000
Fx: -13379871
Fy: -7814461
Fz: -27442974
Tx: 78361
Ty: 184940
Tz: -221182
1646316739047
Status: 0x00000000
Fx: -13270973
Fy: -7778304
Fz: -27323416
Tx: 79966
Ty: 181104
Tz: -221267
1646316739203
Status: 0x00000000
Fx: -13332977
Fy: -7715589
Fz: -27222864
Tx: 82132
Ty: 177065
Tz: -218212
1646316739361
Status: 0x00000000
Fx: -13328579
Fy: -7697409
Fz: -27127262
Tx: 84292
Ty: 173577
Tz: -217703
1646316739515
Status: 0x00000000
Fx: -13326786
Fy: -7700934
Fz: -27132848
Tx: 83653
Ty: 173654
Tz: -217592
1646316739671
Status: 0x00000000
Fx: -13324374
Fy: -7699558
Fz: -27126344
Tx: 83923
Ty: 173418
Tz: -217750
1646316739826
Status: 0x00000000
Fx: -13326642
Fy: -7695326
Fz: -27141662
Tx: 83885
Ty: 173285
Tz: -217468
1646316739981
Status: 0x00000000
Fx: -13326431
Fy: -7689269
Fz: -27141882
Tx: 83732
Ty: 173278
Tz: -217443
1646316740136
Status: 0x00000000
Fx: -13330420
Fy: -7691101
Fz: -27129696
Tx: 84087
Ty: 173137
Tz: -217671
1646316740294
Status: 0x00000000
Fx: -13332767
Fy: -7690477
Fz: -27127740
Tx: 83933
Ty: 173492
Tz: -217511
1646316740455
Status: 0x00000000
Fx: -13325882
Fy: -7687897
Fz: -27135096
Tx: 84316
Ty: 173461
Tz: -217695
1646316740610
Status: 0x00000000
Fx: -13323910
Fy: -7695228
Fz: -27138512
Tx: 83884
Ty: 173432
Tz: -217632
1646316740764
Status: 0x00000000
Fx: -13317912
Fy: -7697113
Fz: -27139384
Tx: 84154
Ty: 173148
Tz: -217505
1646316740918
