Status: 0x00000000
Fx: -13320514
Fy: -7705690
Fz: -27177344
Tx: 84249
Ty: 173672
Tz: -217806
1646316691603
Status: 0x00000000
Fx: -13318639
Fy: -7707963
Fz: -27167364
Tx: 84452
Ty: 174036
Tz: -217745
1646316691755
Status: 0x00000000
Fx: -13315070
Fy: -7700413
Fz: -27174868
Tx: 84456
Ty: 173821
Tz: -217666
1646316691907
Status: 0x00000000
Fx: -13315085
Fy: -7713406
Fz: -27162384
Tx: 84134
Ty: 174090
Tz: -217623
1646316692057
Status: 0x00000000
Fx: -13314546
Fy: -7706926
Fz: -27171932
Tx: 84369
Ty: 174186
Tz: -217820
1646316692211
Status: 0x00000000
Fx: -13317704
Fy: -7706404
Fz: -27175100
Tx: 84145
Ty: 174071
Tz: -217919
1646316692361
Status: 0x00000000
Fx: -13316848
Fy: -7702889
Fz: -27176766
Tx: 84510
Ty: 173747
Tz: -217715
1646316692520
Status: 0x00000000
Fx: -13314795
Fy: -7704085
Fz: -27172646
Tx: 84184
Ty: 173917
Tz: -217865
1646316692674
Status: 0x00000000
Fx: -13313353
Fy: -7703376
Fz: -27174696
Tx: 84446
Ty: 173883
Tz: -217733
1646316692823
Status: 0x00000000
Fx: -13310837
Fy: -7712595
Fz: -27174166
Tx: 84419
Ty: 174070
Tz: -217710
1646316692973
Status: 0x00000000
Fx: -13319693
Fy: -7712182
Fz: -27177236
Tx: 84202
Ty: 173834
Tz: -217804
1646316693122
Status: 0x00000000
Fx: -13309330
Fy: -7704252
Fz: -27168560
Tx: 84593
Ty: 173968
Tz: -217869
1646316693274
Status: 0x00000000
Fx: -13320341
Fy: -7708080
Fz: -27174580
Tx: 84440
Ty: 174138
Tz: -217703
1646316693425
Status: 0x00000000
Fx: -13321038
Fy: -7696108
Fz: -27244300
Tx: 83131
Ty: 176724
Tz: -217251
1646316693578
Status: 0x00000000
Fx: -13314536
Fy: -7680015
Fz: -27501594
Tx: 78003
Ty: 186522
Tz: -216731
1646316693728
Status: 0x00000000
Fx: -13362024
Fy: -7658370
Fz: -27758528
Tx: 73426
Ty: 195323
Tz: -214551
1646316693880
Status: 0x00000000
Fx: -13305919
Fy: -7645084
Fz: -27992074
Tx: 69072
Ty: 204586
Tz: -214950
1646316694032
Status: 0x00000000
Fx: -13323315
Fy: -7628737
Fz: -28224300
Tx: 64569
Ty: 213280
Tz: -213852
1646316694184
Status: 0x00000000
Fx: -13347292
Fy: -7620186
Fz: -28429600
Tx: 60668
Ty: 220734
Tz: -212950
1646316694338
Status: 0x00000000
Fx: -13422296
Fy: -7632942
Fz: -28633794
Tx: 57350
Ty: 228003
Tz: -212214
1646316694490
Status: 0x00000000
Fx: -13430281
Fy: -7643163
Fz: -28816190
Tx: 53938
Ty: 234637
Tz: -212106
1646316694642
Status: 0x00000000
Fx: -13300882
Fy: -7687893
Fz: -28969084
Tx: 51127
Ty: 240492
Tz: -215934
1646316694794
Status: 0x00000000
Fx: -13307857
Fy: -7715472
Fz: -29052356
Tx: 49625
Ty: 243536
Tz: -217388
1646316694945
Status: 0x00000000
Fx: -13814674
Fy: -7914997
Fz: -29009150
Tx: 50227
Ty: 242169
Tz: -215419
1646316695102
Status: 0x00000000
Fx: -13633966
Fy: -7890828
Fz: -29100320
Tx: 48765
Ty: 245245
Tz: -217391
1646316695254
Status: 0x00000000
Fx: -13474799
Fy: -7749771
Fz: -29251388
Tx: 45664
Ty: 250809
Tz: -214904
1646316695406
Status: 0x00000000
Fx: -13738360
Fy: -7942413
Fz: -29429574
Tx: 42553
Ty: 257432
Tz: -217303
1646316695560
Status: 0x00000000
Fx: -13205500
Fy: -7796479
Fz: -29468644
Tx: 42368
Ty: 258018
Tz: -221914
1646316695712
Status: 0x00000000
Fx: -13296792
Fy: -7806912
Fz: -29457680
Tx: 42117
Ty: 258055
Tz: -220392
1646316695862
Status: 0x00000000
Fx: -13276064
Fy: -7794446
Fz: -29455220
Tx: 42115
Ty: 257957
Tz: -220353
1646316696013
Status: 0x00000000
Fx: -13233829
Fy: -7797048
Fz: -29451016
Tx: 42034
Ty: 257916
Tz: -221103
1646316696165
Status: 0x00000000
Fx: -13217311
Fy: -7796932
Fz: -29437096
Tx: 42400
Ty: 257815
Tz: -221327
1646316696318
Status: 0x00000000
Fx: -13238979
Fy: -7793900
Fz: -29440746
Tx: 42635
Ty: 257673
Tz: -221462
1646316696469
Status: 0x00000000
Fx: -13202124
Fy: -7790114
Fz: -29436456
Tx: 42277
Ty: 257973
Tz: -221500
1646316696620
Status: 0x00000000
Fx: -13220497
Fy: -7794580
Fz: -29428884
Tx: 42266
Ty: 257743
Tz: -221344
1646316696771
Status: 0x00000000
Fx: -13233104
Fy: -7795310
Fz: -29423172
Tx: 42428
Ty: 257517
Tz: -221418
1646316696923
Status: 0x00000000
Fx: -13234040
Fy: -7788142
Fz: -29430724
Tx: 42463
Ty: 257573
Tz: -221176
1646316697074
Status: 0x00000000
Fx: -13230751
Fy: -7792246
Fz: -29421924
Tx: 42463
Ty: 257299
Tz: -221788
1646316697225
Status: 0x00000000
Fx: -13219352
Fy: -7791412
Fz: -29429676
Tx: 42488
Ty: 257508
Tz: -221397
1646316697375
Status: 0x00000000
Fx: -13220195
Fy: -7793588
Fz: -29415246
Tx: 42373
Ty: 257210
Tz: -221415
1646316697527
Status: 0x00000000
Fx: -13219743
Fy: -7791176
Fz: -29409058
Tx: 42469
Ty: 256928
Tz: -221619
1646316697677
Status: 0x00000000
Fx: -13216797
Fy: -7785932
Fz: -29421728
Tx: 42516
Ty: 257161
Tz: -221529
1646316697830
Status: 0x00000000
Fx: -13210984
Fy: -7784004
Fz: -29410852
Tx: 42511
Ty: 257450
Tz: -221687
1646316697981
Status: 0x00000000
Fx: -13223956
Fy: -7801844
Fz: -29412360
Tx: 42414
Ty: 257170
Tz: -221564
1646316698134
Status: 0x00000000
Fx: -13213510
Fy: -7790616
Fz: -29406704
Tx: 42509
Ty: 256990
Tz: -221613
1646316698289
Status: 0x00000000
Fx: -13213587
Fy: -7791458
Fz: -29414376
Tx: 42499
Ty: 256877
Tz: -221548
1646316698444
Status: 0x00000000
Fx: -13212748
Fy: -7786645
Fz: -29405950
Tx: 42554
Ty: 256864
Tz: -221648
1646316698595
Status: 0x00000000
Fx: -13204879
Fy: -7782792
Fz: -29401832
Tx: 42679
Ty: 256783
Tz: -221669
1646316698747
Status: 0x00000000
Fx: -13213207
Fy: -7791964
Fz: -29397434
Tx: 42445
Ty: 256805
Tz: -221482
1646316698899
Status: 0x00000000
Fx: -13211811
Fy: -7781356
Fz: -29408040
Tx: 42763
Ty: 256768
Tz: -221986
1646316699052
Status: 0x00000000
Fx: -13215099
Fy: -7789614
Fz: -29402614
Tx: 42755
Ty: 256716
Tz: -221511
1646316699206
Status: 0x00000000
Fx: -13215161
Fy: -7785494
Fz: -29397440
Tx: 42772
Ty: 256791
Tz: -221630
1646316699360
Status: 0x00000000
Fx: -13207583
Fy: -7780551
Fz: -29397336
Tx: 42773
Ty: 256461
Tz: -221800
1646316699511
Status: 0x00000000
Fx: -13213692
Fy: -7777782
Fz: -29409550
Tx: 43072
Ty: 256699
Tz: -221639
1646316699665
Status: 0x00000000
Fx: -13206132
Fy: -7783134
Fz: -29406208
Tx: 42784
Ty: 256484
Tz: -221647
1646316699815
Status: 0x00000000
Fx: -13206180
Fy: -7786222
Fz: -29399800
Tx: 42664
Ty: 256323
Tz: -221715
1646316699965
Status: 0x00000000
Fx: -13208180
Fy: -7784230
Fz: -29412252
Tx: 42726
Ty: 256266
Tz: -221812
1646316700118
Status: 0x00000000
Fx: -13195938
Fy: -7777464
Fz: -29403702
Tx: 42896
Ty: 256421
Tz: -221638
1646316700274
Status: 0x00000000
Fx: -13208366
Fy: -7788211
Fz: -29401700
Tx: 42709
Ty: 256063
Tz: -221769
1646316700427
Status: 0x00000000
Fx: -13210789
Fy: -7781080
Fz: -29393836
Tx: 42631
Ty: 256342
Tz: -221756
1646316700576
Status: 0x00000000
Fx: -13199023
Fy: -7768863
Fz: -29407040
Tx: 43028
Ty: 256211
Tz: -221706
1646316700728
Status: 0x00000000
Fx: -13206130
Fy: -7778038
Fz: -29399684
Tx: 42803
Ty: 256111
Tz: -221925
1646316700880
Status: 0x00000000
Fx: -13189418
Fy: -7780700
Fz: -29412534
Tx: 42908
Ty: 256044
Tz: -221994
1646316701037
Status: 0x00000000
Fx: -13206600
Fy: -7781107
Fz: -29452852
Tx: 42047
Ty: 257533
Tz: -221805
1646316701193
Status: 0x00000000
Fx: -13472411
Fy: -7843593
Fz: -29418544
Tx: 42817
Ty: 256406
Tz: -219296
1646316701344
Status: 0x00000000
Fx: -13184186
Fy: -7780828
Fz: -29442932
Tx: 42356
Ty: 256796
Tz: -222379
1646316701496
Status: 0x00000000
Fx: -13292795
Fy: -7807603
Fz: -29427328
Tx: 42731
Ty: 256604
Tz: -221191
1646316701660
Status: 0x00000000
Fx: -13022438
Fy: -7590098
Fz: -29360352
Tx: 43525
Ty: 254850
Tz: -218375
1646316701814
Status: 0x00000000
Fx: -12997228
Fy: -7523198
Fz: -29312874
Tx: 44413
Ty: 252472
Tz: -215980
1646316701970
Status: 0x00000000
Fx: -13567326
Fy: -7527099
Fz: -29336436
Tx: 44041
Ty: 253172
Tz: -205921
1646316702137
Status: 0x00000000
Fx: -13757818
Fy: -7640901
Fz: -29154668
Tx: 47615
Ty: 246007
Tz: -206452
1646316702294
Status: 0x00000000
Fx: -13884429
Fy: -7723148
Fz: -28896376
Tx: 52203
Ty: 236941
Tz: -207162
1646316702446
Status: 0x00000000
Fx: -13901383
Fy: -7765057
Fz: -28680990
Tx: 56174
Ty: 229681
Tz: -208853
1646316702605
Status: 0x00000000
Fx: -13846486
Fy: -7766021
Fz: -28523920
Tx: 58841
Ty: 223194
Tz: -209799
1646316702755
Status: 0x00000000
Fx: -13681663
Fy: -7723019
Fz: -28354412
Tx: 62108
Ty: 216971
Tz: -211318
1646316702907
Status: 0x00000000
Fx: -13693621
Fy: -7826117
Fz: -28076320
Tx: 67137
Ty: 206786
Tz: -215238
1646316703062
Status: 0x00000000
Fx: -13568957
Fy: -7842321
Fz: -27826628
Tx: 71562
Ty: 198377
Tz: -218271
1646316703323
Status: 0x00000000
Fx: -13386019
Fy: -7759508
Fz: -27486652
Tx: 78268
Ty: 185372
Tz: -219292
1646316703477
Status: 0x00000000
Fx: -13315146
Fy: -7700924
Fz: -27225706
Tx: 82975
Ty: 175595
Tz: -218190
1646316703635
Status: 0x00000000
Fx: -13310206
Fy: -7694446
Fz: -27153696
Tx: 84301
Ty: 173032
Tz: -217662
1646316703790
Status: 0x00000000
Fx: -13320341
Fy: -7694335
Fz: -27135314
Tx: 84236
Ty: 172736
Tz: -217565
1646316703952
Status: 0x00000000
Fx: -13322751
Fy: -7684188
Fz: -27153574
Tx: 84448
Ty: 172729
Tz: -217619
1646316704106
Status: 0x00000000
Fx: -13321593
Fy: -7689568
Fz: -27155404
Tx: 84307
Ty: 172867
Tz: -217703
1646316704267
Status: 0x00000000
Fx: -13319270
Fy: -7688307
Fz: -27144988
Tx: 84477
Ty: 172773
Tz: -217651
1646316704423
Status: 0x00000000
Fx: -13325645
Fy: -7692589
Fz: -27159756
Tx: 84308
Ty: 172954
Tz: -217658
1646316704583
Status: 0x00000000
Fx: -13319060
Fy: -7687946
Fz: -27168428
Tx: 84348
Ty: 172706
Tz: -217770
1646316704735
Status: 0x00000000
Fx: -13319864
Fy: -7695516
Fz: -27154348
Tx: 84270
Ty: 172657
Tz: -217636
1646316704890
