Status: 0x00000000
Fx: -13290218
Fy: -7718376
Fz: -27203440
Tx: 84240
Ty: 173821
Tz: -216924
1646315223857
Status: 0x00000000
Fx: -13293166
Fy: -7721330
Fz: -27218112
Tx: 84325
Ty: 173875
Tz: -216808
1646315224008
Status: 0x00000000
Fx: -13293071
Fy: -7722580
Fz: -27193496
Tx: 84181
Ty: 174020
Tz: -216845
1646315224158
Status: 0x00000000
Fx: -13290872
Fy: -7718672
Fz: -27207684
Tx: 84332
Ty: 173794
Tz: -216888
1646315224309
Status: 0x00000000
Fx: -13291651
Fy: -7715849
Fz: -27200184
Tx: 84296
Ty: 174135
Tz: -217280
1646315224462
Status: 0x00000000
Fx: -13293337
Fy: -7711727
Fz: -27204626
Tx: 84195
Ty: 174258
Tz: -216847
1646315224613
Status: 0x00000000
Fx: -13294473
Fy: -7714680
Fz: -27199742
Tx: 84400
Ty: 174167
Tz: -216582
1646315224982
Status: 0x00000000
Fx: -13297404
Fy: -7711067
Fz: -27191340
Tx: 84421
Ty: 174446
Tz: -216685
1646315225134
Status: 0x00000000
Fx: -13297793
Fy: -7711587
Fz: -27193376
Tx: 84376
Ty: 174393
Tz: -217048
1646315225284
Status: 0x00000000
Fx: -13294742
Fy: -7710148
Fz: -27196048
Tx: 84588
Ty: 174410
Tz: -216647
1646315225449
Status: 0x00000000
Fx: -13294151
Fy: -7723232
Fz: -27193748
Tx: 84389
Ty: 174260
Tz: -217175
1646315225601
Status: 0x00000000
Fx: -13296530
Fy: -7722611
Fz: -27201328
Tx: 84322
Ty: 174417
Tz: -217005
1646315225752
Status: 0x00000000
Fx: -13285474
Fy: -7715741
Fz: -27191458
Tx: 84320
Ty: 174518
Tz: -216982
1646315225915
Status: 0x00000000
Fx: -13292788
Fy: -7725658
Fz: -27190720
Tx: 84155
Ty: 174551
Tz: -216933
1646315226069
Status: 0x00000000
Fx: -13297768
Fy: -7713554
Fz: -27179280
Tx: 84533
Ty: 174609
Tz: -216886
1646315226221
Status: 0x00000000
Fx: -13298747
Fy: -7721172
Fz: -27197716
Tx: 84275
Ty: 174641
Tz: -217167
1646315226372
Status: 0x00000000
Fx: -13294420
