Status: 0x00000000
Fx: -13309214
Fy: -7667846
Fz: -27209132
Tx: 83384
Ty: 174405
Tz: -217250
1646315148015
Status: 0x00000000
Fx: -13314832
Fy: -7669037
Fz: -27211018
Tx: 83474
Ty: 174389
Tz: -216923
1646315148173
Status: 0x00000000
Fx: -13310044
Fy: -7671292
Fz: -27208436
Tx: 83458
Ty: 174311
Tz: -217203
1646315148330
Status: 0x00000000
Fx: -13311669
Fy: -7664209
Fz: -27194364
Tx: 83545
Ty: 174212
Tz: -216881
1646315148488
Status: 0x00000000
Fx: -13312882
Fy: -7669578
Fz: -27216816
Tx: 83532
Ty: 174246
Tz: -217167
1646315148646
Status: 0x00000000
Fx: -13312638
Fy: -7675202
Fz: -27203278
Tx: 83431
Ty: 174745
Tz: -217130
1646315148802
Status: 0x00000000
Fx: -13316646
Fy: -7678323
Fz: -27197424
Tx: 83170
Ty: 174452
Tz: -217017
1646315148962
Status: 0x00000000
Fx: -13309239
Fy: -7671770
Fz: -27199164
Tx: 83435
Ty: 174617
Tz: -216926
1646315149121
Status: 0x00000000
Fx: -13314121
Fy: -7672438
Fz: -27197888
Tx: 83470
Ty: 174664
Tz: -216913
1646315149279
Status: 0x00000000
Fx: -13310635
Fy: -7669630
Fz: -27202852
Tx: 83518
Ty: 174524
Tz: -216748
1646315149442
Status: 0x00000000
Fx: -13306782
Fy: -7673443
Fz: -27191258
Tx: 83241
Ty: 174527
Tz: -216937
1646315149599
Status: 0x00000000
Fx: -13316365
Fy: -7671153
Fz: -27197476
Tx: 83304
Ty: 175003
Tz: -216899
1646315149756
Status: 0x00000000
Fx: -13313961
Fy: -7671529
Fz: -27195932
Tx: 83393
Ty: 174805
Tz: -216957
1646315149923
Status: 0x00000000
Fx: -13312710
Fy: -7675797
Fz: -27195088
Tx: 83339
Ty: 174675
Tz: -217259
1646315150078
Status: 0x00000000
Fx: -13313467
Fy: -7665384
Fz: -27197880
Tx: 83423
Ty: 174535
Tz: -216842
1646315150234
Status: 0x00000000
Fx: -13314219
Fy: -7663719
Fz: -27190596
Tx: 83371
Ty: 174977
Tz: -216982
1646315150390
Status: 0x00000000
Fx: -13311639
Fy: -7668560
Fz: -27186064
Tx: 83590
Ty: 174783
Tz: -217047
1646315150546
Status: 0x00000000
Fx: -13311900
Fy: -7660771
Fz: -27200076
Tx: 83262
Ty: 174874
Tz: -217147
1646315150702
Status: 0x00000000
Fx: -13320154
Fy: -7666628
Fz: -27197894
Tx: 83114
Ty: 174916
Tz: -216970
1646315150857
Status: 0x00000000
Fx: -13311839
Fy: -7664024
Fz: -27192180
Tx: 83275
Ty: 174795
Tz: -217054
1646315151021
Status: 0x00000000
Fx: -13313658
Fy: -7662569
Fz: -27198780
Tx: 83348
Ty: 174961
Tz: -217140
1646315151177
Status: 0x00000000
Fx: -13315156
Fy: -7668906
Fz: -27198996
Tx: 83180
Ty: 175168
Tz: -216867
1646315151332
Status: 0x00000000
Fx: -13317230
Fy: -7671459
Fz: -27191502
Tx: 82978
Ty: 174999
Tz: -217100
1646315151487
Status: 0x00000000
Fx: -13317379
Fy: -7668759
Fz: -27189474
Tx: 83066
Ty: 175056
Tz: -216916
1646315151642
Status: 0x00000000
Fx: -13317166
Fy: -7672465
Fz: -27200710
Tx: 83046
Ty: 175029
Tz: -217001
1646315151797
Status: 0x00000000
Fx: -13314565
Fy: -7670005
Fz: -27193262
Tx: 83234
Ty: 175153
Tz: -216822
1646315151952
Status: 0x00000000
Fx: -13309254
Fy: -7661968
Fz: -27195402
Tx: 83036
Ty: 175106
Tz: -216918
1646315152130
Status: 0x00000000
Fx: -13309998
Fy: -7664109
Fz: -27194220
Tx: 83068
Ty: 175086
Tz: -216866
1646315152284
Status: 0x00000000
Fx: -13311497
Fy: -7668730
Fz: -27206844
Tx: 83154
Ty: 174960
Tz: -216901
1646315152436
Status: 0x00000000
Fx: -13314352
Fy: -7665668
Fz: -27174508
Tx: 82995
Ty: 175149
Tz: -217025
1646315152590
Status: 0x00000000
Fx: -13323863
Fy: -7660282
Fz: -27189072
Tx: 83023
Ty: 175032
Tz: -216825
1646315152748
Status: 0x00000000
Fx: -13318064
Fy: -7664078
Fz: -27192114
Tx: 83050
Ty: 175226
Tz: -217023
1646315152903
Status: 0x00000000
Fx: -13308779
Fy: -7659768
Fz: -27181826
Tx: 83122
Ty: 175369
Tz: -216849
1646315153058
Status: 0x00000000
Fx: -13321221
Fy: -7660365
Fz: -27189282
Tx: 83150
Ty: 175270
Tz: -216929
1646315153214
Status: 0x00000000
Fx: -13317054
Fy: -7663186
Fz: -27195768
Tx: 82982
Ty: 175481
Tz: -217067
1646315153372
Status: 0x00000000
Fx: -13315271
Fy: -7661428
Fz: -27194700
Tx: 83043
Ty: 175497
Tz: -217103
1646315153528
Status: 0x00000000
Fx: -13320308
Fy: -7664522
Fz: -27177764
Tx: 83040
Ty: 175451
Tz: -216891
1646315153683
Status: 0x00000000
Fx: -13318433
Fy: -7662628
Fz: -27188980
Tx: 82811
Ty: 175496
Tz: -217014
1646315153838
Status: 0x00000000
Fx: -13314188
Fy: -7665639
Fz: -27190604
Tx: 82913
Ty: 175339
Tz: -216947
1646315153990
Status: 0x00000000
Fx: -13319850
Fy: -7652813
Fz: -27194934
Tx: 82969
Ty: 175513
Tz: -216642
1646315154148
Status: 0x00000000
Fx: -13317698
Fy: -7661058
Fz: -27195424
Tx: 82750
Ty: 175520
Tz: -216775
1646315154304
Status: 0x00000000
Fx: -13314489
Fy: -7658950
Fz: -27198586
Tx: 82618
Ty: 175520
Tz: -216836
1646315154461
Status: 0x00000000
Fx: -13313352
Fy: -7663263
Fz: -27194476
Tx: 82619
Ty: 175412
Tz: -216831
1646315154673
Status: 0x00000000
Fx: -13312802
Fy: -7665326
Fz: -27199920
Tx: 82535
Ty: 175501
Tz: -217215
1646315154827
Status: 0x00000000
Fx: -13321185
Fy: -7656133
Fz: -27198756
Tx: 82802
Ty: 175587
Tz: -216724
1646315154982
Status: 0x00000000
Fx: -13315452
Fy: -7656848
Fz: -27201968
Tx: 82503
Ty: 175448
Tz: -216880
1646315155139
Status: 0x00000000
Fx: -13308020
Fy: -7658698
Fz: -27191164
Tx: 82603
Ty: 175603
Tz: -217102
1646315155291
Status: 0x00000000
Fx: -13321215
Fy: -7664635
Fz: -27184112
Tx: 82429
Ty: 175824
Tz: -217211
1646315155452
Status: 0x00000000
