Status: 0x00000000
Fx: -13307954
Fy: -7697116
Fz: -27164894
Tx: 84377
Ty: 174471
Tz: -216908
1646315256185
Status: 0x00000000
Fx: -13309197
Fy: -7696190
Fz: -27175676
Tx: 84163
Ty: 174449
Tz: -216932
1646315256341
Status: 0x00000000
Fx: -13304747
Fy: -7694439
Fz: -27167632
Tx: 84241
Ty: 174390
Tz: -217122
1646315256489
Status: 0x00000000
Fx: -13311226
Fy: -7688932
Fz: -27162490
Tx: 84136
Ty: 174525
Tz: -216913
1646315256646
Status: 0x00000000
Fx: -13304673
Fy: -7697669
Fz: -27163344
Tx: 83925
Ty: 174279
Tz: -217134
1646315256798
Status: 0x00000000
Fx: -13313520
Fy: -7693434
Fz: -27164180
Tx: 84097
Ty: 174460
Tz: -217166
1646315256949
Status: 0x00000000
Fx: -13309467
Fy: -7691348
Fz: -27169950
Tx: 84241
Ty: 174541
Tz: -216956
1646315257238
Status: 0x00000000
Fx: -13313578
Fy: -7694320
Fz: -27165954
Tx: 84251
Ty: 174576
Tz: -216995
1646315257391
Status: 0x00000000
Fx: -13309758
Fy: -7694822
Fz: -27173392
Tx: 84378
Ty: 174907
Tz: -216751
1646315257549
Status: 0x00000000
Fx: -13316394
Fy: -7690029
Fz: -27174776
Tx: 84289
Ty: 174675
Tz: -216877
1646315257706
Status: 0x00000000
Fx: -13312011
Fy: -7690292
Fz: -27176100
Tx: 84340
Ty: 174596
Tz: -216911
1646315257860
Status: 0x00000000
Fx: -13422912
Fy: -7703259
Fz: -27306972
Tx: 81910
Ty: 179792
Tz: -215592
1646315258019
Status: 0x00000000
Fx: -13882914
Fy: -7805534
Fz: -27887924
Tx: 72494
Ty: 201778
Tz: -211434
1646315258176
Status: 0x00000000
Fx: -14294341
Fy: -7857438
Fz: -28388346
Tx: 64631
Ty: 220333
Tz: -206255
1646315258329
Status: 0x00000000
Fx: -14377950
Fy: -7821290
Fz: -28788148
Tx: 58138
Ty: 235763
Tz: -203509
1646315258480
Status: 0x00000000
Fx: -14340697
Fy: -7751726
Fz: -29305380
Tx: 49842
Ty: 254297
Tz: -200959
1646315258643
Status: 0x00000000
Fx: -14284376
Fy: -7686858
Fz: -29816612
Tx: 41534
Ty: 273546
Tz: -199223
1646315258795
Status: 0x00000000
Fx: -14566210
Fy: -7674731
Fz: -30285916
Tx: 33698
Ty: 291714
Tz: -193981
1646315258948
Status: 0x00000000
Fx: -14553460
Fy: -7592847
Fz: -30826994
Tx: 24889
Ty: 311232
Tz: -190605
1646315259101
Status: 0x00000000
Fx: -14669327
Fy: -7517585
Fz: -31307486
Tx: 17284
Ty: 330041
Tz: -185521
1646315259267
Status: 0x00000000
Fx: -14582862
Fy: -7430090
Fz: -31750162
Tx: 9960
Ty: 346323
Tz: -183215
1646315259417
Status: 0x00000000
Fx: -14654742
Fy: -7377868
Fz: -32210600
Tx: 2576
Ty: 363696
Tz: -180114
1646315259571
Status: 0x00000000
Fx: -14736721
Fy: -7326249
Fz: -32648020
Tx: -4437
Ty: 379978
Tz: -176502
1646315259729
Status: 0x00000000
Fx: -14827111
Fy: -7284467
Fz: -33076142
Tx: -11465
Ty: 396113
Tz: -173423
1646315259886
Status: 0x00000000
Fx: -15340496
Fy: -7354070
Fz: -33494908
Tx: -18652
Ty: 412171
Tz: -167042
1646315260043
Status: 0x00000000
Fx: -15789042
Fy: -7408502
Fz: -33883868
Tx: -24974
Ty: 426653
Tz: -161627
1646315260199
Status: 0x00000000
Fx: -15990310
Fy: -7391778
Fz: -34323756
Tx: -32475
Ty: 443637
Tz: -157336
1646315260350
Status: 0x00000000
Fx: -15812354
Fy: -7301252
Fz: -34698552
Tx: -38964
Ty: 457453
Tz: -156039
1646315260503
Status: 0x00000000
Fx: -15221888
Fy: -7074500
Fz: -35212132
Tx: -47411
Ty: 476124
Tz: -157441
1646315260655
Status: 0x00000000
Fx: -15933520
Fy: -7253619
Fz: -35670152
Tx: -54850
Ty: 493577
Tz: -152180
1646315260807
Status: 0x00000000
Fx: -15848603
Fy: -7252613
Fz: -36146216
Tx: -63075
Ty: 511761
Tz: -153007
1646315260959
Status: 0x00000000
Fx: -15577944
Fy: -7181066
Fz: -36713064
Tx: -72238
Ty: 532491
Tz: -154242
1646315261113
Status: 0x00000000
Fx: -15229989
Fy: -7173666
Fz: -37215736
Tx: -80563
Ty: 551334
Tz: -158997
1646315261268
Status: 0x00000000
Fx: -14807873
Fy: -7217584
Fz: -37684744
Tx: -88152
Ty: 568425
Tz: -167787
1646315261421
Status: 0x00000000
Fx: -14355701
Fy: -7359554
Fz: -38096980
Tx: -95010
Ty: 584170
Tz: -180342
1646315261573
Status: 0x00000000
Fx: -13643088
Fy: -7422721
Fz: -38635744
Tx: -104135
Ty: 604597
Tz: -194454
1646315261728
Status: 0x00000000
Fx: -15267472
Fy: -7934424
Fz: -38905288
Tx: -108204
Ty: 613971
Tz: -186855
1646315261882
Status: 0x00000000
Fx: -15510364
Fy: -7988595
Fz: -39264764
Tx: -114191
Ty: 628475
Tz: -185502
1646315262031
Status: 0x00000000
Fx: -15868053
Fy: -8083516
Fz: -39230504
Tx: -113305
Ty: 626109
Tz: -182419
1646315262185
Status: 0x00000000
Fx: -15580968
Fy: -7994787
Fz: -39173824
Tx: -113110
Ty: 625139
Tz: -184286
1646315262339
Status: 0x00000000
