Status: 0x00000000
Fx: -14305502
Fy: -7719535
Fz: -29583338
Tx: 43482
Ty: 270584
Tz: -201032
1646315065650
Status: 0x00000000
Fx: -14549677
Fy: -7700400
Fz: -30331872
Tx: 31101
Ty: 298500
Tz: -195737
1646315065808
Status: 0x00000000
Fx: -14297017
Fy: -7573681
Fz: -31042332
Tx: 19483
Ty: 325055
Tz: -194499
1646315065967
Status: 0x00000000
Fx: -14413352
Fy: -7459174
Fz: -31804564
Tx: 6904
Ty: 353264
Tz: -187449
1646315066125
Status: 0x00000000
Fx: -14306164
Fy: -7325080
Fz: -32499276
Tx: -4454
Ty: 379282
Tz: -183960
1646315066282
Status: 0x00000000
Fx: -14906774
Fy: -7390917
Fz: -33126364
Tx: -14510
Ty: 403085
Tz: -176434
1646315066436
Status: 0x00000000
Fx: -15507351
Fy: -7450157
Fz: -33626128
Tx: -23276
Ty: 421653
Tz: -167997
1646315066602
Status: 0x00000000
Fx: -15612365
Fy: -7349930
Fz: -34229232
Tx: -32929
Ty: 444065
Tz: -162575
1646315066760
Status: 0x00000000
Fx: -15314976
Fy: -7196488
Fz: -34922816
Tx: -44816
Ty: 469643
Tz: -160826
1646315066917
Status: 0x00000000
Fx: -15733786
Fy: -7308939
Fz: -35472716
Tx: -53539
Ty: 490643
Tz: -158540
1646315067074
Status: 0x00000000
Fx: -15697416
Fy: -7319314
Fz: -36101828
Tx: -64155
Ty: 514266
Tz: -158448
1646315067230
Status: 0x00000000
Fx: -15103897
Fy: -7176657
Fz: -36791344
Tx: -75531
Ty: 539967
Tz: -162585
1646315067387
Status: 0x00000000
Fx: -14758578
Fy: -7172598
Fz: -37468260
Tx: -86425
Ty: 564703
Tz: -167695
1646315067543
Status: 0x00000000
Fx: -14122204
Fy: -7269894
Fz: -38038472
Tx: -95875
Ty: 585889
Tz: -181537
1646315067697
Status: 0x00000000
Fx: -13790447
Fy: -7498911
Fz: -38591744
Tx: -105011
Ty: 606337
Tz: -195682
1646315067855
Status: 0x00000000
Fx: -14237967
Fy: -7506319
Fz: -38799268
Tx: -108666
Ty: 614988
Tz: -188118
1646315068012
Status: 0x00000000
Fx: -13889793
Fy: -7419625
Fz: -38820816
Tx: -108984
Ty: 615012
Tz: -190680
1646315068168
Status: 0x00000000
Fx: -13837340
Fy: -7408257
Fz: -38815796
Tx: -108665
Ty: 614646
Tz: -191350
1646315068324
Status: 0x00000000
Fx: -13916834
Fy: -7427245
Fz: -38796720
Tx: -108781
Ty: 613993
Tz: -190825
1646315068479
Status: 0x00000000
Fx: -13892183
Fy: -7419810
Fz: -38782400
Tx: -108353
Ty: 613368
Tz: -190592
1646315068635
Status: 0x00000000
Fx: -13915445
Fy: -7427895
Fz: -38773836
Tx: -108439
Ty: 613288
Tz: -190973
1646315068790
Status: 0x00000000
Fx: -13928153
Fy: -7429797
Fz: -38777168
Tx: -108099
Ty: 612913
Tz: -190327
1646315068945
Status: 0x00000000
Fx: -13929607
Fy: -7429664
Fz: -38769296
Tx: -107898
Ty: 612368
Tz: -190405
1646315069100
Status: 0x00000000
Fx: -13956159
Fy: -7438523
Fz: -38774288
Tx: -108040
Ty: 612198
Tz: -190469
1646315069256
Status: 0x00000000
Fx: -13946875
Fy: -7430470
Fz: -38760548
Tx: -107857
Ty: 611646
Tz: -190586
1646315069412
Status: 0x00000000
Fx: -13965482
Fy: -7432703
Fz: -38746632
Tx: -107610
Ty: 611222
Tz: -190231
1646315069568
Status: 0x00000000
Fx: -13961414
Fy: -7432573
Fz: -38740204
Tx: -107523
Ty: 611284
Tz: -190453
1646315069729
Status: 0x00000000
Fx: -13969765
Fy: -7433290
Fz: -38728488
Tx: -107564
Ty: 610759
