Status: 0x00000000
Fx: -10673588
Fy: -4295640
Fz: -30604224
Tx: 63497
Ty: 199683
Tz: -206150
1645284098950
Status: 0x00000000
Fx: -10674761
Fy: -4303003
Fz: -30606410
Tx: 63398
Ty: 199500
Tz: -206610
1645284099108
Status: 0x00000000
Fx: -10673390
Fy: -4302284
Fz: -30602332
Tx: 63295
Ty: 199782
Tz: -206452
1645284099268
Status: 0x00000000
Fx: -10669225
Fy: -4306673
Fz: -30595754
Tx: 63340
Ty: 199847
Tz: -206558
1645284099424
Status: 0x00000000
Fx: -10668323
Fy: -4294707
Fz: -30586148
Tx: 63396
Ty: 199671
Tz: -206578
1645284099579
Status: 0x00000000
Fx: -10663663
Fy: -4304396
Fz: -30602492
Tx: 63420
Ty: 199848
Tz: -206497
1645284099738
Status: 0x00000000
Fx: -10662915
Fy: -4296940
Fz: -30595632
Tx: 63422
Ty: 199649
Tz: -206562
1645284099913
Status: 0x00000000
Fx: -10669681
Fy: -4306646
Fz: -30588774
Tx: 63165
Ty: 199726
Tz: -206598
1645284100070
Status: 0x00000000
Fx: -10667373
Fy: -4301607
Fz: -30587336
Tx: 63202
Ty: 199739
Tz: -206565
1645284100230
Status: 0x00000000
Fx: -10661783
Fy: -4302032
Fz: -30593244
Tx: 63417
Ty: 199762
Tz: -206591
1645284100388
Status: 0x00000000
Fx: -10666050
Fy: -4300436
Fz: -30584666
Tx: 63260
Ty: 199826
Tz: -206384
1645284100550
Status: 0x00000000
Fx: -10669159
Fy: -4300767
Fz: -30598380
Tx: 63152
Ty: 199773
Tz: -206473
1645284100709
Status: 0x00000000
Fx: -10665907
Fy: -4299874
Fz: -30580018
Tx: 63439
Ty: 199671
Tz: -206362
1645284100865
Status: 0x00000000
Fx: -10673242
Fy: -4301346
Fz: -30589228
Tx: 63247
Ty: 199830
Tz: -206678
1645284101022
Status: 0x00000000
Fx: -10668510
Fy: -4307759
Fz: -30593660
Tx: 63022
Ty: 199732
Tz: -206472
1645284101179
Status: 0x00000000
Fx: -10667131
Fy: -4294723
Fz: -30585100
Tx: 63507
Ty: 199774
Tz: -206526
1645284101336
Status: 0x00000000
Fx: -10674813
Fy: -4302769
Fz: -30595500
Tx: 63343
Ty: 199839
Tz: -206658
1645284101493
Status: 0x00000000
Fx: -10663016
Fy: -4298413
Fz: -30576204
Tx: 63371
Ty: 199605
Tz: -206547
1645284101649
Status: 0x00000000
Fx: -10662631
Fy: -4293158
Fz: -30591452
Tx: 63205
Ty: 199639
Tz: -206690
1645284101811
Status: 0x00000000
Fx: -10670269
Fy: -4292651
Fz: -30597960
Tx: 63505
Ty: 199933
Tz: -206423
1645284101969
Status: 0x00000000
Fx: -10670099
Fy: -4304775
Fz: -30608664
Tx: 63307
Ty: 199727
Tz: -206448
1645284102126
Status: 0x00000000
Fx: -10665319
Fy: -4307253
Fz: -30599792
Tx: 63125
Ty: 199650
Tz: -206618
1645284102283
Status: 0x00000000
Fx: -10670483
Fy: -4296746
Fz: -30592178
Tx: 63545
Ty: 199920
Tz: -206489
1645284102439
Status: 0x00000000
Fx: -10668423
Fy: -4297703
Fz: -30590054
Tx: 63349
Ty: 199576
Tz: -206579
1645284102603
Status: 0x00000000
Fx: -10667134
Fy: -4294380
Fz: -30585844
Tx: 63199
Ty: 199588
Tz: -206577
1645284102759
Status: 0x00000000
Fx: -10658189
Fy: -4294841
Fz: -30586620
Tx: 63209
Ty: 199571
Tz: -206546
1645284102914
Status: 0x00000000
Fx: -10672924
Fy: -4298808
Fz: -30591674
Tx: 63357
Ty: 199644
Tz: -206651
1645284103069
Status: 0x00000000
Fx: -10669764
Fy: -4296577
Fz: -30584422
Tx: 63182
Ty: 199475
Tz: -206374
1645284103224
Status: 0x00000000
Fx: -10665406
Fy: -4296247
Fz: -30586948
Tx: 63346
Ty: 199357
Tz: -206533
1645284103381
Status: 0x00000000
Fx: -10667278
Fy: -4295472
Fz: -30585038
Tx: 63267
Ty: 199751
Tz: -206342
1645284103541
Status: 0x00000000
Fx: -10658977
Fy: -4296319
Fz: -30579688
Tx: 63430
Ty: 199643
Tz: -206396
1645284103699
Status: 0x00000000
Fx: -10662887
Fy: -4296743
Fz: -30594600
Tx: 63192
Ty: 199339
Tz: -206280
1645284103854
Status: 0x00000000
Fx: -10664606
Fy: -4301329
Fz: -30575692
Tx: 63483
Ty: 199781
Tz: -206468
1645284104014
Status: 0x00000000
Fx: -10665441
Fy: -4296858
Fz: -30581644
Tx: 63386
Ty: 199674
Tz: -206372
1645284104170
Status: 0x00000000
Fx: -10661019
Fy: -4298331
Fz: -30560316
Tx: 63223
Ty: 199545
Tz: -206412
1645284104327
