Status: 0x00000000
Fx: -10669495
Fy: -4294042
Fz: -30657628
Tx: 62373
Ty: 198834
Tz: -205615
1645284445730
Status: 0x00000000
Fx: -10681089
Fy: -4286301
Fz: -30657166
Tx: 62283
Ty: 198912
Tz: -205366
1645284445881
Status: 0x00000000
Fx: -10677345
Fy: -4285629
Fz: -30653520
Tx: 62538
Ty: 198875
Tz: -205340
1645284446028
Status: 0x00000000
Fx: -10679419
Fy: -4284336
Fz: -30660188
Tx: 62445
Ty: 198685
Tz: -205598
1645284446176
Status: 0x00000000
Fx: -10680647
Fy: -4289385
Fz: -30658052
Tx: 62164
Ty: 199060
Tz: -205338
1645284446332
Status: 0x00000000
Fx: -10681440
Fy: -4298320
Fz: -30654088
Tx: 62200
Ty: 199118
Tz: -205521
1645284446484
Status: 0x00000000
Fx: -10680184
Fy: -4287478
Fz: -30649904
Tx: 62319
Ty: 198941
Tz: -205608
1645284446634
Status: 0x00000000
Fx: -10674276
Fy: -4288480
Fz: -30653892
Tx: 62480
Ty: 198827
Tz: -205404
1645284446785
Status: 0x00000000
Fx: -10675250
Fy: -4289894
Fz: -30663020
Tx: 62297
Ty: 198675
Tz: -205566
1645284446937
Status: 0x00000000
Fx: -10676615
Fy: -4283297
Fz: -30664432
Tx: 62322
Ty: 198679
Tz: -205683
1645284447088
Status: 0x00000000
Fx: -10676964
Fy: -4285308
Fz: -30665550
Tx: 62308
Ty: 198982
Tz: -205521
1645284447239
Status: 0x00000000
Fx: -10682435
Fy: -4292727
Fz: -30661010
Tx: 62267
Ty: 198956
Tz: -205531
1645284447401
Status: 0x00000000
Fx: -10682903
Fy: -4290458
Fz: -30661860
Tx: 62435
Ty: 198889
Tz: -205487
1645284447558
Status: 0x00000000
Fx: -10678624
Fy: -4280379
Fz: -30668124
Tx: 62342
Ty: 198884
Tz: -205490
1645284447714
Status: 0x00000000
Fx: -10672906
Fy: -4277917
Fz: -30672590
Tx: 62283
Ty: 198776
Tz: -205460
1645284447865
Status: 0x00000000
Fx: -10670966
Fy: -4289048
Fz: -30671524
Tx: 62302
Ty: 198685
Tz: -205498
1645284448020
Status: 0x00000000
Fx: -10677854
Fy: -4285070
Fz: -30683304
Tx: 62268
Ty: 198813
Tz: -205688
1645284448169
Status: 0x00000000
Fx: -10676823
Fy: -4280064
Fz: -30677764
Tx: 62233
Ty: 198707
Tz: -205677
1645284448333
Status: 0x00000000
Fx: -10682029
Fy: -4292094
Fz: -30678560
Tx: 62220
Ty: 198978
Tz: -205751
1645284448596
Status: 0x00000000
Fx: -10672437
Fy: -4285601
Fz: -30686440
Tx: 61995
Ty: 198574
Tz: -205586
1645284448746
Status: 0x00000000
Fx: -10676954
Fy: -4290268
Fz: -30684678
Tx: 62180
Ty: 198747
Tz: -205671
1645284448897
Status: 0x00000000
Fx: -10684793
Fy: -4289561
Fz: -30694352
Tx: 62063
Ty: 198908
Tz: -205668
1645284449052
Status: 0x00000000
Fx: -10680467
Fy: -4286862
Fz: -30701456
Tx: 62140
Ty: 198776
Tz: -205724
1645284449208
Status: 0x00000000
Fx: -10674949
Fy: -4289262
Fz: -30682540
Tx: 62083
Ty: 198594
Tz: -205657
1645284449369
Status: 0x00000000
Fx: -10672342
Fy: -4286812
Fz: -30684784
Tx: 61997
Ty: 198676
Tz: -205252
1645284449530
Status: 0x00000000
Fx: -10678578
Fy: -4285645
Fz: -30686090
Tx: 62125
Ty: 198751
Tz: -205838
1645284449691
Status: 0x00000000
Fx: -10677971
Fy: -4288961
Fz: -30691968
Tx: 62176
Ty: 198614
Tz: -205478
1645284449855
Status: 0x00000000
Fx: -10676772
Fy: -4290466
Fz: -30676472
Tx: 62146
Ty: 198930
Tz: -205503
1645284450021
Status: 0x00000000
Fx: -10681426
Fy: -4290340
Fz: -30688542
Tx: 62152
Ty: 198972
Tz: -205303
1645284450180
Status: 0x00000000
Fx: -10677440
Fy: -4291824
Fz: -30685172
Tx: 61908
Ty: 199120
Tz: -205330
1645284450336
Status: 0x00000000
Fx: -10686994
Fy: -4292420
Fz: -30675572
Tx: 62055
Ty: 198940
Tz: -205683
1645284450503
Status: 0x00000000
Fx: -10684469
Fy: -4291359
Fz: -30671732
Tx: 61931
Ty: 198737
Tz: -205479
1645284450658
Status: 0x00000000
Fx: -10684764
Fy: -4284222
Fz: -30673692
Tx: 62041
Ty: 199075
Tz: -205439
1645284450866
Status: 0x00000000
Fx: -10683387
Fy: -4291072
Fz: -30673040
Tx: 62424
Ty: 198979
Tz: -205581
1645284451041
Status: 0x00000000
Fx: -10680760
Fy: -4288797
Fz: -30666662
Tx: 62043
Ty: 199145
Tz: -205512
1645284451211
Status: 0x00000000
Fx: -10671826
Fy: -4287352
Fz: -30674472
Tx: 62042
Ty: 198758
Tz: -205451
1645284451376
Status: 0x00000000
Fx: -10674223
Fy: -4285140
Fz: -30664268
Tx: 62291
Ty: 198743
Tz: -205537
1645284451542
Status: 0x00000000
Fx: -10673869
Fy: -4287877
Fz: -30663008
Tx: 62268
Ty: 199026
Tz: -205604
1645284451996
Status: 0x00000000
Fx: -10681208
Fy: -4285824
Fz: -30640214
Tx: 62084
Ty: 199208
Tz: -205583
1645284452160
Status: 0x00000000
Fx: -10673677
Fy: -4285655
Fz: -30660676
Tx: 62338
Ty: 198974
Tz: -205611
1645284452334
Status: 0x00000000
Fx: -10685702
Fy: -4289264
Fz: -30646380
Tx: 62321
